L2 R B R F'
R L2 B R F'
R B L2 R F'
R B R L2 F'
R B R F' L2
R2 L D2 L F' B'
R2 L D2 L B' F'
R2 L D2 F' L B'
R2 L F' D2 L B'
L' R B L' R F'
L' R B R L' F'
L2 R B R D F'
L2 R B R D' F'
L2 R B R D2 F'
L2 R B R F' D
L2 R B R F' D'
L2 R B R F' D'
L2 R B R F' D2
L2 R B' R F' B2
L2 R B' R B2 F'
L2 R B2 R F' B'
L2 R B2 R B' F'
U2 L' R2 B' L' F'
B L' U2 L' R2 B'
B L' U2 L' B' R2
B L' U2 R2 L' B'
R L' B L' R F'
R L' B R L' F'
L R2 D2 L F' B'
L R2 D2 L B' F'
F' L2 R B R F'
F2 L2 R B R F'
L R2 D2 F' L B'
B2 L2 R B R F
F L2 R B R F'
L2 R2 F' R' B R
R2 L2 F' R' B R
L R2 F' D2 L B'
R L2 B R D F'
R L2 B R D' F'
R L2 B R D2 F'
R L2 B R F' D
R L2 B R F' D'
R L2 B R F' D2
R L2 B' R F' B2
R L2 B' R B2 F'
R L2 B2 R F' B'
R L2 B2 R B' F'
B2 L2 F R B R
R U L2 B R F'
F' R L2 B R F'
F2 R L2 B R F'
B2 R L2 B R F
F R L2 B R F'
R U B L2 R F'
R U B R L2 F'
R U B R F' L2
B R U2 L2 B R
B R U2 B L2 R
B R U2 B R L2
R U' L2 B R F'
F' R B L2 R F'
F' R B R L2 F'
F' R B R F' L2
F2 R B L2 R F'
F2 R B R L2 F'
F2 R B R F' L2
B R B L2 R F
B R B R L2 F
F R B L2 R F'
F R B R L2 F'
F R B R F' L2
R U' B L2 R F'
R U' B R L2 F'
R U' B R F' L2
L' U2 L' R2 F' B'
L' U2 L' R2 B' F'
L' U2 R2 L' F' B'
L' U2 R2 L' B' F'
R U2 L2 B R F'
B R' F' U2 L2 R'
B R' F' U2 R' L2
U2 R2 L' B' L' F'
R U2 B L2 R F'
R U2 B R L2 F'
R U2 B R F' L2
U2 R2 F' L' B' L'
B U2 L' R2 B' L'
B U2 L' B' L' R2
B U2 L' B' R2 L'
B U2 R2 L' B' L'
L2 F R B R F'
R2 F' L D2 L B'
R2 F' L2 R' B R
R' F' R' F' L2 B'
L2 F' R B R F'
R2 F' R' L2 B R
R2 F' R' B L2 R
R2 F' R' B R L2
R' F2 L2 R' F' B'
R' F2 L2 R' B' F'
R' F2 R' L2 F' B'
R' F2 R' L2 B' F'
L2 F2 R B R F'
R B L R F' L
R B L2 R D F'
R B L2 R D' F'
R B L2 R D2 F'
R B L2 R F' D
R B L2 R F' D'
R B L2 R F' D2
L' B U2 L' R2 B'
L' B U2 L' B' R2
L' B U2 R2 L' B'
R B R L F' L
R B R L2 D F'
R B R L2 D' F'
R B R L2 D2 F'
R B R L2 F' D
R B R L2 F' D'
R B R L2 F' D2
R B R F L2 F2
R B R F' L2 D
R B R F' L2 D'
R B R F' L2 D2
R B' L2 R F' B2
R B' L2 R B2 F'
R B' L2 B2 R F'
R B' R L2 F' B2
R B' R L2 B2 F'
R B' R F' L2 B2
R B' R F' B2 L2
R B' R B2 L2 F'
R B' R B2 F' L2
R B2 R F' B' L2
R B2 R B' L2 F'
R B2 R B' F' L2
L' R U L' B R F'
L R U L B R F'
B L R U2 L B R
R L U L B R F'
L' R U B L' R F'
L' R U B R L' F'
L' R U' L' B R F'
L R U' L B R F'
R L U' L B R F'
B L R' F' U2 L R'
B L R' F' U2 R' L
L' R U' B L' R F'
L' R U' B R L' F'
L' R U2 L' B R F'
B' L R2 D2 L F2 B'
B' L R2 D2 L B' F2
F' L R2 D2 L F' B'
F' L R2 D2 L B' F'
F' L R2 D2 F' L B'
B' L R2 D2 F2 L B'
B2 L R2 D2 L F B'
B2 L R2 D2 L B' F
F2 L R2 D2 L F' B'
F2 L R2 D2 L B' F'
F2 L R2 D2 F' L B'
L R U2 L B R F'
F' L R2 F' D2 L B'
F L R2 D2 L F' B'
F L R2 D2 L B' F'
U2 L R2 F' L D2 B2
F L R2 D2 F' L B'
U2 L R2 F' D2 L B2
F2 L R2 F' D2 L B'
R L U2 L B R F'
F L R2 F' D2 L B'
U L R2 F' L D' B2
L' R U2 B L' R F'
L' R U2 B R L' F'
R2 L D F' D L B'
L2 R D B R D' F2
B L U2 L' R2 B' L2
B L U2 L' B' L2 R2
B L U2 L' B' R2 L2
L2 R D' B D R F'
L' R D2 L' B R F
B L U2 R2 L' B' L2
R2 L D2 L D F' B'
R2 L D2 L D B' F'
R2 L D2 L D' F' B'
R2 L D2 L D' B' F'
R2 L D2 L D2 F' B'
R2 L D2 L D2 B' F'
R2 L D2 L F' D B'
R2 L D2 L F' D' B'
R2 L D2 L F' D2 B'
R2 L D2 L F' B' D
R2 L D2 L F' B' D'
R2 L D2 L F' B' D2
R2 L D2 L B' D F'
R2 L D2 L B' D' F'
R2 L D2 L B' D2 F'
R2 L D2 L B' F' D
R2 L D2 L B' F' D'
R2 L D2 L B' F' D2
R2 L D2 F L F2 B'
R2 L D2 F L B' F2
L' R D2 B L' R F
L' R D2 B R L' F
R2 L D2 F' L D B'
R2 L D2 F' L D' B'
R2 L D2 F' L D2 B'
R2 L D2 F' L B' D
R2 L D2 F' L B' D'
R2 L D2 F' L B' D2
L2 R D2 B D2 R F'
L2 R F B R F' R
R2 L F' L R' B R
R2 L F' R' L B R
R' L F' U2 L R' F
R' L F' U2 L F R'
R' L F' U2 R' L F
R2 L F' D2 L D B'
R2 L F' D2 L D' B'
