D L' R' F' B R
D L' R' B F' R
D R' L' F' B R
D R' L' B F' R
D R' B L' F' R
D L R' F' L2 B R
D L R' F' B L2 R
D L R' F' B R L2
D L R' B L2 F' R
D L R' B F' L2 R
D L R' B F' R L2
D' L B L2 R' F' B2
D' L B L2 R' B2 F'
D' L B R' L2 F' B2
D' L B R' L2 B2 F'
D' L B R' F' L2 B2
D' L B R' F' B2 L2
D' L B R' B2 L2 F'
D' L B R' B2 F' L2
D L' R' D2 F' B R'
D L' R' D2 B F' R'
D L' R' F' D B R
D L' R' F' D' B R
D L' R' F' D2 B R
D L' R' F' B R D
D L' R' F' B R D'
D L' R' F' B R D2
D L' R' F' B D R
D L' R' F' B D' R
D L' R' F' B D2 R
D L' R' F' B' R B2
D L' R' F' B2 R B'
D L' R' B F' R D
D L' R' B F' R D'
D L' R' B F' R D2
D L' R' B F' D R
D L' R' B F' D' R
D L' R' B F' D2 R
D L' R' B' F' R B2
D L' R' B2 F' R B'
D L' R2 F' R F' B
D L' R2 F' R B F'
R' L' F' R' D R2 B2
R' L' F' R' D B2 R2
L' R' F' R' D R2 B2
L' R' F' R' D B2 R2
R' L' F' U R F2 U'
L' R' F' U R F2 U'
D2 L' D' R' F' B R
D2 L' D' R' B F' R
D L' F' R' F' B R2
D L' F' R' B F' R2
D' L' B R' F' D2 B2
D L' B R' F' B R
D L' B R' B F' R
D L' B' R' F' B R
D L' B' R' B F' R
D L' B2 R' F' B R
D L' B2 R' B F' R
D L2 R' F' L B R
L' U F U2 L' R U
L' U F U2 R L' U
L' U F' L' R F2 U'
L' U F' R L' F2 U'
D R' L F' L2 B R
D R' L F' B L2 R
D R' L F' B R L2
D R' L B L2 F' R
D R' L B F' L2 R
D R' L B F' R L2
D R' L' D2 F' B R'
D R' L' D2 B F' R'
D R' L' F' D B R
D R' L' F' D' B R
D R' L' F' D2 B R
D R' L' F' B R D
D R' L' F' B R D'
D R' L' F' B R D2
D R' L' F' B D R
D R' L' F' B D' R
D R' L' F' B D2 R
D R' L' F' B' R B2
D R' L' F' B2 R B'
D R' L' B F' R D
D R' L' B F' R D'
D R' L' B F' R D2
D R' L' B F' D R
D R' L' B F' D' R
D R' L' B F' D2 R
D R' L' B' F' R B2
D R' L' B2 F' R B'
D R' L2 F' L B R
D R' U L' F' B R
D R' U L' B F' R
D R' U B L' F' R
D R' U' L' F' B R
D R' U' L' B F' R
D R' U' B L' F' R
D R' U2 L' F' B R
D R' U2 L' B F' R
D R' U2 B L' F' R
D R' D2 L' F' B R'
D R' D2 L' B F' R'
D R' D2 B L' F' R'
D R' B L F' L2 R
D R' B L F' R L2
D R' B L' F' R D
D R' B L' F' R D'
D R' B L' F' R D2
D R' B L' F' D R
D R' B L' F' D' R
D R' B L' F' D2 R
D R' B L2 F' L R
D R' B L2 F' R L
D R' B' L' F' R B2
D R' B' L' F' B2 R
D R' B' L' B2 F' R
D R2 L' F' R F' B
D R2 L' F' R B F'
R' D L' F' R' B R2
R D L' R2 F' R B
L' D R' F' D B R2
L' D R' F' B D R2
L' D R' B F' D R2
R D R2 L' F' R B
B' D L' R' F' B R
B' D L' R' B F' R
B2 D L' R' F' B R
B2 D L' R' B F' R
B D L' R' F' B R
B D L' R' B F' R
B' D R' L' F' B R
B' D R' L' B F' R
B2 D R' L' F' B R
B2 D R' L' B F' R
B' D R' B L' F' R
B2 D R' B L' F' R
B D R' L' F' B R
B D R' L' B F' R
B D R' B L' F' R
U F' L' R F U' L'
L' F' R' D F' R2 B2
L' F' R' D F' B2 R2
L' F' R' D B2 F' R2
U F' R L' F U' L'
D F2 R F' L' B U2
D F2 R F' B L' U2
D F2 R B F' L' U2
L' F2 U F' L' U' B'
D' B L R' F' B' L2
D' B L R' B' L2 F'
D' B L R' B' F' L2
D' B L' R' F' D2 B2
D B L' R' F' B R
D B L' R' B F' R
D' B R' L F' B' L2
D' B R' L B' L2 F'
D' B R' L B' F' L2
D' B R' L' F' D2 B2
D B R' L' F' B R
D B R' L' B F' R
D B R' B L' F' R
D' B D2 L' R' F' B
D' B D2 L' R' B F'
D' B D2 R' L' F' B
D' B D2 R' L' B F'
D' B D2 R' B L' F'
D B' L' R' F' B R
D B' L' R' B F' R
D B' R' L' F' B R
D B' R' L' B F' R
D B' R' B L' F' R
D' B2 L B' L2 R' F'
D' B2 L B' R' L2 F'
D' B2 L B' R' F' L2
D B2 L' R' F' B R
D B2 L' R' B F' R
D B2 R' L' F' B R
D B2 R' L' B F' R
D B2 R' B L' F' R
