D L D2 L B'
D' L D2 B' L2
D' L B' D2 L2
D' L' D2 L2 B'
D L2 R' B R
D R' L2 B R
D R' B L2 R
D R' B R L2
R D L2 R' B
R D R' L2 B
R D R' B L2
L' R D L2 R' B
L' R D R' L2 B
L' R D R' B L2
L R D L2 R' B
L R D R' L2 B
L2 R D L2 R' B
L R D R' B L2
L2 R D R' L2 B
L2 R D R' B L2
R L D L2 R' B
R L D R' L2 B
R L D R' B L2
D' L U2 R2 U2 B'
D' L D' B' D' L2
D L D2 L D B'
D L D2 L D' B'
D L D2 L D2 B'
D L D2 L B' D
D L D2 L B' D'
D L D2 L B' D2
D' L D2 B L2 B2
D' L D2 B' L2 D
D' L D2 B' L2 D'
D' L D2 B' L2 D2
D' L D2 B2 L2 B
D' L B' L D2 L2
D' L B' L' D2 L2
D' L B' L2 D2 L2
D' L B' U2 R2 U2
D' L B' D2 L2 D
D' L B' D2 L2 D'
D' L B' D2 L2 D2
D' L B2 D2 L2 B
D' L B2 D2 B L2
R L' D L2 R' B
R L' D R' L2 B
R L' D R' B L2
D L' R' B L' R
D L' R' B R L'
D' L' U2 R2 F U2
D' L' U2 F R2 U2
B' L' D' L B' L
B' L' D' B' L B'
D' L' D2 L2 D B'
D' L' D2 L2 D' B'
D' L' D2 L2 D2 B'
D' L' D2 L2 B' D
D' L' D2 L2 B' D'
D' L' D2 L2 B' D2
D L' D2 L B' L2
D' L' D2 B L2 B'
D' L' D2 B' L2 B'
D' L' D2 B2 L2 B'
D' L' B D2 L2 B'
R L2 D L2 R' B
R L2 D R' L2 B
D' L' B' D2 L2 B'
R L2 D R' B L2
D' L' B2 D2 L2 B'
D L2 R' D B R
D L2 R' D' B R
D L2 R' D2 B R
D L2 R' B R D
D L2 R' B R D'
D L2 R' B R D2
D L2 R' B D R
D L2 R' B D' R
D L2 R' B D2 R
D L2 R' B' R B2
D L2 R' B2 R B'
D L2 U R' U' B
B' L2 U' F L' U
D' L2 D2 L' B' L'
D L2 D2 L B' L'
D L2 B R' B R
D L2 B' R' B R
D L2 B2 R' B R
D2 R D' L2 R' B
D2 R D' R' L2 B
D2 R D' R' B L2
D R' L' B L' R
D R' L' B R L'
D R' L2 D B R
D R' L2 D' B R
D R' L2 D2 B R
D R' L2 B R D
D R' L2 B R D'
D R' L2 B R D2
D R' L2 B D R
D R' L2 B D' R
D R' L2 B D2 R
D R' L2 B' R B2
D R' L2 B2 R B'
D R' B L2 R D
D R' B L2 R D'
D R' B L2 R D2
D R' B L2 D R
D R' B L2 D' R
D R' B L2 D2 R
D R' B R L2 D
D R' B R L2 D'
D R' B R L2 D2
D' R' B2 L R B'
D R' B' L2 R B2
D' R' B2 L B' R
D R' B' L2 B2 R
D R' B' R L2 B2
D R' B' R B2 L2
D' R' B2 R L B'
D R' B2 R B' L2
L' D L D2 L B'
L' D L2 R' B R
R' D L2 R' B R2
L D L D2 L B'
L2 D L D2 L B'
L' D R' L2 B R
L' D R' B L2 R
L' D R' B R L2
R D L' R' B L'
L D L2 R' B R
L2 D L2 R' B R
R' D R' L2 B R2
R D L2 R' D B
R D L2 R' D' B
R D L2 R' D2 B
R D L2 R' B D
R D L2 R' B D
R D L2 R' B D'
R D L2 R' B D2
R' D R' B L2 R2
R' D R' B R2 L2
L D R' L2 B R
L2 D R' L2 B R
L D R' B L2 R
L D R' B R L2
R D R' L' B L'
R D R' L2 D B
R D R' L2 D' B
R D R' L2 D2 B
R D R' L2 B D
R D R' L2 B D'
R D R' L2 B D2
L2 D R' B L2 R
L2 D R' B R L2
R D R' B L2 D
R D R' B L2 D'
R D R' B L2 D2
R D R' B' L2 B2
F' U R B2 U' F
U2 D R F' U2 L2
U2 D R' U2 L2 B
U2 D R' U2 B L2
L' D' L D2 B' L2
U D R' U' L2 B
