R2 L' F U R' U2
R2 L' F B2 U' L
R2 L' B2 F U' L
L' R2 F U R' U2
L' R2 F B2 U' L
L' R2 B2 F U' L
R U' L' R F U'
R U' R L' F U'
R2 B2 L' F U' L2
L' R U' R F U' F'
L R U' L2 R F U'
L R U' R L2 F U'
R L U' L2 R F U'
R L U' R L2 F U'
R2 L' U R' U' F U'
R L' U' R F U' F'
R' L' D R' F B2 U'
L' R' D R' F B2 U'
R' L' D R' B2 F U'
L' R' D R' B2 F U'
R' L' D F R' B2 U'
L' R' D F R' B2 U'
R2 L' D F U R' U2
R2 L' D F B2 U' L
R2 L' D B2 F U' L
B' L' R2 F U R' U2
U' L' R2 F U R' U2
B' L' R2 F B2 U' L
R2 L' D' F U R' U2
U' L' R2 F B2 U' L
U2 L' R2 F U R' U2
R2 L' D' F B2 U' L
B2 L' R2 F U R' U2
U2 L' R2 F B2 U' L
B2 L' R2 F B2 U' L
B L' R2 F U R' U2
B L' R2 F B2 U' L
U L' R2 F U R' U2
U L' R2 F B2 U' L
B' L' R2 B2 F U' L
U' L' R2 B2 F U' L
R2 L' D' B2 F U' L
U2 L' R2 B2 F U' L
R' L' D2 R' F U' L2
B2 L' R2 B2 F U' L
L' R' D2 R' F U' L2
B L' R2 B2 F U' L
U L' R2 B2 F U' L
R' L' D2 F R' U' L2
L' R' D2 F R' U' L2
R2 L' D2 F U R' U2
R2 L' D2 F B2 U' L
R' L' F R' U R' U2
R2 L' D2 B2 F U' L
L' R' F R' U R' U2
R' L' F R' B2 U' L
L' R' F R' B2 U' L
R' L' F D R' B2 U'
L' R' F D R' B2 U'
R2 L' F U R' U2 D
R2 L' F U R' U2 D'
R2 L' F U R' U2 D2
R2 L' F U R' D U2
R2 L' F U R' D' U2
R2 L' F U R' D2 U2
R2 L' F U D R' U2
R2 L' F U D' R' U2
R2 L' F U D2 R' U2
R' L' F D2 R' U' L2
L' R' F D2 R' U' L2
R2 L' F U' B2 L B2
R2 L' F D U R' U2
R2 L' F D B2 U' L
R2 L' F D' U R' U2
R2 L' F D' B2 U' L
R2 L' F D2 U R' U2
R2 L' F D2 B2 U' L
R2 L' F B2 U' L D
R2 L' F B2 U' L D'
R2 L' F B2 U' L D2
R2 L' F B2 U' D L
R2 L' F B2 U' D' L
R2 L' F B2 U' D2 L
R2 L' F B2 D U' L
R2 L' F B2 D' U' L
R2 L' F B2 D2 U' L
R2 L' B' D2 F U' L'
R2 L' B2 D F U' L
R2 L' B2 D' F U' L
R2 L' B2 D2 F U' L
R2 L' B2 F U' L D
R2 L' B2 F U' L D'
R2 L' B2 F U' L D2
R2 L' B2 F U' D L
R2 L' B2 F U' D' L
R2 L' B2 F U' D2 L
R2 L' B2 F D U' L
R2 L' B2 F D' U' L
R2 L' B2 F D2 U' L
L' R2 U R' U' F U'
L' R2 D F U R' U2
L' R2 D F B2 U' L
L' R2 D B2 F U' L
L' R2 D' F U R' U2
L' R2 D' F B2 U' L
L' R2 D' B2 F U' L
L' R2 D2 F U R' U2
L' R2 D2 F B2 U' L
L' R2 D2 B2 F U' L
L' R2 F U R' U2 D
L' R2 F U R' U2 D'
L' R2 F U R' U2 D2
L' R2 F U R' D U2
L' R2 F U R' D' U2
L' R2 F U R' D2 U2
L' R2 F U D R' U2
L' R2 F U D' R' U2
L' R2 F U D2 R' U2
L' R2 F U' B2 L B2
L' R2 F D U R' U2
L' R2 F D B2 U' L
L' R2 F D' U R' U2
L' R2 F D' B2 U' L
L' R2 F D2 U R' U2
L' R2 F D2 B2 U' L
L' R2 F B2 U' L D
L' R2 F B2 U' L D'
L' R2 F B2 U' L D2
L' R2 F B2 U' D L
L' R2 F B2 U' D' L
L' R2 F B2 U' D2 L
L' R2 F B2 D U' L
L' R2 F B2 D' U' L
L' R2 F B2 D2 U' L
L' R2 B' D2 F U' L'
L' R2 B2 D F U' L
L' R2 B2 D' F U' L
L' R2 B2 D2 F U' L
L' R2 B2 F U' L D
L' R2 B2 F U' L D'
L' R2 B2 F U' L D2
L' R2 B2 F U' D L
L' R2 B2 F U' D' L
L' R2 B2 F U' D2 L
