F' L' U' D' R2 B
F' L' D' U' R2 B
U' R' F' D' R2 B
D2 F' L' F' U' B2
F' D' L' U' R2 B
D L R2 U L U2 F
D L U' D B2 R' F'
D L D U' B2 R' F'
D2 L F' L' F' U' B2
U L F2 U B2 U F'
U L F2 U2 D' F' R2
U L F2 U2 F' D' R2
U L F2 D L2 U2 F'
U L F2 D' U2 F' R2
F' L' R2 U' D' B R2
D L' R2 U L' B' U2
F' L' R2 U2 B2 U B'
F' L' R2 D' U' B R2
F' L' R2 D2 F2 U' B
F' L' U D L2 F' U2
F' L' U D F' L2 U2
F' L' U D' F' U2 R2
F' L' U F' U B2 U
F' L' U F' U2 D' R2
F' L' U F' D L2 U2
F' L' U F' D' U2 R2
F' L' U' R2 D' B R2
F' L' U' D' R2 D B
F' L' U' D' R2 D' B
F' L' U' D' R2 D2 B
F' L' U' D' R2 B D
F' L' U' D' R2 B D'
F' L' U' D' R2 B D2
F' L' U' D' B R2 B
F' L' U' D' B' R2 B
F' L' U' D' B2 R2 B
F L' U2 R B2 U B'
F' L' U2 B2 U' F' U2
F L' U2 B2 R U B
F' L' D U L2 F' U2
F' L' D U F' L2 U2
F' L' D' R' U' R' B
F' L' D' U F' U2 R2
F' L' D' U' R2 D B
F' L' D' U' R2 D' B
F' L' D' U' R2 D2 B
F' L' D' U' R2 B D
F' L' D' U' R2 B D'
F' L' D' U' R2 B D2
F' L' D' U' B R2 B
F' L' D' U' B' R2 B
F' L' D' U' B2 R2 B
F' L' D2 R2 F2 U' B
F' L' D2 F2 U F U2
F L' D2 F2 L' U' B'
F' L' F D2 F2 U' B2
D2 L' F' L' F' U' B2
F' L' F' U2 B2 U B2
U L' F2 D L2 U2 F
U L' F2 D B' L2 U2
U L' F2 D' B' U2 R2
U L' F2 B' U B' U
U L' B' F2 U B' U
F L2 U2 R B2 U B
F' L2 D' L U' R2 B
D2 L2 F' L' F' U' B2
U' R D' R2 D' F' B2
U' R D' R2 D' B2 F'
U' R D' R2 F' D' B2
D' R D2 R2 U' R' F'
D2 R F' L' F' U' B2
U' R F' D' R2 F' B
U' R F' D' R2 B F'
