F2 U' L F' U
F2 U' F' L U
F2 L' U' L2 F' U
F2 L' U' F' L2 U
F' L' D' L2 F' B2
F' L' D' L2 B2 F'
F' L' D' F' L2 B2
F' L' D' F' B2 L2
F' L' D' B2 L2 F'
F' L' D' B2 F' L2
F2 L2 U' L' F' U
D R2 F L U R2
U' D R2 F L U
U' D F L R2 U
U' D F L R2 U
U' D F R2 L U
F' U' L F2 U F
F2 U' L D F' U
F2 U' L D' F' U
F2 U' L D2 F' U
F2 U' L F' U D
F2 U' L F' U D'
F2 U' L F' U D2
F2 U' L F' D U
F2 U' L F' D' U
F2 U' L F' D2 U
F2 U' L' F' L2 U
D U' R2 F L U
D U' F L R2 U
D U' F R2 L U
F2 U' D L F' U
F2 U' D F' L U
F2 U' D' L F' U
F2 U' D' F' L U
F2 U' D2 L F' U
F2 U' D2 F' L U
F2 U' F L F2 U
F2 U' F' L U D
F2 U' F' L U D'
F2 U' F' L U D2
F2 U' F' L D U
F2 U' F' L D' U
F2 U' F' L D2 U
F2 U' F' D L U
F2 U' F' D' L U
F2 U' F' D2 L U
D F L R2 U R2
D F R2 L U R2
U' F' L F2 U F
F2 D U' L F' U
F2 D U' F' L U
U' F2 L F' U F
F2 D' U' L F' U
F2 D' U' F' L U
L2 F2 U R B' U'
L2 F2 U B' R U'
F2 D2 U' L F' U
F2 D2 U' F' L U
F L R' U D2 R F'
F L R' D2 U R F'
F' L R2 F2 U R2 F'
D' L U L B' U' B
F2 L U R2 B U' B'
U' L U F D F L'
F2 L U' F' L2 U B'
F2 L U' F' U' F U2
U' L U2 L B' U' F2
U' L D R2 F U L'
U' L D F R2 U L'
F' L D' L2 D' F' B2
F' L D' L2 D' B2 F'
F' L D' L2 F' D' B2
F' L D' F' L2 D' B2
F L D' B R' U R
F L D2 R U F' R'
U' L F U D F L'
U' L F D U F L'
F2 L F' R U R' F
F2 L F' R U F R'
F2 L F' R' U R F
F2 L F' R2 U R2 F
F2 L F' R2 U F R2
F' L F2 R U R' F
F' L F2 R U F R'
F' L F2 R' U R F
F' L F2 R2 U R2 F
F' L F2 R2 U F R2
F2 L' U D2 R2 B U'
F2 L' U' L F' L U
F' L' U' L2 F2 U F
F2 L' U' L2 D F' U
F2 L' U' L2 D' F' U
F2 L' U' L2 D2 F' U
F2 L' U' L2 F' U D
F2 L' U' L2 F' U D'
F2 L' U' L2 F' U D2
F2 L' U' L2 F' D U
F2 L' U' L2 F' D' U
F2 L' U' L2 F' D2 U
F2 L' U' D' F' U B2
F2 L' U' F L2 F2 U
F2 L' U' F' L2 U D
F2 L' U' F' L2 U D'
F2 L' U' F' L2 U D2
F2 L' U' F' L2 D U
F2 L' U' F' L2 D' U
F2 L' U' F' L2 D2 U
F2 L' U' F' U D' B2
F2 L' U' F' D' U B2
F' L' D' L F' L B2
F' L' D' L' B2 L' F'
F' L' D' L2 F' B2 D
F' L' D' L2 F' B2 D'
F' L' D' L2 F' B2 D2
F' L' D' L2 B2 D F'
F' L' D' L2 B2 D' F'
F' L' D' L2 B2 D2 F'
F' L' D' L2 B2 F' D
F' L' D' L2 B2 F' D'
F' L' D' L2 B2 F' D2
F' L' D' F L2 F2 B2
F' L' D' F L2 B2 F2
F2 L' D' U' F' U B2
F' L' D' F B2 L2 F2
F' L' D' F' L' B2 L'
F' L' D' F' L2 B2 D
F' L' D' F' L2 B2 D'
F' L' D' F' L2 B2 D2
F' L' D' F' B L2 B
F' L' D' F' B2 L2 D
F' L' D' F' B2 L2 D'
F' L' D' F' B2 L2 D2
F' L' D' B L2 F' B
F' L' D' B L2 B F'
F' L' D' B F' L2 B
F' L' D' B2 L F' L
F' L' D' B2 L2 D F'
F' L' D' B2 L2 D' F'
F' L' D' B2 L2 D2 F'
F' L' D' B2 L2 F' D
F' L' D' B2 L2 F' D'
F' L' D' B2 L2 F' D2
F' L' D' B2 F L2 F2
F' L' D' B2 F' L2 D
F' L' D' B2 F' L2 D'
F' L' D' B2 F' L2 D2
F2 L' D' B2 U' F' U
F2 L' D2 U R2 B U'
F' L' D2 F' D L2 B2
F' L' D2 F' D B2 L2
F2 L' F D' L2 F' B2
F2 L' F D' L2 B2 F'
F2 L' F D' F' L2 B2
F2 L' F D' F' B2 L2
F2 L' F D' B2 L2 F'
F2 L' F D' B2 F' L2
F' L' F' U' L2 F' U
F' L' F' U' F' L2 U
F2 L' B U' L2 F' U
F2 L' B U' F' L2 U
F' L' B D' L2 F' B2
F' L' B D' L2 B2 F'
F' L' B D' F' L2 B2
F' L' B D' F' B2 L2
F' L' B D' B2 L2 F'
F' L' B D' B2 F' L2
F2 L' B' U' L2 F' U
F2 L' B' U' F' L2 U
F' L' B' D' L2 F' B2
F' L' B' D' L2 B2 F'
F' L' B' D' F' L2 B2
F' L' B' D' F' B2 L2
F' L' B' D' B2 L2 F'
F' L' B' D' B2 F' L2
F2 L' B2 U' L2 F' U
F2 L' B2 U' F' L2 U
F' L' B2 D' L2 F' B2
F' L' B2 D' L2 B2 F'
F' L' B2 D' F' L2 B2
F' L' B2 D' F' B2 L2
F' L' B2 D' B2 L2 F'
F' L' B2 D' B2 F' L2
B2 L2 R' B' U' R F2
B2 L2 U R' B' U' F2
F' L2 U' L' F2 U F
F2 L2 U' L F' L2 U
F2 L2 U' L' D F' U
F2 L2 U' L' D' F' U
F2 L2 U' L' D2 F' U
F2 L2 U' L' F' U D
F2 L2 U' L' F' U D'
F2 L2 U' L' F' U D2
F2 L2 U' L' F' D U
F2 L2 U' L' F' D' U
F2 L2 U' L' F' D2 U
F2 L2 U' L2 F' L U
F2 L2 U' D L' F' U
F2 L2 U' D' L' F' U
F2 L2 U' D2 L' F' U
F2 L2 D U' L' F' U
F2 L2 D' U' L' F' U
F2 L2 D2 U' L' F' U
L U L B' U' F2 B
L U L B' U' B F2
B2 L2 F2 U R' B' U'
D' L2 F2 B' R U' R'
F2 L2 B U' L' F' U
B' L2 B' R' U' R F2
F2 L2 B' U' L' F' U
D' L2 B' F2 R U' R'
U L2 B' U2 L' U F2
F2 L2 B2 U' L' F' U
L2 U B' U2 L' U F2
U' R D R2 F L U
U' R D F L R2 U
U' R D F R2 L U
U' R F' L F2 U F
L' U' L2 F' U L' F'
U' R F2 L F' U F
F R' L U D2 R F'
F R' L D2 U R F'
L' U' F' L2 U L F'
L' U' F' L2 U F' L
B2 R' L2 B' U' R F2
U' R' D R2 F L U
U' R' D F L R2 U
U' R' D F R2 L U
B2 R' D' L2 B' U' R
L U2 L B' U' F2 R
U' R' F' L F2 U F
U' R' F2 L F' U F
F R' B' U R F B
F R' B' U R B F
F' R2 L F2 U R2 F'
