U' L' U F L U2
U2 L' U F U2 L
U2 L' U' L2 B' L'
F2 R U B2 L B'
L U2 L2 U' L2 B'
F2 L R U B2 L B
F2 L R U' R' U2 B'
R' L U D F2 B' L'
R' L U D B' F2 L'
L' R U F R' U2 R
R' L U B' D F2 L'
L' R U' R' F U2 F'
F2 L U R U R' B'
U L U L2 U' L2 B'
R' L D U F2 B' L'
R' L D U B' F2 L'
U' L U' D F2 R B'
U' L U' D F2 B' R
U' L U' D B' F2 R
U2 L U' D B' L' F2
U' L U' B' D F2 R
U2 L U' B' D L' F2
R2 L D2 R2 U B' L2
B2 L D L2 F U2 F
U' L D U' F2 R B'
U' L D U' F2 B' R
U' L D U' B' F2 R
U2 L D U' B' L' F2
U L D F2 D' B' L2
U L D F2 B' D' L2
U L D B' F2 D' L2
B2 L D' B2 U2 B R2
U L D2 R2 U R2 B'
U L D2 R2 U B' R2
U L F2 D' B' L2 F
U2 L B L2 U' L B2
L' R' U R F U2 R'
R' L' U R F U2 R'
R2 L' U R2 F U2 R2
L R' U D F2 B' L'
L R' U D B' F2 L'
R2 L' U F R2 U2 R2
R L' U F R' U2 R
L R' U B' D F2 L'
R' L' U' R F U2 F'
L' R' U' R F U2 F'
U L B' U L2 U' L2
R2 L' U' R2 F U2 F'
R L' U' R' F U2 F'
U L B' D F2 D' L2
R2 L' U' F R2 B U2
U2 L B2 L2 U' L B
U' L' R U F L U2
F2 L' R U' R' F U2
U2 L' R U F U2 L
F2 L' R U' F R' U2
U2 L' R U' L2 B' L'
U' L' R' U F L U2
U2 L' R' U F U2 L
L R' D U F2 B' L'
L R' D U B' F2 L'
U2 L' R' U' L2 B' L'
U' L' R2 U F L U2
U2 L' R2 U F U2 L
U2 L' R2 U' L2 B' L'
U2 L' U R F U2 L
U2 L' U R' F U2 L
U2 L' U R2 F U2 L
U' L' U D F L U2
U' L' U D' F L U2
U2 L' U D F U2 L
U' L' U D2 F L U2
U2 L' U D' F U2 L
U' L' U F L U2 D
U' L' U F L U2 D'
U' L' U F L U2 D2
U' L' U F L D U2
U' L' U F L D' U2
U' L' U F L D2 U2
U2 L' U D2 F U2 L
U' L' U F D L U2
U' L' U F D' L U2
U' L' U F D2 L U2
U' L' U F' L F2 U2
U2 L' U F R U2 L
U2 L' U F R' U2 L
U2 L' U F R2 U2 L
U2 L' U F U2 L D
U2 L' U F U2 L D'
U2 L' U F U2 L D2
U2 L' U F U2 D L
U2 L' U F U2 D' L
U2 L' U F U2 D2 L
U2 L' U F D U2 L
U2 L' U F D' U2 L
U2 L' U F D2 U2 L
U' L' U F2 L F' U2
U2 L' U' L2 D B' L'
U2 L' U' L2 D' B' L'
U2 L' U' L2 D2 B' L'
U2 L' U' L2 B L' B2
U2 L' U' L2 B' L' D
U2 L' U' L2 B' L' D'
U2 L' U' L2 B' L' D2
U2 L' U' L2 B' D L'
U2 L' U' L2 B' D' L'
U2 L' U' L2 B' D2 L'
U2 L' U' L2 B2 L' B
U2 L' U' D L2 B' L'
U2 L' U' D' L2 B' L'
U2 L' U' D2 L2 B' L'
U2 L' U' B L2 B' L
U2 L' U2 L2 U B' L'
U' L' D U F L U2
U2 L' D U F U2 L
U2 L' D U' L2 B' L'
U' L' D' U F L U2
U2 L' D' U F U2 L
U2 L' D' U' L2 B' L'
U' L' D2 U F L U2
U2 L' D2 U F U2 L
U2 L' D2 U' L2 B' L'
F L' F U R U R'
L' R2 U R2 F U2 R2
L' R2 U F R2 U2 R2
U' L' F' U L F2 U2
U' L' F' U F2 L U2
U' L' F' U' D2 B2 R'
U' L' F' D2 U' B2 R'
L' R2 U' R2 F U2 F'
L' R2 U' F R2 B U2
U' L' F2 U L F' U2
U' L' F2 U F' L U2
U2 L' B U' L2 B' L
U2 L' B2 U R' F U2
U2 L' B2 U F R' U2
L R2 D2 R2 U B' L2
U L2 U L U' L' B'
B L2 U' F L R U'
B L2 U' F R L U'
R' U L D F2 B' L'
R' U L D B' F2 L'
R' U L B' D F2 L'
L U D F2 D' B' L2
L U D F2 B' D' L2
L U D B' F2 D' L2
F2 R L U B2 L B
F2 R L U' R' U2 B'
U' R L' U F L U2
L U D2 R2 U R2 B'
L U D2 R2 U B' R2
U2 R L' U F U2 L
F2 R L' U' R' F U2
U2 R L' U' L2 B' L'
F2 R L' U' F R' U2
F2 R U L B2 L B
