D2 R B R U L2
R D B U F2 L'
U F R D F2 L'
R B U D F2 L'
R B D U F2 L'
U' L R2 U' L F U'
U2 L D F L B2 U'
U2 L D2 F L U' L
U2 L F L U R2 U2
U2 L F L U' D2 L2
U2 L F L D B2 U'
U2 L F L D2 U' L2
U2 L F D L B2 U'
U2 L F D2 L U' L
L2 R' D' F' U' B2 L
L2 R' F' U' D' B2 L
L2 R' F' D' U' B2 L
R' L2 D' F' U' B2 L
D L' B2 R' F' U' F'
R' L2 F' U' D' B2 L
R' L2 F' D' U' B2 L
U2 L2 D F' B2 U' R
U2 L2 D B2 F' U' R
R' U F D R2 F2 L'
D2 R D B R F2 U
B' R D B U F2 L'
F' R D B U F2 L'
B2 R D B U F2 L'
F2 R D B U F2 L'
D R D B R2 U L2
B R D B U F2 L'
U R D F R F L'
F R D B U F2 L'
D' R D' B R2 U L2
D' R F2 D' B R2 U
R2 U' R F' L2 U' B'
D' R F2 D2 B U F2
D' R F2 B R2 U F'
D' R F2 B U' B U2
D2 R B R U L2 D
D2 R B R U L2 D'
D2 R B R U L2 D2
D2 R B R D F2 U
D2 R B R F U L2
D2 R B R F' U L2
D2 R B R F2 U L2
D' R B R2 F2 U F
B' R B U D F2 L'
F' R B U D F2 L'
D2 R B D R F2 U
B' R B D U F2 L'
B2 R B U D F2 L'
F' R B D U F2 L'
F2 R B U D F2 L'
D R B R2 F' U F'
B2 R B D U F2 L'
D' R B F2 R2 U F'
D' R B F2 U' B U2
F2 R B D U F2 L'
B R B U D F2 L'
D R B U2 B U' F2
D R B D R2 F' U
B R B D U F2 L'
F R B U D F2 L'
D2 R B' R B2 U L2
F R B D U F2 L'
D2 R B2 R B' U L2
L2 U' B' R' D' B2 L
D R' U2 F' B2 U' F'
D R' U2 B2 F' U' F'
D R' D R2 B U L2
D' R' D' R2 B U L2
R' U2 L2 F' U R' U2
R' U2 L2 F' B2 U' L
R' U2 L2 B2 F' U' L
U' R2 L U' L F U'
R' U2 F' L2 U R' U2
R' U2 F' L2 B2 U' L
R' U2 F' B2 L2 U' L'
U' R2 U' L F L U'
U' R2 U2 D F R F
U' R2 U2 F R D F2
U' R2 U2 F D R F2
U' R2 U2 F' D F2 R
U' R2 D U2 F R F
D2 R2 D F2 B U R'
D2 R2 D B F2 U R'
U' R2 D B L U2 F2
U' R2 D B' U2 R' F2
U' R2 D B' U2 F2 R'
R' U2 B2 F' L2 U' L'
U' R2 D' B L B U2
U' R2 B L U' L U'
U' R2 B D L U2 F2
U' R2 B D' L B2 U2
U' R2 B D' B2 U2 R'
R' D R2 B U F2 L'
U' R2 B' U' L2 U' R'
U' R2 B' U2 R' D F2
U' R2 B' U2 D R' F2
U' R2 B' U2 D F2 R'
U' R2 B' D U2 R' F2
U' R2 B' D U2 F2 R'
U' R2 B' D' B2 L U2
U2 D L F B2 U' F
U2 D L B2 F U' F
D2 U L2 D' F R F
D2 U L2 F D' R F2
D2 U L2 F' D' F2 R
R D F B U F L'
R D B U L F2 L'
R D B U L' F2 L'
R D B U L2 F2 L'
R D B U F2 L' D
R D B U F2 L' D'
R D B U F2 L' D2
R D B U F2 D L'
R D B U F2 D' L'
R D B U F2 D2 L'
R D B U' R U2 F2
D2 U F L2 D' R F2
L' D B2 L' R' F' U'
R D B F U F L'
L' D B2 R' L' F' U'
D U F R D F L2
D U F R F D L2
U2 D F B2 U' F R
D U F D R F L2
U D F R D F L2
U D F R F D L2
U D F D R F L2
B' U F R D F2 L'
F' U F R D F2 L'
B2 U F R D F2 L'
F2 U F R D F2 L'
B U F R D F2 L'
F U F R D F2 L'
U2 D B2 L F U' F
U2 D B2 U' F R F
U2 D B2 F U' F R
L' D' F2 L R B U
L' D' F2 R L B U
R D' B U' B R U2
D U2 L F B2 U' F
D U2 L B2 F U' F
L2 D2 R' F' R' U' L2
R' D2 R2 F2 B U L'
R' D2 R2 B U' R U2
R' D2 R2 B F2 U L'
U D2 L2 D' F R F
U D2 L2 F D' R F2
U D2 L2 F' D' F2 R
U D2 F L2 D' R F2
D U2 F B2 U' F R
R' D2 B R2 B U L
R D2 F2 B R2 U L'
R D2 B R2 U' R' U2
R D2 B U D' F2 L'
R D2 B D' U F2 L'
R D2 B F2 R2 U L'
D U2 B2 L F U' F
R D2 B' R2 B2 U L
D U2 B2 U' F R F
D U2 B2 F U' F R
D2 F R B R U L2
U F R D L F2 L'
U F R D L' F2 L'
U F R D L2 F2 L'
U F R D F2 L' D
U F R D F2 L' D'
U F R D F2 L' D2
U F R D F2 D L'
U F R D F2 D' L'
U F R D F2 D2 L'
U F R F2 D L' F2
R' F U D R2 F2 L'
U F R2 D R' F2 L'
D F U D F L2 R
D F U D F R L2
D F U F R D L2
D F U F D L2 R
D F U F D R L2
R' F D U R2 F2 L'
D F U2 B2 U' F R
D F D U F L2 R
D F D U F R L2
U F D R F2 D L2
D' F D2 F U F R
R' F D2 B2 R2 U L
U F D2 L2 D' R F2
R' F' L2 U' D' B2 L
R' F' L2 D' U' B2 L
D2 F' R B R U L2
U F' R D F2 L' R
U F' R D F2 R L'
U F' D F2 R D L2
U F' D F2 D L2 R
U F' D F2 D R L2
D F' D2 F2 U F R
D' F2 R D' B R2 U
D' F2 R D2 B U F2
D2 F2 R B R U L2
D' F2 R B R2 U F'
D' F2 R B U' B U2
D' F2 R' D' R2 B U
D' F2 U D2 F R F
D' F2 U F R D2 F2
D' F2 U F D2 R F2
D' F2 U F' D2 F2 R
D' F2 U' B L B U2
D' F2 D' R B R U
B' D2 R B R U L2
D' F2 D2 R B U F2
D' F2 D2 U F R F
F' D2 R B R U L2
B2 D2 R B R U L2
F2 D2 R B R U L2
R F2 D B U L' F2
D' F2 B U' B L U2
B D2 R B R U L2
F D2 R B R U L2
D' F2 B' U' B' U2 R'
R F2 D2 B R2 U L'
U' B L R2 U' L U'
R F2 B U D L' F2
R F2 B U2 L2 U' L
R F2 B D U L' F2
R F2 B D2 R2 U L'
D2 B R B R U L2
U' B R2 L U' L U'
U' B R2 D L U2 F2
U' B R2 D' L B2 U2
U' B R2 D' B2 U2 R'
R B R U2 L2 U' L2
R B R' D2 R2 U L2
R' B U2 L2 F' U' L'
R' B U2 F' L2 U' L
R B U D L F2 L'
R B U D L' F2 L'
R B U D L2 F2 L'
R B U D F2 L' D
R B U D F2 L' D'
R B U D F2 L' D2
R B U D F2 D L'
R B U D F2 D' L'
R B U D F2 D2 L'
R B U F2 D L' F2
R B U' R U' L2 U'
R B U' R U2 D F2
R B U' R D U2 F2
R B U' R D' B2 U2
R B U' D R U2 F2
R B U' D' R B2 U2
R B U' D' B2 R U2
R B U2 L2 U R U2
R' B D2 R2 B U L
R B D U L F2 L'
R B D U L' F2 L'
R B D U L2 F2 L'
R B D U F2 L' D
R B D U F2 L' D'
R B D U F2 L' D2
R B D U F2 D L'
R B D U F2 D' L'
R B D U F2 D2 L'
R B D U' R U2 F2
R B D F U F L'
R B D' U' R B2 U2
R B D' U' B2 R U2
R B D2 R2 U' R' U2
D' B F2 U' B L U2
R B D2 F2 R2 U L'
R B F2 U D L' F2
R B F2 U2 L2 U' L
R B F2 D U L' F2
R B F2 D2 R2 U L'
D2 B' R B R U L2
U' B' R2 U' L2 U' R
U' B' R2 U2 R D F2
U' B' R2 U2 D R F2
U' B' R2 D U2 R F2
U' B' R2 D' B2 U2 R
D' B' U D' L2 F R
D' B' D' U L2 F R
D' B' F2 U' B' U2 R'
D2 B2 R B R U L2
R' B2 U2 F' L2 U' L'
R B2 D B' U F2 L'
