F' L2 U B' L
F' U L2 B' L
U2 B' U' L B
F' L U L B' L
F' L U B' L B'
D L U2 B' U' B
U L B' L D' B2
D L' F U' F' U2
F' L2 U B' L D
F' L2 U B' L D'
F' L2 U B' L D2
F' L2 U B' D L
F' L2 U B' D' L
F' L2 U B' D2 L
F' L2 F U B' L
F' L2 F' U B' L
F' L2 F2 U B' L
U L2 B D' B2 L
U L2 B' D' L B2
U2 R B' U' L B
B R' U R B' U
B R' U B' R U
U2 R' B' U' L B
L' U2 B' U' L B
L2 U2 B' U' L B
L U2 B' U' L B
U2 R2 B' U' L B
F' U L B' L B'
F' U L2 B' L D
F' U L2 B' L D'
F' U L2 B' L D2
F' U L2 B' D L
F' U L2 B' D' L
F' U L2 B' D2 L
F' U B' L2 B' L'
F2 U B D2 B2 L
F2 U B' L D2 B2
F2 U B' D2 L B2
U2 D' R' B U' B'
F' U' D2 F U2 L'
F U' D2 F' R U2
D' U2 R' B U' B'
L' F' L2 U B' L
L2 F' L2 U B' L
L F' L2 U B' L
L' F' U L2 B' L
L2 F' U L2 B' L
D2 F' U' R F U2
L F' U L2 B' L
F' D2 U' F U2 L'
F D2 U' F' R U2
F2 D2 F U L' B2
F2 D2 F U B2 L'
U B L2 D' B2 L
U2 B U R' U2 B'
U2 B U' B2 L B
U B' L U' L' U
U B' L2 D' L' B2
U B' L2 D' B2 L'
U2 B' U' L D B
U2 B' U' L D' B
U2 B' U' L D2 B
U2 B' U' L B D
U2 B' U' L B D'
U2 B' U' L B D2
U2 B' U' L' B L2
U2 B' U' L2 B L'
U2 B' U' D L B
U2 B' U' D' L B
U2 B' U' D2 L B
U2 B' D U' L B
U2 B' D' U' L B
U2 B' D2 U' L B
F' L U L B' L D
F' L U L B' L D'
F' L U L B' L D2
F' L U L B' D L
F' L U L B' D' L
F' L U L B' D2 L
F' L U B' L D B'
F' L U B' L D' B'
F' L U B' L D2 B'
F' L U B' L B' D
F' L U B' L B' D'
F' L U B' L B' D2
F2 L U B D2 B2 L
F2 L U B' L D2 B2
F2 L U B' D2 L B2
U L U' D L' F U
F L U' D2 F' R U2
D' L U2 R' B U' B'
D L U2 R B' U' B
D L U2 R' B' U' B
D L U2 R2 B' U' B
D L U2 D B' U' B
D L U2 D' B' U' B
D L U2 D2 B' U' B
F' L U2 B' U' L B'
D L U2 B' U' D B
D L U2 B' U' D' B
D L U2 B' U' D2 B
D L U2 B' U' B D
D L U2 B' U' B D'
D L U2 B' U' B D2
D L U2 B' D U' B
D L U2 B' D' U' B
D L U2 B' D2 U' B
F' L D L' F L' U
F' L D F L' F U
D L D U2 B' U' B
U L D U' L' F U
D L D' U2 B' U' B
D L D2 U2 B' U' B
F2 L D2 F U L' B2
F L D2 U' F' R U2
F2 L D2 F U B2 L'
F' L F L U B' L
F2 L F L2 U B' L
F' L F U L B' L
F' L F U B' L B'
F2 L F U L2 B' L
F' L F' L U B' L
D L F' L2 F U B'
F' L F' U L B' L
D2 L F' U' R F U2
F' L F' U B' L B'
F' L F2 L U B' L
F L F2 L2 U B' L
F' L F2 U L B' L
F' L F2 U B' L B'
F L F2 U L2 B' L
D L F2 D' L2 F U
U L B L D' B2 L
U2 L B' L' U' L2 B
U2 L B' L' U' B L2
U L B' L U' L2 U
U L B' L D' B2 D
U L B' L D' B2 D'
U L B' L D' B2 D2
U L B' L B D' B2
U L B' L B' D' B2
U L B' L B2 D' B2
U L B' U' L' U L2
U L B' D L D' B2
U L B' D' L D' B2
U L B' D2 L D' B2
D L' R2 F R2 U B
F2 L' U B D2 B2 L
F2 L' U B' L D2 B2
F2 L' U B' D2 L B2
F L' U' D2 F' R U2
D' L' U2 R' B U' B'
F' L' D L' F U B'
U2 L' D L B' U' B
D L' D F U' F' U2
D L' D' F U' F' U2
F2 L' D2 F U L' B2
F2 L' D2 F U B2 L'
F L' D2 U' F' R U2
D L' D2 F U' F' U2
F' L' F L' U B' L
D L' F L U' F' U2
F2 L' F L2 U B' L
D L' F L' U' F' U2
D L' F L2 U' F' U2
F2 L' F U L2 B' L
D L' F U R2 B R2
D L' F U' D F' U2
D L' F U' D' F' U2
D L' F U' D2 F' U2
D L' F U' F' U2 D
D L' F U' F' U2 D'
D L' F U' F' U2 D2
D L' F U' F' D U2
D L' F U' F' D' U2
D L' F U' F' D2 U2
D L' F U2 R2 U' B
D L' F D U' F' U2
D L' F D' U' F' U2
D L' F D2 U' F' U2
F' L' F' L' U B' L
D2 L' F' U' R F U2
D L' F' L2 F2 U B'
D L' F' U D' L2 B'
B' L' F' B U L2 B'
D L' F' D' U L2 B'
F' L' F2 L' U B' L
F L' F2 L2 U B' L
F L' F2 U L2 B' L
D L' F2 D' L2 F' U
D L' F2 D' F' L2 U
D L' F2 D2 F' U B2
B' L' B U L2 D' B2
B' L' B F' U L2 B'
U L' B D B2 L B'
U2 L' B' U' L F B
U2 L' B' U' L B F
F' L2 U L' B' L B'
F' L2 U R' B' L R
F' L2 U R' B' R L
F' L2 U R2 B' L R2
F' L2 U R2 B' R2 L
F' L2 U F B' L F'
F' L2 U F2 B' L F2
F' L2 U B L B2 L
F' L2 U B L' B2 L
F' L2 U B L2 B2 L
F' L2 U B' L2 D L'
F' L2 U B' L2 D' L'
F' L2 U B' L2 D2 L'
F' L2 U B' D L D
F' L2 U B' D L D'
F' L2 U B' D L D2
F' L2 U B' D' L D
F' L2 U B' D' L D'
F' L2 U B' D' L D2
F' L2 U B' D2 L D
F' L2 U B' D2 L D'
F' L2 U B' D2 L D2
F' L2 U B' F L F'
F' L2 U B' F2 L F2
F' L2 U B2 L B L
F' L2 U B2 L' B L
F' L2 U B2 L2 B L
F' L2 U B2 D B L
F' L2 U B2 D' B L
F' L2 U B2 D2 B L
F2 L2 U B D2 B2 L
F2 L2 U B' L D2 B2
F2 L2 U B' D2 L B2
F' L2 U' R U2 B' L
F' L2 U' R' U2 B' L
F' L2 U' R2 U2 B' L
F' L2 U' F U2 B' L
F' L2 U' F' U2 B' L
F' L2 U' F2 U2 B' L
F L2 U' D2 F' R U2
F' L2 U2 R U' B' L
D' L2 U2 R' B U' B'
F' L2 U2 R' U' B' L
F' L2 U2 R2 U' B' L
D L2 U2 R B U' B'
F' L2 U2 B U' B2 L
D L2 U2 B' U' B L
L' U L B' L D' B2
U L2 D' B' D B' L
L2 U L B' L D' B2
F' L2 D2 F U B' L'
L U L B' L D' B2
F2 L2 D2 F U L' B2
F2 L2 D2 F U B2 L'
F L2 D2 U' F' R U2
F2 L2 F L2 U B' L
F' L2 F U B' L D
F' L2 F U B' L D'
F' L2 F U B' L D2
F' L2 F U B' D L
F' L2 F U B' D' L
F' L2 F U B' D2 L
F2 L2 F U L2 B' L
D L2 F U' F' U2 L'
L' U L2 B D' B2 L
L' U L2 B' D' L B2
D2 L2 F' U' R F U2
F' L2 F' U B' L D
F' L2 F' U B' L D'
F' L2 F' U B' L D2
F' L2 F' U B' D L
F' L2 F' U B' D' L
F' L2 F' U B' D2 L
L2 U L2 B D' B2 L
L2 U L2 B' D' L B2
L U L2 B D' B2 L
D L2 F' U' F R U2
L U L2 B' D' L B2
F' L2 F2 U B' L D
F' L2 F2 U B' L D'
F' L2 F2 U B' L D2
F' L2 F2 U B' D L
F' L2 F2 U B' D' L
F' L2 F2 U B' D2 L
F L2 F2 L2 U B' L
F L2 F2 U L2 B' L
R U R' B' U L R
R U R' B' U R L
U2 L2 B' L2 U' L' B
U2 L2 B' L2 U' B L'
U L2 B D' L B2 L
U L2 B D' L' B2 L
U L2 B D' L2 B2 L
U L2 B D' B2 L D
U L2 B D' B2 L D'
U L2 B D' B2 L D2
U L2 B D' B2 D L
U L2 B D' B2 D' L
U L2 B D' B2 D2 L
U L2 B' L U' L U
R2 U R2 B' U L R2
R2 U R2 B' U R2 L
U L2 B' U' L2 U L'
U L2 B' D L D2 B2
U L2 B' D' L B2 D
U L2 B' D' L B2 D'
U L2 B' D' L B2 D2
U L2 B' D' L' B2 L2
U L2 B' D' L2 B2 L'
R' U D' R F' U R'
U L2 B' D2 L D B2
U L2 B2 D' B L B
B2 R U R' F' B2 U
B2 R U R' B2 F' U
D' R U F' R' U R
U' R U' R' B' U' L
U' R U' D' R' B U'
L' U B L2 D' B2 L
L2 U B L2 D' B2 L
L U B L2 D' B2 L
L' U B' L U' L' U
R' U B' R U L R'
R' U B' R U R' L
L' U B' L2 D' L' B2
L' U B' L2 D' B2 L'
L2 U B' L U' L' U
U' R U2 B' D L B'
L2 U B' L2 D' L' B2
L2 U B' L2 D' B2 L'
L U B' L U' L' U
L U B' L2 D' L' B2
L U B' L2 D' B2 L'
R2 U B' R2 U L R2
R2 U B' R2 U R2 L
U' R D' U' R' B U'
U2 R D' R' B U' B'
D' R F' L2 R' U B'
D' R F' R' L2 U B'
D' R F' R' U' F U2
U2 R B U R' U2 B'
U2 R B U' B2 L B
U2 R B' U' L D B
U2 R B' U' L D' B
U2 R B' U' L D2 B
U2 R B' U' L B D
U2 R B' U' L B D'
U2 R B' U' L B D2
U2 R B' U' L' B L2
U2 R B' U' L2 B L'
U2 R B' U' D L B
U2 R B' U' D' L B
U2 R B' U' D2 L B
U2 R B' D U' L B
U2 R B' D' U' L B
U2 R B' D2 U' L B
B R' U R D B' U
B R' U R D' B' U
B R' U R D2 B' U
B R' U R B' U D
B R' U R B' U D'
B R' U R B' U D2
B R' U R B' D U
B R' U R B' D' U
B R' U R B' D2 U
B R' U R' B' R2 U
B R' U D R B' U
B R' U D B' R U
B R' U D' R B' U
B R' U D' B' R U
B R' U D2 R B' U
B R' U D2 B' R U
U' R' U' R B' U' L
B R' U B R B2 U
B R' U B' R U D
B R' U B' R U D'
B R' U B' R U D2
B R' U B' R D U
B R' U B' R D' U
B R' U B' R D2 U
B R' U B' D R U
B R' U B' D' R U
B R' U B' D2 R U
U' R' U' B' R U' L
B R' D U R B' U
B R' D U B' R U
F2 R' D' L2 R F' U
F2 R' D' R L2 F' U
F2 R' D' R F' L2 U
U2 R' D' R' B U' B'
B R' D' U R B' U
B R' D' U B' R U
B R' D2 U R B' U
B R' D2 U B' R U
L' U2 R B' U' L B
L2 U2 R B' U' L B
L U2 R B' U' L B
L' U2 R' B' U' L B
L2 U2 R' B' U' L B
U2 R' B U R' U2 B'
U2 R' B U' B2 L B
B R' B U R B2 U
B R' B U B2 R U
L U2 R' B' U' L B
L' U2 R2 B' U' L B
L2 U2 R2 B' U' L B
U2 R' B' U' L D B
U2 R' B' U' L D' B
U2 R' B' U' L D2 B
U2 R' B' U' L B D
U2 R' B' U' L B D'
U2 R' B' U' L B D2
U2 R' B' U' L' B L2
U2 R' B' U' L2 B L'
U2 R' B' U' D L B
U2 R' B' U' D' L B
U2 R' B' U' D2 L B
U2 R' B' D U' L B
B R' B' U R U R'
U2 R' B' D' U' L B
U2 R' B' D2 U' L B
L U2 R2 B' U' L B
L' U2 D' R' B U' B'
L2 U2 D' R' B U' B'
B R' B2 U B R U
L U2 D' R' B U' B'
D R2 L' F R2 U B
U' R2 U' R2 B' U' L
U' R2 U' B' R2 U' L
L' U2 B U R' U2 B'
L' U2 B U' B2 L B
L2 U2 B U R' U2 B'
L2 U2 B U' B2 L B
U' R2 U2 B D B2 L
U' R2 U2 B' L D B2
U' R2 U2 B' D L B2
L U2 B U R' U2 B'
L' U2 B' U' L D B
L' U2 B' U' L D' B
L' U2 B' U' L D2 B
L' U2 B' U' L B D
L' U2 B' U' L B D'
L' U2 B' U' L B D2
L' U2 B' U' L' B L2
L' U2 B' U' L2 B L'
L' U2 B' U' D L B
L' U2 B' U' D' L B
L' U2 B' U' D2 L B
L U2 B U' B2 L B
L' U2 B' D U' L B
L' U2 B' D' U' L B
L' U2 B' D2 U' L B
L2 U2 B' U' L D B
L2 U2 B' U' L D' B
L2 U2 B' U' L D2 B
L2 U2 B' U' L B D
L2 U2 B' U' L B D'
L2 U2 B' U' L B D2
L2 U2 B' U' L' B L2
L2 U2 B' U' L2 B L'
L2 U2 B' U' D L B
L2 U2 B' U' D' L B
L2 U2 B' U' D2 L B
L2 U2 B' D U' L B
L2 U2 B' D' U' L B
L2 U2 B' D2 U' L B
L U2 B' U' L D B
L U2 B' U' L D' B
L U2 B' U' L D2 B
L U2 B' U' L B D
L U2 B' U' L B D'
L U2 B' U' L B D2
L U2 B' U' L' B L2
L U2 B' U' L2 B L'
L U2 B' U' D L B
L U2 B' U' D' L B
L U2 B' U' D2 L B
L U2 B' D U' L B
L U2 B' D' U' L B
L U2 B' D2 U' L B
U2 R2 D' R' B U' B'
L' D L U2 B' U' B
L2 D L U2 B' U' B
L D L U2 B' U' B
L' D L' F U' F' U2
D2 R2 F R2 U L' B
D2 R2 F R2 U B L'
L2 D L' F U' F' U2
L D L' F U' F' U2
U2 R2 B U R' U2 B'
U2 R2 B U' B2 L B
U2 R2 B' U' L D B
U2 R2 B' U' L D' B
U2 R2 B' U' L D2 B
U2 R2 B' U' L B D
U2 R2 B' U' L B D'
U2 R2 B' U' L B D2
U2 R2 B' U' L' B L2
U2 R2 B' U' L2 B L'
U2 R2 B' U' D L B
U2 R2 B' U' D' L B
U2 R2 B' U' D2 L B
U2 R2 B' D U' L B
U2 R2 B' D' U' L B
U2 R2 B' D2 U' L B
B' U L U' L' B U
B' U L U' B L' U
F' U L B' L D B'
F' U L B' L D' B'
F' U L B' L D2 B'
F' U L B' L B' D
F' U L B' L B' D'
F' U L B' L B' D2
F2 U L B D2 B2 L
F2 U L B' L D2 B2
F2 U L B' D2 L B2
U2 D L B' L' U' B
F' U L' B' L' B' L2
F' U L2 R' B' L R
F' U L2 R' B' R L
D U L' U' F L U
F' U L2 R2 B' L R2
F' U L2 R2 B' R2 L
F2 U L' B D2 B2 L
F2 U L' B' L D2 B2
F2 U L' B' D2 L B2
U D L' U' F L U
F' U L2 F B' L F'
F' U L2 F2 B' L F2
F' U L2 B L B2 L
F' U L2 B L' B2 L
F' U L2 B L2 B2 L
F' U L2 B' L2 D L'
F' U L2 B' L2 D' L'
F' U L2 B' L2 D2 L'
F' U L2 B' D L D
F' U L2 B' D L D'
F' U L2 B' D L D2
F' U L2 B' D' L D
F' U L2 B' D' L D'
F' U L2 B' D' L D2
F' U L2 B' D2 L D
F' U L2 B' D2 L D'
F' U L2 B' D2 L D2
F' U L2 B' F L F'
F' U L2 B' F2 L F2
F' U L2 B2 L B L
F' U L2 B2 L' B L
F' U L2 B2 L2 B L
F' U L2 B2 D B L
F' U L2 B2 D' B L
F' U L2 B2 D2 B L
F2 U L2 B D2 B2 L
F2 U L2 B' L D2 B2
F2 U L2 B' D2 L B2
D' U R F' U R' F
D' U R F' U F R'
F' U R' L2 B' L R
F' U R' L2 B' R L
B2 U R' F' B2 U F
F' U R2 L2 B' L R2
F' U R2 L2 B' R2 L
B2 U R' B2 F' U F
F' U D' L2 D B' L
F U R2 B' L R2 B2
F U R2 B' L B2 R2
F U R2 B' R2 L B2
F' U D2 L2 D2 B' L
F2 U D2 F L' F' B2
F2 U D2 F L' B2 F'
F2 U D2 F B2 L' F'
F2 U D2 B' D2 B' L
F2 U D2 B2 F L' F'
F2 U F L2 F' B' L
F2 U F L2 B' L F'
F2 U F L2 B' F' L
B2 U F B2 U F' L'
U2 D B U' D' B' L
U2 D B D' U' B' L
F' U F' D2 F L' B2
F' U F' D2 F B2 L'
F' U F' D2 B2 F L'
R' D' R F' L2 U B'
R' D' R F' U' F U2
F' U B L B2 L B'
F' U B L2 B2 L B
F2 U B L D2 B2 L
F2 U B L' D2 B2 L
F U F2 L2 F2 B' L
F U F2 L2 B' L F2
F U F2 L2 B' F2 L
F2 U B L2 D2 B2 L
F' U B U2 R' F U2
F' U B U2 F R' U2
F2 U B U2 R' F2 U2
F2 U B U2 F2 R' U2
F2 U B D2 L B2 L
F2 U B D2 L' B2 L
F2 U B D2 L2 B2 L
F2 U B D2 B2 L D
F2 U B D2 B2 L D'
F2 U B D2 B2 L D2
F2 U B D2 B2 D L
F2 U B D2 B2 D' L
F2 U B D2 B2 D2 L
F' U B' L2 D B' L'
F' U B' L2 D' B' L'
F' U B' L2 D2 B' L'
F' U B' L2 B L' B2
F' U B' L2 B' L' D
F' U B' L2 B' L' D'
F' U B' L2 B' L' D2
F' U B' L2 B' D L'
F' U B' L2 B' D' L'
F' U B' L2 B' D2 L'
F' U B' L2 B2 L' B
F2 U B' L U2 F2 U2
F2 U B' L D2 B2 D
F2 U B' L D2 B2 D'
F2 U B' L D2 B2 D2
R D' R' U2 B U' B'
F2 U B' L B D2 B2
F2 U B' L B' D2 B2
F2 U B' L B2 D2 B2
R' D' U R F' U R'
F2 U B' L2 D2 L' B2
F2 U B' L2 D2 B2 L'
F' U B' U2 F U2 L
F' U B' D L2 B' L'
F' U B' D' L2 B' L'
F' U B' D2 L2 B' L'
F U B U2 F' R' U2
F2 U B' U2 F2 U2 L
F2 U B' D L D B2
F' U B2 L B L B'
F2 U B' D2 L B2 D
F2 U B' D2 L B2 D'
F2 U B' D2 L B2 D2
F2 U B' D2 L' B2 L2
F2 U B' D2 L2 B2 L'
F' U B2 L2 B L B2
F U B' L R2 B R2
F U B' L U2 F' U2
B2 U B2 R' F' U F
F' U B2 U2 F R U2
F U B' R2 L B R2
F U B' U2 F' U2 L
B2 U B2 F U F' L'
F2 U B2 D2 B L B
L' D' U2 R' B U' B'
F U B2 R2 B L R2
F U B2 R2 B R2 L
F U B2 U2 F' U2 L'
L2 D' U2 R' B U' B'
U' D' R' U' B R U'
D' U' R' U' B R U'
L D' U2 R' B U' B'
U2 D' R' D B U' B'
U2 D' R' D' B U' B'
U D' R F' U R' F
U D' R F' U F R'
U2 D' R' D2 B U' B'
U2 D' R' B R U' B'
U2 D' R' B R' U' B'
U2 D' R' B R2 U' B'
U2 D' R' B U' D B'
U2 D' R' B U' D' B'
U2 D' R' B U' D2 B'
U2 D' R' B U' B' D
U2 D' R' B U' B' D'
U2 D' R' B U' B' D2
U2 D' R' B D U' B'
U2 D' R' B D' U' B'
U2 D' R' B D2 U' B'
F' U' R U2 L2 B' L
F' U' R D2 F U2 L'
U2 D' R2 B' U' B L
F' U' R' U2 L2 B' L
D2 U' F' R U' R' U'
F' U' R' D2 F U2 L'
F U' R U2 L' B' L
F' U' R2 U2 L2 B' L
F' U' R2 D2 F U2 L'
F U' R2 U2 B' L B2
U2 D' B R' B U' B2
U2 D' B U' D B' L
U2 D' B D U' B' L
F' U' D2 R F U2 L'
F' U' D2 R' F U2 L'
F' U' D2 R2 F U2 L'
F' U' D2 F R U2 L'
F' U' D2 F R' U2 L'
F' U' D2 F R2 U2 L'
F' U' D2 F U2 L' D
F' U' D2 F U2 L' D'
F' U' D2 F U2 L' D2
F' U' D2 F U2 D L'
F' U' D2 F U2 D' L'
F' U' D2 F U2 D2 L'
F' U' D2 F D U2 L'
F' U' D2 F D' U2 L'
F' U' D2 F D2 U2 L'
F' U' D2 F' R F2 U2
F2 U' D2 F U2 L' B2
F2 U' D2 F U2 B2 L'
F2 U' D2 F' R U2 B2
F' U' F U' B' U' L
F' U' F U2 B' L B
U2 D' B2 R' B U' B
F2 U' F U2 L2 B' L
F' U' F B R' B' U2
F U' D2 F' R U2 D
F U' D2 F' R U2 D'
F U' D2 F' R U2 D2
F U' D2 F' R D U2
F U' D2 F' R D' U2
F U' D2 F' R D2 U2
F2 U' F D2 F U2 L'
F U' D2 F' D R U2
F U' D2 F' D' R U2
F U' D2 F' D2 R U2
F2 U' F' D2 F' R U2
F' U' F2 D2 F' R U2
F2 U' F2 U' B' U' L
D U2 L B' L' U' B
F2 U' F2 U2 B' L B
F U' F' U' B' U' L
F U' F' U2 B' L B
F2 U' F2 B R' B' U2
F U' F' B R' B' U2
F' U' B R' F B' U2
F' U' B R' B' F U2
