D' B' L R' F U2
D' B' L F R' U2
D' B' R' L F U2
B' L R' F U B' U
D L F L' B' R' U2
B' L F R' U B' U
B' L' R' U' F U' B'
B L' F U' B' L2 F
D' L2 F B L R' B'
D' L2 F B R' L B'
D' L2 B R' F L B'
D' L2 B F L R' B'
D' L2 B F R' L B'
D' R B' L R' F U2
D' R B' L F R' U2
D' R B' R' L F U2
B' R' L F U B' U
B' R' L' U' F U' B'
B' R' U B L B' U
B' R' U2 R D' B R'
B' R' U2 D' R B R'
B' R' D L F L' U2
B' R' D F L' U2 B'
B' R' D F' U2 R B
B' R' D' U2 R B R'
D' R' B' L R' F U2
D' R' B' L F R' U2
D' R' B' R' L F U2
D' R2 B' L R' F U2
D' R2 B' L F R' U2
D' R2 B' R' L F U2
R' D' B' L R' F U2
R' D' B' L F R' U2
R' D' B' R' L F U2
R2 D' B' L R' F U2
R2 D' B' L F R' U2
R2 D' B' R' L F U2
R D' B' L R' F U2
R D' B' L F R' U2
R D' B' R' L F U2
B' D L R' F L' U2
B' D L F L' R' U2
B' D L F R' L' U2
L F U B' R' F' U
B' D R' L F L' U2
B' D R' F L' U2 B'
B' D R' F' U2 R B
D' F B' L R' F U2
D' F B' L F R' U2
D' F B' R' L F U2
D F B' L' R' U2 B'
D F B' R' L' U2 B'
B' D F L' R' U2 B'
B' D F R' L' U2 B'
B' D' R' U2 R B R'
D' F' B' L R' F U2
D' F' B' L F R' U2
D' F' B' R' L F U2
F' D' B' L R' F U2
F' D' B' L F R' U2
F' D' B' R' L F U2
F2 D' B' L R' F U2
F2 D' B' L F R' U2
F2 D' B' R' L F U2
F D' B' L R' F U2
F D' B' L F R' U2
F D' B' R' L F U2
B' D2 R' U B L U
D' F2 B' L R' F U2
D' F2 B' L F R' U2
D' F2 B' R' L F U2
D' B L' R' B' L2 F
D' B R' L' B' L2 F
L2 B U F L B' R'
L2 B U' F L R B'
L2 B U' F L B' R
L2 B U' F R L B'
D' B' L R F R2 U2
D' B' L R' D F U2
D' B' L R' D' F U2
D' B' L R' D2 F U2
D' B' L R' F U2 D
D' B' L R' F U2 D'
D' B' L R' F U2 D2
D' B' L R' F D U2
D' B' L R' F D' U2
D' B' L R' F D2 U2
D' B' L D R' F U2
D' B' L D F R' U2
D' B' L D' R' F U2
D' B' L D' F R' U2
D' B' L D2 R' F U2
D' B' L D2 F R' U2
D' B' L F R' U2 D
D' B' L F R' U2 D'
D' B' L F R' U2 D2
D' B' L F R' D U2
D' B' L F R' D' U2
D' B' L F R' D2 U2
D' B' L F D R' U2
D' B' L F D' R' U2
D' B' L F D2 R' U2
D' B' L F' R' F2 U2
D B' L R' F L' U2
D B' L F L' R' U2
D B' L F R' L' U2
D' B' R L F R2 U2
D' B' R' L D F U2
D' B' R' L D' F U2
D' B' R' L D2 F U2
D' B' R' L F U2 D
D' B' R' L F U2 D'
D' B' R' L F U2 D2
D' B' R' L F D U2
D' B' R' L F D' U2
D' B' R' L F D2 U2
D2 B' R' U B L U
D' B' R' D L F U2
D' B' R' D' L F U2
D' B' R' D2 L F U2
D' B' R' F L F U2
D' B' R' F' L F U2
D' B' R' F2 L F U2
D B' R' L F L' U2
D B' R' F L' U2 B'
D B' R' F' U2 R B
D' B' D L R' F U2
D' B' D L F R' U2
D' B' D R' L F U2
D' B' D' L R' F U2
D' B' D' L F R' U2
D' B' D' R' L F U2
D' B' D2 L R' F U2
D' B' D2 L F R' U2
D' B' D2 R' L F U2
D' B' F L R' F U2
D' B' F L F R' U2
D' B' F R' L F U2
D' B' F' L R' F U2
D' B' F' L F R' U2
D' B' F' R' L F U2
D B' F L' R' U2 B'
D' B' F2 L R' F U2
D' B' F2 L F R' U2
D B' F R' L' U2 B'
D' B' F2 R' L F U2
