R U2 B R' U' L
D L R F' U B' L'
L' R U2 B R' U' L
L2 R U2 B R' U' L
L R U2 B R' U' L
R L U2 B R' U' L
B' L B R F' U L'
R L' U2 B R' U' L
R L2 U2 B R' U' L
F' L2 U D L F B'
F' L2 U D L B' F
F' L2 D U L F B'
F' L2 D U L B' F
D R L F' U B' L'
U R U D' R' B L
U' R U2 B R' U' R
D R U2 B U' L B'
U R D' U R' B L
D2 R F L' U' R U2
D2 R F L' F2 U L'
D' R F U' R F2 U2
D' R F U' F2 U2 L'
D R F' L U B' L2
D2 R F' U2 R U' L'
D R F' U L B' L2
D' R F2 U' F U2 L'
R U' R U' B R' U'
R U2 R B R' U' L
R U2 R' B R' U' L
R U2 R2 B R' U' L
R U2 D B U' L B'
R2 U2 B R' U' L F
R U2 B R' U' L D
R U2 B R' U' L D'
R U2 B R' U' L D2
R U2 B R' U' D L
R U2 B R' U' D' L
R U2 B R' U' D2 L
R U2 B R' D U' L
R U2 B R' D' U' L
R U2 B R' D2 U' L
R U2 B D R' U' L
R U2 B D' R' U' L
R U2 B D2 R' U' L
R U2 B2 U' L' B' L
R D L F' U B' L'
U2 R2 B R' U' L F
B' U L B R F U
R D U2 B U' L B'
R D F' L U B' L2
R D F' U L B' L2
F' U D L F B' L2
F' U D L B' F L2
R2 D' R' F' U L' B
R2 D' R' F' U B L'
B2 U B2 R U B L
R2 D' F' R' U L' B
R2 D' F' R' U B L'
R D' F U' R F' U2
B' U2 L B R U L
R D2 F L' U' R U2
R D2 F L' F2 U L'
R D2 F' U2 R U' L'
F' U2 B L R' U' L2
F' U2 B R' L U' L2
R F U' D' R F' U2
R F D' U' R F' U2
F' D U L F B' L2
F' D U L B' F L2
R F D2 F2 U L' B'
R F' L2 U D L B'
R F' L2 D U L B'
D F' U L F B' L2
D F' U L B' F L2
R F' U L2 D L B'
R F' U D L B' L2
R F' U B' L' D' B2
R F' U2 B R' U' L'
R F' U2 B2 U' L' B'
R F' D L U B' L2
R2 F' D' R' U L' B
R2 F' D' R' U B L'
R F' D U L B' L2
R F' B' L B U L2
U2 B R' U' L D' F2
U2 B R' U' D' L F2
U2 B R' U' D' F2 L
U2 B R' U2 R2 U L
U2 B R' D' U' L F2
U2 B R' D' U' F2 L
U2 B R' D2 L2 U' L'
U B' L R F U R'
R B' L F' B U L'
R B' L B F' U L'
U B' R L F U R'
R B' F' L B U L2
