F U R F2 B U
F U R B F2 U
F L U R F2 B U
F L U R B F2 U
F L' U R F2 B U
F L' U R B F2 U
F L2 U R F2 B U
F L2 U R B F2 U
L2 R2 B U' B2 R' F'
R2 L2 B U' B2 R' F'
F U R D' B U L2
F U R F2 D B U
F U R F2 D' B U
F U R F2 D2 B U
F U R F2 B U D
F U R F2 B U D'
F U R F2 B U D2
F U R F2 B D U
F U R F2 B D' U
F U R F2 B D2 U
F U R B U D' L2
F U R B D' U L2
F U R B F2 U D
F U R B F2 U D'
F U R B F2 U D2
F U R B F2 D U
F U R B F2 D' U
F U R B F2 D2 U
F U R2 F2 R' B U
F U D' R B U L2
F U B R F2 B U
F U B R B F2 U
F U B' R F2 B U
F U B' R B F2 U
F U B2 R F2 B U
F U B2 R B F2 U
R' F U R F' B U
R' F U R B F' U
D' F U R F2 B U
D' F U R B F2 U
D2 F U R F2 B U
D2 F U R B F2 U
D F U R F2 B U
D F U R B F2 U
L2 F B' R' D' L2 F2
L2 F B' R' D' F2 L2
U2 F' U' L' F2 B' U2
U2 F' U' L' B' F2 U2
F' D' L2 B' U R' F'
F D' U R B U L2
R2 B U F L U2 F
B F L U R F2 U
F B L U R F2 U
B' F U R F2 U R2
B' F U2 R' D' L2 F2
B' F U2 R' D' F2 L2
L2 B' F R' D' L2 F2
L2 B' F R' D' F2 L2
F B' U R F2 U R2
F B' U2 R' D' L2 F2
F B' U2 R' D' F2 L2
