B2 F' R' B U
F' B2 R' B U
F' R U2 L F' U'
F' R U2 F' L U'
F' R U2 F' L U'
R2 U2 L F B U'
R2 U2 L B F U'
F' R' B2 R' B' U
F' R2 U2 L F U'
D' F' U2 L U' R
D' F' B2 R' U R2
B2 D' F' R' U R2
B D' F' U R F'
F' B R' B R' U
B2 F R' F2 B U
B2 F R' B F2 U
B2 F' R' D B U
B2 F' R' D' B U
B2 F' R' D2 B U
B2 F' R' B U D
B2 F' R' B U D'
B2 F' R' B U D2
B2 F' R' B D U
B2 F' R' B D' U
B2 F' R' B D2 U
B F' R' B R' U
F' B2 R' D B U
F' B2 R' D' B U
F' B2 R' D2 B U
F' B2 R' B U D
F' B2 R' B U D'
F' B2 R' B U D2
F' B2 R' B D U
F' B2 R' B D' U
F' B2 R' B D2 U
B2 F2 R' F B U
F2 B2 R' F B U
B2 F2 R' B F U
F2 B2 R' B F U
F B2 R' F2 B U
F B2 R' B F2 U
D' B2 F' R' U R2
U L R2 B U' B' R'
D' L U2 L' F' U R
U2 L U2 D' F' U R
D2 L U2 B' L' F' U
U2 L D' U2 F' U R
L R F2 R F B U'
L R F2 R B F U'
R L F2 R F B U'
R L F2 R B F U'
R2 L B U2 L' B' U
F' L' D2 L R2 B' U
F' L' D2 L B' R2 U
F' L' D2 R2 L B' U
B2 L' F' L R' B U
B2 L' F' R' L B U
L R2 B U2 L' B' U
B2 L2 F' L2 R' B U
B2 L2 F' R' L2 B U
B2 L2 F' R' B L2 U
U R U L F' U' L'
U R U F' L U' L2
F' R U2 L D F' U'
F' R U2 L D' F' U'
F' R U2 L D2 F' U'
F' R U2 L F' U' D
F' R U2 L F' U' D'
F' R U2 L F' U' D2
F' R U2 L F' D U'
F' R U2 L F' D' U'
F' R U2 L F' D2 U'
F' R U2 L' F' L2 U'
F' R U2 D L F' U'
F' R U2 D F' L U'
F' R U2 D' L F' U'
F' R U2 D' F' L U'
F' R U2 D2 L F' U'
F' R U2 D2 F' L U'
F' R U2 F L F2 U'
F' R U2 F' L U' D
F' R U2 F' L U' D'
F' R U2 F' L U' D2
F' R U2 F' L D U'
F' R U2 F' L D' U'
F' R U2 F' L D2 U'
B' R U2 F' L' B' U'
F' R U2 F' D L U'
F' R U2 F' D' L U'
F' R U2 F' D2 L U'
F' R D U2 L F' U'
F' R D U2 F' L U'
F' R D' U2 L F' U'
F' R D' U2 F' L U'
F' R D2 U2 L F' U'
F' R D2 U2 F' L U'
F2 R F U2 L F2 U'
F2 R F U2 F2 L U'
F2 R F D2 B2 R' U
F R F2 U2 F L U'
F' R B R2 B R' U
F' R B' U2 F' L' U'
D' R B2 R' F' U R
F' R B2 R2 B R U
F' R' U2 L U2 B U
F' R' D B2 R' B' U
B2 R' D B U' R' U2
B2 R' D' F B U L'
F' R' D' B2 R' B' U
B2 R' D' B F U L'
R2 U2 L D F B U'
R2 U2 L D B F U'
R2 U2 L D' F B U'
R2 U2 L D' B F U'
R2 U2 L D2 F B U'
R2 U2 L D2 B F U'
R2 U2 L F D B U'
R2 U2 L F D' B U'
R2 U2 L F D2 B U'
R2 U2 L F B U' D
R2 U2 L F B U' D'
R2 U2 L F B U' D2
R2 U2 L F B D U'
R2 U2 L F B D' U'
R2 U2 L F B D2 U'
R2 U2 L B D F U'
R2 U2 L B D' F U'
R2 U2 L B D2 F U'
R2 U2 L B F U' D
R2 U2 L B F U' D'
R2 U2 L B F U' D2
R2 U2 L B F D U'
R2 U2 L B F D' U'
R2 U2 L B F D2 U'
F' R' D2 B2 R' B' U
R U2 L F' U' D' L2
R U2 L F' U2 F2 U
R U2 L F' D' U' L2
R U2 L F' D2 B2 U'
L U2 L' D' F' U R
R U2 L' F' B' L2 U'
F2 R' F B2 R' B' U
R U2 L' B' L2 F' U'
R U2 L' B' F' L2 U'
R2 U2 L2 B L' F U'
B2 R' B R F' R' U
F' R' B D' R U F'
F R' F2 B2 R' B' U
B R' B R F' R2 U
B R' B R' U2 B U'
B2 R' B D' F U L'
R2 U2 D L F B U'
R2 U2 D L B F U'
F' R' B2 R B' R2 U
F' R' B2 R' D B' U
F' R' B2 R' D' B' U
F' R' B2 R' D2 B' U
F' R' B2 R' B' U D
F' R' B2 R' B' U D'
F' R' B2 R' B' U D2
F' R' B2 R' B' D U
F' R' B2 R' B' D' U
F' R' B2 R' B' D2 U
F' R' B2 R2 B' R U
F2 R' B2 R' F B' U
F2 R' B2 R' B' F U
F' R' B2 D R' B' U
F' R' B2 D' R' B' U
F' R' B2 D2 R' B' U
B2 R' B2 D B' U L
R2 U2 D' L F B U'
R2 U2 D' L B F U'
F2 R' B2 F R' B' U
F R' B2 R' F2 B' U
F R' B2 R' B' F2 U
L U2 D' L' F' U R
R2 U2 D2 L F B U'
R2 U2 D2 L B F U'
F R' B2 F2 R' B' U
R2 U2 F L F B U'
R2 U2 F L B F U'
U R2 L B U' B' R'
R2 U2 F' L F B U'
R2 U2 F' L B F U'
R U2 F' L U2 F U
R U2 F' L' B' L2 U'
R2 U2 F2 L F B U'
R2 U2 F2 L B F U'
F' R2 U2 L D F U'
F' R2 U2 L D' F U'
F' R2 U2 L D2 F U'
F' R2 U2 L F U' D
F' R2 U2 L F U' D'
F' R2 U2 L F U' D2
F' R2 U2 L F D U'
F' R2 U2 L F D' U'
F' R2 U2 L F D2 U'
F' R2 U2 D L F U'
F' R2 U2 D' L F U'
F' R2 U2 D2 L F U'
F' R2 U2 F L F U'
F' R2 U2 F' L F U'
D R2 U2 L B U' R'
F' R2 U2 F2 L F U'
F' R2 D U2 L F U'
F' R2 D' U2 L F U'
F' R2 D2 U2 L F U'
F2 R2 F U2 L F U'
F' R2 B R B R' U
F R2 F2 U2 L F U'
F' R2 B2 R B R2 U
F' R2 B2 R' U2 F' U'
R2 D U2 L F B U'
R2 D U2 L B F U'
F' U R U L F' U'
F' U R U F' L U'
B2 U F' R' B U B'
U2 D' L U2 F' U R
R2 D' U2 L F B U'
R2 D' U2 L B F U'
L D' U2 L' F' U R
L' D2 L F' R2 B' U
L' D2 L F' B' R2 U
L' D2 L B' F' R2 U
L2 D2 L' R2 F B U'
L2 D2 L' R2 B F U'
D' U2 L U2 F' U R
D2 U2 L U2 F' B' U
D2 U2 L U2 B' F' U
U2 D2 L U2 F' B' U
U2 D2 L U2 B' F' U
L2 D2 R2 L' F B U'
L2 D2 R2 L' B F U'
L2 D2 R2 B L' F U'
F' U' B2 U R' B U
F' U2 L R F' R' U'
F' U2 L D' F' U' R
R2 D2 U2 L F B U'
R2 D2 U2 L B F U'
L' D2 F' L R2 B' U
L' D2 F' L B' R2 U
L' D2 F' R2 L B' U
F' U2 L2 D2 L' F U'
F' U2 R L F' R' U'
F' U2 R F' L R' U'
