L' F U' R U' L'
L' F' R U L' U
U L U' F L2 U2 L
L' R F U' R U' L'
L' R F' R U L' U
D2 L' U L' U B' L
D' L' U F L' U B'
R' L' F U' R U' L'
L' R' F U' R U' L'
R2 L' F U' R U' L'
R L' F U' R U' L'
R' L' F' R U L' U
L' R' F' R U L' U
R2 L' F' R U L' U
R L' F' R U L' U
D' L' F' U L' F2 U
L' R2 F U' R U' L'
L' R2 F' R U L' U
L' U L U' F U2 L'
L' U L' U D2 B' L
L' U L' D2 U B' L
L' U L' F U B' L'
L' U D' L' F U B'
L' U D2 L' U B' L
L' U F L U L2 B'
L' U F L2 U L B'
L' U' R' U F' R U2
U' R' U L' F' R U2
F2 R2 U2 D R' B L
F2 R2 D U2 R' B L
L' D' U L' F U B'
L' D' F' U L' F U
F U' R U2 B U L'
L' D2 U L' U B' L
F U2 L' B' R' D B2
F2 U2 R D' B L B'
F2 U2 R B D' L B'
F2 U2 R2 D R' B L
F2 U2 D R' B L R2
F2 U2 D R' B R2 L
F2 U2 D' R B L B'
F2 U2 D' B L R B'
L2 F L U' R U' L2
F2 U2 D' B L B' R
F2 U2 D' B R L B'
L F L2 U' R U' L
L' F R' U' R2 U' L'
L' F R' U2 L' D B2
L' F R' U2 D L' B2
L' F R' U2 D B2 L'
L' F R' D U2 L' B2
L' F R' D U2 B2 L'
L' F R' D' F2 R U2
F2 U2 B R D' L B'
L' F R2 U' R' U' L'
F2 U2 B D' L R B'
F2 U2 B D' L B' R
F2 U2 B D' R L B'
F U2 B' L' R' D B2
L' F U' R U' L' D
L' F U' R U' L' D'
L' F U' R U' L' D2
L' F U' R U' D L'
L' F U' R U' D' L'
L' F U' R U' D2 L'
L' F U' R D U' L'
L' F U' R D' U' L'
L' F U' R D2 U' L'
L' F U' R B U' L'
F U2 B' R' L' D B2
L' F U' R B' U' L'
L' F U' R B2 U' L'
F U2 B' R' D L' B2
F U2 B' R' D B2 L'
L' F U' D R U' L'
L' F U' D' R U' L'
L' F U' D2 R U' L'
L' F U' B R U' L'
L' F U' B' R U' L'
L' F U' B2 R U' L'
L' F U2 L' U R U'
L' F D U' R U' L'
L' F D' U' R U' L'
L' F D2 U' R U' L'
F2 D R' U2 B L R2
F2 D R' U2 B R2 L
L2 F' L R U L2 U
L2 F' L R U2 D' B2
L2 F' L R D F2 U2
L2 F' L R D' U2 B2
L2 F' L D R F2 U2
L2 F' L D F2 U2 L'
L2 F' L D' R U2 B2
F2 D U2 R' B L R2
F2 D U2 R' B R2 L
F2 D F R F' U2 R
L' F' R U L' U D
L' F' R U L' U D'
L' F' R U L' U D2
L' F' R U L' D U
L' F' R U L' D' U
L' F' R U L' D2 U
L' F' R U D L' U
L' F' R U D' L' U
L' F' R U D2 L' U
L' F' R D U L' U
L' F' R D' U L' U
L' F' R D2 U L' U
L2 F' R L U L2 U
L2 F' R L U2 D' B2
L2 F' R L D F2 U2
L2 F' R L D' U2 B2
L F' L2 R U L U
L' F' R F2 U' R U'
L F' R L2 U L U
L' F' U L' U' R U2
L' F' U L' F2 U L'
L' F' D R U L' U
L' F' D' R U L' U
F2 D' L2 U2 R B L
L' F' D2 R U L' U
F2 D' U2 R B L B'
F2 D' U2 B L R B'
F2 D' U2 B L B' R
F2 D' U2 B R L B'
F2 D' F2 L' F U2 L'
L' F2 U L F L' U
L' F2 U2 D' B L B'
L' F2 U2 B D' L B'
L' F2 D R F' U2 L'
L' F2 D R' U2 B L
L' F2 D F R F' U2
L' F2 D' U2 B L B'
