D2 F D L' F R
D2 F2 D' R F' L'
U2 L' B D R' B U2
D2 R F D L' F R
D2 R F2 D' R F' L'
D R F2 R D F L'
D R F2 D R F L'
D2 R' F D L' F R
D2 R' F2 D' R F' L'
D2 R2 F D L' F R
D2 R2 F2 D' R F' L'
F U L' U2 B' U L
L D' L' D' R2 F L'
L D' L' D' F L' R2
L D' L' D' F R2 L'
U2 D' L' U2 D' F L'
U2 D' L' D' U2 F L'
D' U2 L' U2 D' F L'
D' U2 L' D' U2 F L'
L D2 R2 F D L' F
R' D2 F D L' F R
R2 D2 F D L' F R
L D2 F R2 D L' F
R D2 F D L' F R
R' D2 F2 D' R F' L'
R2 D2 F2 D' R F' L'
R D2 F2 D' R F' L'
D' F L' D' F L' R
D' F L' D' F R L'
D2 F L' D' F R F'
D2 F L' F D' R F'
D2 F R D L' F R
D2 F R' D L' F R
D2 F R2 D L' F R
D2 F D L' R F R
D2 F D L' R' F R
D2 F D L' R2 F R
D2 F D L' D F R
D2 F D L' D' F R
D2 F D L' D2 F R
D2 F D L' F R D
D2 F D L' F R D'
D2 F D L' F R D2
D2 F D L' F D R
D2 F D L' F D' R
D2 F D L' F D2 R
D2 F D R L' F R
D2 F D R' L' F R
D2 F D R2 L' F R
D2 F D' L' F R F'
D2 F D' F R F' L'
B D R' B L' U2 B2
B' D F2 L B R F'
B' D' L B D2 R2 F2
B' D' L B D2 F2 R2
B' D' L' U2 F L2 B
B' D' L' U2 F B L2
B' D' L' U2 B F L2
D2 F2 L D' R F' L'
D' F2 L' R F D' L2
D2 F2 L' D' R F' L'
D' F2 L' D' R F L'
D2 F2 L2 D' R F' L'
D F2 L' R F' D' L2
D' F2 R L' F D' L2
D2 F2 R D F' L' F
D2 F2 R F' D L' F
D F2 R L' F' D' L2
D F2 R D F L' F2
D F2 R F2 D F L'
D2 F2 D R F' L' F
D2 F2 D F' L' F R
D2 F2 D' L R F' L'
D2 F2 D' L' R F' L'
D2 F2 D' L2 R F' L'
D2 F2 D' R L F' L'
D2 F2 D' R L' F' L'
D2 F2 D' R L2 F' L'
D2 F2 D' R D F' L'
D2 F2 D' R D' F' L'
D2 F2 D' R D2 F' L'
D2 F2 D' R F' L' D
D2 F2 D' R F' L' D'
D2 F2 D' R F' L' D2
D2 F2 D' R F' D L'
D2 F2 D' R F' D' L'
D2 F2 D' R F' D2 L'
U' F2 B' U L R F
U' F2 B' U R L F
U2 B L' D R' B U2
U2 B R' D' L' U2 F
L' B D R' B U2 B2
U2 B D L' R' B U2
U2 B D R' L' B U2
U2 B D R' B L' U2
U2 B D' L' R' U2 F
U2 B D' R' L' U2 F
U2 B' D' L' U2 F L2
F2 B' U L B R F
U' B' F2 U L R F
U' B' F2 U R L F
B' F2 U L B R F
