D L' R2 B U L2
R2 L' B U L2 F2
R2 L' B U F2 L2
L' R2 B U L2 F2
L' R2 B U F2 L2
F2 R F U' L F'
F2 R F U' F' L
L' U2 F' U' L2 F'
L' U2 F' U' F' L2
D R2 L' B U L2
L' D R2 F2 B U
L' D R2 B F2 U
F2 U R F U' L
F' U' D' L F' B'
F' U' D' L B' F'
F' U' D' F' L B'
L' F' U' F' L2 B'
F' D' U' L F' B'
F' D' U' L B' F'
F' D' U' F' L B'
L F2 U' L2 B' U
L' R U L2 F R F
L' R U F R F L2
R2 L U' L2 B U F2
R2 L U' B L2 U F2
D L R2 B L2 U L2
F2 L U D2 R F' U'
D L U' L2 R2 B U
D L U' R2 L2 B U
D L U' R2 B L2 U
L' R F U F L2 R
L' R F U F R L2
F2 L D' B R' D B2
R' L F' D' F' R B2
R' L F' D' F' B2 R
R' L F' D' B2 F' R
F2 L D2 U R F' U'
R2 L F2 U' L2 B U
R2 L F2 U' B L2 U
R2 L F2 B' D' R2 B2
R2 L F2 B' D' B2 R2
R2 L B L2 U L2 F2
R2 L B L2 U F2 L2
F' L F' U R F U'
R2 L B' F2 D' R2 B2
R2 L B' F2 D' B2 R2
U2 L F2 U' L2 B' U
U' L F2 U' L2 B' U
U L F2 U' L2 B' U
R L' U L2 F R F
R L' U F R F L2
R2 L' D F2 B R2 U
R2 L' D B R2 F2 U
R2 L' D B F2 R2 U
D L' R2 D F2 B U
D L' R2 D B F2 U
D L' R2 F B U L2
B' L' R2 B U L F2
B' L' R2 B U F2 L
D L' R2 F' B U L2
U' L' R2 B U L2 F2
U' L' R2 B U F2 L2
D L' R2 F2 B U L2
U2 L' R2 B U L2 F2
U2 L' R2 B U F2 L2
D L' R2 B U L2 D
D L' R2 B U L2 D'
D L' R2 B U L2 D2
B2 L' R2 B U F2 L'
D L' R2 B D F2 U
D L' R2 B F U L2
D L' R2 B F' U L2
D L' R2 B F2 U L2
U L' R2 B U L2 F2
U L' R2 B U F2 L2
R L' F U F L2 R
R L' F U F R L2
R2 L' F B U F L2
B' L' U2 F' U' L' F'
U' L' U2 F' U' L2 F'
U' L' U2 F' U' F' L2
U2 L' U2 F' U' L2 F'
U2 L' U2 F' U' F' L2
L R' F' D' F' R B2
L R' F' D' F' B2 R
L R' F' D' B2 F' R
R2 L' F' B U L2 F'
R2 L' F' B U F' L2
U L' U2 F' U' L2 F'
U L' U2 F' U' F' L2
B' L' D R2 B U L
U' L' D R2 F2 B U
U' L' D R2 B F2 U
U2 L' D R2 F2 B U
U2 L' D R2 B F2 U
U L' D R2 F2 B U
U L' D R2 B F2 U
R2 L' B R U L2 F2
R2 L' B R U F2 L2
R2 L' B R' U L2 F2
R2 L' B R' U F2 L2
R2 L' B R2 U L2 F2
R2 L' B R2 U F2 L2
R2 L' B U L F2 L
R2 L' B U L2 F2 D
R2 L' B U L2 F2 D'
R2 L' B U L2 F2 D2
R2 L' B U F' L2 F'
R2 L' B U F2 L2 D
R2 L' B U F2 L2 D'
R2 L' B U F2 L2 D2
R2 L' B D R2 F2 U
R2 L' B D F2 R2 U
R2 L' B F U F L2
R2 L' B F' U L2 F'
R2 L' B F' U F' L2
U' L' F' U' F' L2 B'
U2 L' F' U' F' L2 B'
U L' F' U' F' L2 B'
L R2 U' L2 B U F2
L R2 U' B L2 U F2
D L' B R2 B U L2
L' R2 D F2 B R2 U
L' R2 D B R2 F2 U
D L' B' R2 B U L2
L' R2 D B F2 R2 U
D L' B2 R2 B U L2
L' R2 F B U F L2
L' R2 F' B U L2 F'
L' R2 F' B U F' L2
L R2 F2 U' L2 B U
L R2 F2 U' B L2 U
L' R2 B R U L2 F2
L' R2 B R U F2 L2
L' R2 B R' U L2 F2
L' R2 B R' U F2 L2
L' R2 B R2 U L2 F2
L' R2 B R2 U F2 L2
L R2 F2 B' D' R2 B2
L R2 F2 B' D' B2 R2
L' R2 B U L F2 L
L' R2 B U L2 F2 D
L' R2 B U L2 F2 D'
L' R2 B U L2 F2 D2
L' R2 B U F' L2 F'
L' R2 B U F2 L2 D
L' R2 B U F2 L2 D'
L' R2 B U F2 L2 D2
L R2 B L2 U L2 F2
L R2 B L2 U F2 L2
L' R2 B D R2 F2 U
L' R2 B D F2 R2 U
L' R2 B F U F L2
L' R2 B F' U L2 F'
L' R2 B F' U F' L2
L R2 B' F2 D' R2 B2
L R2 B' F2 D' B2 R2
L' U L2 U F' U' F'
R2 U L' B U L2 F2
R2 U L' B U F2 L2
L' U L2 F D R2 F
L' U L2 F D F R2
L' U L2 F2 U F U'
L U D' L2 F' U' B2
L U D' F' L2 U' B2
L' U F2 L2 U' B' U
L U F' U' D' F' B2
L U F' U' D' B2 F'
L U F' U' F' D' B2
L U F' U2 L2 U F'
L U F' D' U' F' B2
L U F' D' U' B2 F'
L' U F2 U F U' L2
F2 R D F U' L F'
F2 R D F U' F' L
F2 R D' F U' L F'
F2 R D' F U' F' L
F2 R D2 F U' L F'
F2 R D2 F U' F' L
F2 R F L' U' L2 F'
F2 R F L' U' F' L2
F2 R F L2 U' L' F'
F2 R F U' L D F'
F2 R F U' L D' F'
F2 R F U' L D2 F'
F2 R F U' L F' D
F2 R F U' L F' D'
F2 R F U' L F' D2
F2 R F U' L' F' L2
F2 R F U' D L F'
F2 R F U' D F' L
F2 R F U' D' L F'
