U2 L B' U2 R' B U
R' L' F L B R U
L' R' F L B R U
R2 L' F L R B U
R2 L' F R L B U
L' R2 F L R B U
L' R2 F R L B U
R2 U D L F L' R
R2 U D L F R L'
D2 R F' U2 L' F U'
R U2 F' B L B' U'
R2 U2 B L F B' U'
R2 U2 B L B' F U'
R U2 B L F' B' U'
R U2 B L B' F' U'
R U2 B F' L B' U'
R2 D U L F L' R
R2 D U L F R L'
R' D F B R U L'
R2 D F R B U L'
R' D B U L F L'
R' D B F R U L'
R' D' B U' R' U2 F'
R2 D' B' U L F R
D' U' B R' U2 F' R
U' D' B R' U2 F' R
L' D2 F L R B' U
L' D2 F L B' R U
L' D2 F R L B' U
R' D2 F B R F' U
R2 D2 F R F' B U
R2 D2 F R B F' U
R' D2 B F R F' U
L' F L R U2 F' U'
L' F L R' B R2 U
L' F R L U2 F' U'
D2 F R D F' U R
L' F R' L B R2 U
D F R B U L' R'
D F R B U R' L'
L' F D2 L R B' U
L' F D2 L B' R U
L' F D2 R L B' U
R' F D2 B R F' U
R2 F D2 R F' B U
R2 F D2 R B F' U
R' F B D2 R F' U
R F D2 R F' B2 U
R F D2 R B2 F' U
D F B R U L' R2
D F B R U R2 L'
R F D2 B2 R F' U
R F' L' U2 F L U
F D2 R D F' U R
R' B L' F L R U
R' B L' F R L U
R' B U D L F L'
D' B U' R' U2 F' R
D B U L R' F L'
D B U L F L' R'
D B U L F R' L'
D B U R' L F L'
R' B U2 B L B' U'
R' B D U L F L'
R' B D F R U L'
R' B D2 F R F' U
R' B F D2 R F' U
D B F R U L' R2
D B F R U R2 L'
D' B' U L F' R F2
D' B' U F' L R F
D' B' U F' R L F
D' B' U F2 L F R
R' B2 D' B' U L F
