B L' F L' U F2
F L' F B U F
F L' B F U F
L' F L' B U F2
L' F B L' U F2
L' B F L' U F2
B F L' F U F
F B L' F U F
D' L F' B' L D' R2
D' L F' B' D' L R2
D' L F' B' D' R2 L
D' L B U F' B2 L
D' L B U B2 L F'
D' L B U B2 F' L
D' L B' L D' F' R2
D' L B' L F' D' R2
D' L B' D' L F' R2
D' L B' D' F' L R2
D' L B' D' F' R2 L
D' L B' F' L D' R2
D' L B' F' D' L R2
D' L B' F' D' R2 L
F L' R' F U F R
F L' D F B R2 U
F L' D B R2 F U
F L' D B F R2 U
U' L' F L' B U F2
B' L' F L' B2 U F2
U2 L' F L' B U F2
B L' F L' R U F2
B L' F L' R' U F2
B L' F L' R2 U F2
B L' F L' U F2 D
B L' F L' U F2 D'
B L' F L' U F2 D2
B L' F L' D R2 U
B L' F R L' U F2
B L' F R' L' U F2
U L' F L' B U F2
F L' F R' U F R
B L' F R2 L' U F2
U' L' F B L' U F2
B L' F D L' R2 U
B L' F D R2 L' U
U2 L' F B L' U F2
B' L' F B2 L' U F2
F L' F D B U F
F L' F D' B U F
F L' F D2 B U F
F L' F B R U F
F L' F B R' U F
F L' F B R2 U F
F L' F B U D F
F L' F B U D' F
F L' F B U D2 F
F L' F B U F D
F L' F B U F D'
F L' F B U F D2
F L' F B D U F
F L' F B D' U F
F L' F B D2 U F
U L' F B L' U F2
F L' B R F U F
F L' B R' F U F
F L' B R2 F U F
U' L' B F L' U F2
U2 L' B F L' U F2
F L' B D R2 F U
F L' B D F R2 U
F L' B F R U F
F L' B F R' U F
F L' B F R2 U F
F L' B F U D F
F L' B F U D' F
F L' B F U D2 F
F L' B F U F D
F L' B F U F D'
F L' B F U F D2
F L' B F D U F
F L' B F D' U F
F L' B F D2 U F
U L' B F L' U F2
B' L' B2 F L' U F2
L' U F L' B U F2
L' U F B L' U F2
L' U B F L' U F2
L' U' F L' B U F2
L' U' F B L' U F2
F R' L' F U F R
L' U' B F L' U F2
L' U2 F L' B U F2
L' U2 F B L' U F2
L' U2 B F L' U F2
F U L' F B U F
F U L' B F U F
B U D' L F' B' L
B U D' L B' L F'
B U D' L B' F' L
B U D' F' L B' L
B U D' F' B' L B'
B U D' B' L F' B'
B U D' B' L B' F'
B U D' B' F' L B'
F U B L' F U F
F U' L' F B U F
F U' L' B F U F
F' U' F2 L' F B U
F' U' F2 L' B F U
F' U' F2 B L' F U
F' U' B F2 L' F U
F U' B L' F U F
F U2 L' F B U F
F U2 L' B F U F
L' F L B L2 U F2
U' F L' F B U F
L' F L' D B R2 U
U' F L' B F U F
L' F L' B R U F2
L' F L' B R' U F2
L' F L' B R2 U F2
L' F L' B U F2 D
L' F L' B U F2 D'
L' F L' B U F2 D2
L' F L' B D R2 U
U2 F L' F B U F
U2 F L' B F U F
U F L' F B U F
U F L' B F U F
F U2 B L' F U F
L' F D L' B R2 U
L' F D B L' R2 U
L' F D B R2 L' U
U' F B L' F U F
L' F B L' R U F2
L' F B L' R' U F2
L' F B L' R2 U F2
L' F B L' U F2 D
L' F B L' U F2 D'
L' F B L' U F2 D2
L' F B L' D R2 U
L' F B R L' U F2
L' F B R' L' U F2
L' F B R2 L' U F2
L' F B D L' R2 U
L' F B D R2 L' U
U2 F B L' F U F
L' F B' L' B2 U F2
U F B L' F U F
D' F' L B' L D' R2
D' F' L B' D' L R2
D' F' L B' D' R2 L
F2 D B U F L' B'
L' F' U' F2 L' B U
L' F' U' F2 B L' U
L' F' U' B F2 L' U
B' D' L F' R2 B' L
B' D' L F' B' L R2
B' D' L F' B' R2 L
B' D' L B' L F' R2
B' D' L B' F' L R2
B' D' L B' F' R2 L
B D' L U F' B' L
B D' L U B' L F'
B D' L U B' F' L
D' F' B' L D' R2 B'
D' F' B' L D' B' R2
B D' U L F' B' L
B D' U L B' L F'
B D' U L B' F' L
B D' U F' L B' L
B D' U F' B' L B'
B D' U B' L F' B'
B D' U B' L B' F'
B D' U B' F' L B'
B' D' F' L R2 B' L
B' D' F' L B' L R2
B' D' F' L B' R2 L
B' D' F' R2 L B' L
B' D' F' R2 B' L B'
B' D' F' B' L R2 B'
B' D' F' B' L B' R2
