B2 L' F' U R' F2
B2 L' F' U F2 R'
L U L2 F' U F2
L U F' L2 U F
L' D' F' B2 U F2
L' D' B2 F' U F2
L' D2 F' U R2 F2
L' D2 F' U F2 R2
L' F' U F2 D2 R2
L' F' U' L2 U2 F2
L B' U L2 F' U
L B' U F' L2 U
L' R U F' L' F2 R
L' R U' L2 B' R' U2
U' L U L2 F' U F2
U2 L U L2 F' U F2
D L U L2 F' R U
U L U L2 F' U F2
U' L U F' L2 U F
U2 L U F' L2 U F
D L U F' L2 R U
D L U F' R L2 U
U L U F' L2 U F
R' L D F2 B' U2 L
R' L D B' F2 U2 L
B2 L F' L2 U R' F
B2 L F' L2 U F R'
R2 L B' D F2 U2 L2
R2 L B' D' R2 U2 B2
R L' U F' L' F2 R
U' L B' U L2 F' U
U2 L B' U L2 F' U
U' L B' U F' L2 U
U2 L B' U F' L2 U
U L B' U L2 F' U
U L B' U F' L2 U
R L' U' L2 B' R' U2
L R' D F2 B' U2 L
L R' D B' F2 U2 L
R' L' D' B2 U F L'
L' R' D' B2 U F L'
B2 L' U R' D' F L'
B2 L' U F R' D' L2
B2 L' U F D' L2 R'
B2 L' U F D' R' L2
B2 L' D F' U R' F2
B2 L' D F' U F2 R'
D2 L' D' F' R B2 U
D2 L' D' F' B2 R U
U' L' D' F' B2 U F2
U2 L' D' F' B2 U F2
B2 L' D' F' U R' F2
B2 L' D' F' U F2 R'
D2 L' D' B2 F' R U
U' L' D' B2 F' U F2
U2 L' D' B2 F' U F2
U L' D' F' B2 U F2
U L' D' B2 F' U F2
D' L' D2 F' R U R
U' L' D2 F' U R2 F2
U' L' D2 F' U F2 R2
U2 L' D2 F' U R2 F2
U2 L' D2 F' U F2 R2
B2 L' D2 F' U R' F2
B2 L' D2 F' U F2 R'
B L' D2 F' U R F2
U L' D2 F' U R2 F2
U L' D2 F' U F2 R2
B2 L' F' R U R2 F2
B2 L' F' R U F2 R2
D L' F' R U D2 R2
D L' F' R U' L2 U2
D L' F' R D' B2 U
D L' F' R D2 U R2
U' L' F' U F2 D2 R2
U' L' F' U' L2 U2 F2
B2 L' F' R2 U R F2
U2 L' F' U F2 D2 R2
B2 L' F' U R F2 R2
B2 L' F' U R' F2 D
B2 L' F' U R' F2 D'
B2 L' F' U R' F2 D2
U2 L' F' U' L2 U2 F2
B2 L' F' U F R' F
B2 L' F' U F2 R' D
B2 L' F' U F2 R' D'
B2 L' F' U F2 R' D2
B2 L' F' U F2 D R'
B2 L' F' U F2 D' R'
B2 L' F' U F2 D2 R'
B2 L' F' D R2 U R
B' L' F' B' U R' F2
B' L' F' B' U F2 R'
U L' F' U F2 D2 R2
D L' F' D' R B2 U
U L' F' U' L2 U2 F2
D L' F' D' B2 R U
D L' F' D2 R U R
B L' F' B U R' F2
B L' F' B U F2 R'
B L' B F' U R' F2
B L' B F' U F2 R'
B' L' B' F' U R' F2
B' L' B' F' U F2 R'
L R2 B' D F2 U2 L2
L R2 B' D' R2 U2 B2
L U L F' L U F
L U L2 U F D' L2
B2 L2 F' L U R' F
B2 L2 F' L U F R'
L U L2 D F' U F2
L U L2 D' F' U F2
L U L2 D2 F' U F2
L U L2 F' R U F2
L U L2 F' R' U F2
L U L2 F' R2 U F2
L U L2 F' U F2 D
L U L2 F' U F2 D'
L U L2 F' U F2 D2
L U L2 F' D R2 U
L' U D' F D' L2 R2
L' U D' F D' R2 L2
L' U D2 F R2 D' L2
L' U F D' L2 D' R2
L' U F D2 R2 D L2
L U F L2 F2 U F'
L U F' L2 R U F
L U F' L2 R' U F
L U F' L2 R2 U F
L U F' L2 U D F
L U F' L2 U D' F
L U F' L2 U D2 F
L U F' L2 U F D
L U F' L2 U F D'
L U F' L2 U F D2
L U F' L2 D U F
L U F' L2 D' U F
L U F' L2 D2 U F
L U F' R L2 U F
L U F' R' L2 U F
L U F' R2 L2 U F
L' U' L2 B' U F' U
L U' F' L2 B' U F
L U2 F D' L2 F B2
L U2 F D' L2 B2 F
B2 U L' F' U R' F2
B2 U L' F' U F2 R'
L' D F' R2 B U F2
L' D F' U2 F' U' F'
L' D F' D R2 B U
L D F2 B' U F U
L D B' F2 U F U
L' D' U F D' L2 R2
L' D' U F D' R2 L2
B' U' L' F' B' U F2
B' U' L' B' F' U F2
B2 U' L' F' U R' F2
B2 U' L' F' U F2 R'
L' D' F' R B2 U F2
L' D' F' R' B2 U F2
L' D' F' R2 B2 U F2
L' D' F' U F2 D' R2
L' D' F' B2 R U F2
L' D' F' B2 R' U F2
L' D' F' B2 R2 U F2
L' D' F' B2 U F2 D
L' D' F' B2 U F2 D'
L' D' F' B2 U F2 D2
L' D' F' B2 D R2 U
L' D' B2 U F D' L2
L' D' B2 D F' U F2
L' D' B2 D' F' U F2
L' D' B2 D2 F' U F2
L' D' B2 F' R U F2
L' D' B2 F' R' U F2
L' D' B2 F' R2 U F2
L' D' B2 F' U F2 D
L' D' B2 F' U F2 D'
L' D' B2 F' U F2 D2
L' D' B2 F' D R2 U
L D' B' U F' U B'
L' D2 U F R2 D' L2
B' U2 L' F' U F2 R
B2 U2 L' F' U R' F2
B2 U2 L' F' U F2 R'
L' D2 F' R U R F2
L' D2 F' R' U R' F2
L' D2 F' R' U F2 R'
L' D2 F' U R' F2 R'
L' D2 F' U R2 F2 D
L' D2 F' U R2 F2 D'
L' D2 F' U R2 F2 D2
L' D2 F' U F R2 F
L' D2 F' U F2 R2 D
L' D2 F' U F2 R2 D'
L' D2 F' U F2 R2 D2
L' D2 F' D R2 B2 U
L' D2 F' D B2 R2 U
L' D2 F' B U R2 F2
L' D2 F' B U F2 R2
L' D2 F' B' U R2 F2
L' D2 F' B' U F2 R2
L' D2 F' B2 U R2 F2
L' D2 F' B2 U F2 R2
L' D2 B F' U R2 F2
L' D2 B F' U F2 R2
L' D2 B' F' U R2 F2
L' D2 B' F' U F2 R2
L' D2 B2 F' U R2 F2
L' D2 B2 F' U F2 R2
L D2 B' U' R2 B U'
L2 F L F2 U F' R
L F U L2 F2 U F'
L F U F2 L2 U F
B2 D L' F' R U R2
L F U2 D' L2 F B2
L F U2 D' L2 B2 F
L' F D' L2 D' R2 B2
L' F D' L2 D' B2 R2
L F D R2 F2 B' U2
L F D R2 B' F2 U2
L F D F2 R2 B' U2
L F D F2 B' R2 U2
L F D B' R2 F2 U2
L F D B' F2 R2 U2
L F D' U2 L2 F B2
L F D' U2 L2 B2 F
L F D' B' U2 B' L2
L F B' U L2 F2 U
L F B' U F2 L2 U
L F B' U2 D' L2 B2
L F B' U2 D' B2 L2
L F B' D R2 F2 U2
L F B' D F2 R2 U2
L2 F' L U F' R F2
L F B' D' U2 L2 B2
L F B' D' U2 B2 L2
L' F' R U F2 D2 R2
L' F' R U' L2 U2 F2
L F' L2 U D2 R2 F
L F' L2 U D2 F R2
L F' L2 U F D2 R2
L F' L2 U' L2 B' U2
L' F' R' U F2 D2 R2
L' F' R' U' L2 U2 F2
L F' L2 D' B2 U F
L F' L2 D2 U R2 F
L F' L2 D2 U F R2
L' F' R2 U F2 D2 R2
L' F' R2 U' L2 U2 F2
L' F' U L' F2 L R
L' F' U L' F2 R L
L' F' U R F2 D2 R2
L' F' U R' F2 D2 R2
L' F' U R2 F2 D2 R2
L' F' U D2 R2 D2 F2
L' F' U F D2 R2 F
L' F' U F D2 F R2
L' F' U F' D2 F' R2
L' F' U F2 R D2 R2
L' F' U F2 R' D2 R2
L' F' U F2 R2 D2 R2
L' F' U F2 U2 L2 U2
L' F' U F2 D2 R2 D
L' F' U F2 D2 R2 D'
L' F' U F2 D2 R2 D2
L' F' U' L' U2 F2 R
L' F' U' L2 U2 F2 D
L' F' U' L2 U2 F2 D'
L' F' U' L2 U2 F2 D2
L' F' U' L2 D2 B2 U2
L' F' U' L2 B U2 F2
L' F' U' L2 B' U2 F2
L' F' U' L2 B2 U2 F2
L' F' U' D2 B2 U2 R2
L' F' U' B L2 U2 F2
L' F' U' B' L2 U2 F2
L F' U L2 U F L2
L' F' U' B2 L2 U2 F2
L' F' U2 L' U' F2 R
L' F' D R2 U D R2
L' F' D R2 U2 F2 U'
L' F' D R2 D U R2
L' F' D R2 D2 B2 U
L2 F' D' L B' U F
L' F' D' B2 U D F2
L' F' D' B2 U2 L2 U'
L' F' D' B2 D U F2
L' F' D' B2 D2 R2 U
L' F' D2 U R2 D2 F2
L' F' D2 U' B2 U2 R2
L' F' D2 B U R2 F'
L' F' B U F2 D2 R2
L' F' B U' L2 U2 F2
L' F' B' U F2 D2 R2
L' F' B' U' L2 U2 F2
L' F' B2 U F2 D2 R2
L' F' B2 U' L2 U2 F2
L F' B' U L2 U L2
L F2 U F L2 U F
B D2 L' F' U R F'
L' F2 D' F B2 U F2
L' F2 D' B2 F U F2
L' F2 D2 F U R2 F2
L' F2 D2 F U F2 R2
L F2 B' U F L2 U
L' B D' F' B2 U F2
L' B D' B2 F' U F2
L' B D2 F' U R2 F2
L' B D2 F' U F2 R2
L' B F' U F2 D2 R2
L' B F' U' L2 U2 F2
L B' U L F' L U
L B' U L2 D F' U
L B' U L2 D' F' U
L B' U L2 D2 F' U
L B' U L2 F' U D
L B' U L2 F' U D'
L B' U L2 F' U D2
L B' U L2 F' D U
L B' U L2 F' D' U
L B' U L2 F' D2 U
L B' U D' F' U B2
L B' U F L2 F2 U
L B' U F' L2 U D
L B' U F' L2 U D'
L B' U F' L2 U D2
L B' U F' L2 D U
L B' U F' L2 D' U
L B' U F' L2 D2 U
L B' U F' U D' B2
L B' U F' D' U B2
L B' U' D2 R2 B U'
L' B' D' F' B2 U F2
L' B' D' B2 F' U F2
L' B' D2 F' U R2 F2
L' B' D2 F' U F2 R2
L B' D F2 U F U
L B' D' U F' U B2
L' B' F' U F2 D2 R2
L' B' F' U' L2 U2 F2
L B' D2 U' R2 B U'
L B' F U L2 F2 U
L B' F U F2 L2 U
L B' F U2 D' L2 B2
L B' F U2 D' B2 L2
L B' F D R2 F2 U2
L B' F D F2 R2 U2
L B' F D' U2 L2 B2
L B' F D' U2 B2 L2
L B' F' U L2 U L2
U' B2 L' F' U R' F2
U' B2 L' F' U F2 R'
D' B2 L' F' U R' F'
L B' F2 U F L2 U
U2 B2 L' F' U R' F2
U2 B2 L' F' U F2 R'
D B2 L' F' R U R2
U B2 L' F' U R' F2
U B2 L' F' U F2 R'
L' B2 D' F' B2 U F2
L' B2 D' B2 F' U F2
L' B2 D2 F' U R2 F2
L' B2 D2 F' U F2 R2
L' B2 F' U F2 D2 R2
L' B2 F' U' L2 U2 F2
