U2 B R F' U' B
D2 L B' U D L2 B'
D2 L B' D U L2 B'
D2 L' U2 F B U' B2
D2 L' U2 B F U' B2
D L' U2 B U' R' B2
B R' U2 B R U B
L' U2 D B U' R' B2
R' U2 B R U B L
L' U2 B R F' U' B2
U R2 F' U F R B
L' D U2 B U' R' B2
U2 D B R U' B R2
B' U2 R F' B2 U' B'
B' U2 R B2 F' U' B'
B2 U2 R F' B' U' B2
B2 U2 R B' F' U' B2
D U2 B R U' B R2
F' U2 B R F' U' B
F2 U2 B R F' U' B
B2 U2 B' R F' U' B
F U2 B R F' U' B
B' U2 B2 R F' U' B
U' F U' B R F' U'
U2 F B R F' U' B
U2 F' B R F' U' B
U2 F2 B R F' U' B
U2 B R D F' U' B
U2 B R D' F' U' B
U2 B R D2 F' U' B
U2 B R F' U' D B
U2 B R F' U' D' B
U2 B R F' U' D2 B
U2 B R F' U' B D
U2 B R F' U' B D'
U2 B R F' U' B D2
U2 B R F' D U' B
U2 B R F' D' U' B
U2 B R F' D2 U' B
U2 B R2 U' B' R' B
U2 B D R U' B R'
U2 B F R F' U' B
U2 B F' R F' U' B
U2 B F2 R F' U' B
U2 B' R F' B2 U' B'
U2 B' R B2 F' U' B'
U2 B2 R F' B' U' B2
U2 B2 R B' F' U' B2
