F' L D2 B2 R' U' R2
F' L2 R F2 R U R'
F' L2 R' F2 R U R
F' L2 R2 F2 R U R2
F L2 U' L U' L2 U'
F L2 U' L U2 D F2
F L2 U' L D U2 F2
F L2 U' L D' B2 U2
F L2 U2 L' U L2 U2
F L2 U2 L' U' D2 R2
F L2 U2 L' D F2 U'
F L2 U2 L' D2 U' R2
F' L2 F2 R U' L' U2
F L2 B2 U2 L' U' R'
F' R L2 F2 R U R'
F' R U' L2 F2 R U
F' R' L2 F2 R U R
B2 R' F L2 U' L U2
B2 R' F L2 B2 U R'
L U2 D' L B' U L
L2 U2 D' B' L' F U'
F' R2 L2 F2 R U R2
L2 U2 B' L' F' U' R
L2 U2 B' D' L' F U'
L2 D' U2 B' L' F U'
L D' U2 L B' U L
F' D' L U' L R B2
F' D' L U' L B2 R
F' D' L U' R L B2
D2 F2 L R2 B U' R'
L2 F2 R U2 B' U' R'
D2 F2 R2 L B U' R'
F' D' B2 L2 R D' F2
F' D' B2 R L2 D' F2
F' D2 L B2 R2 U' R'
B' F L2 U' L U2 F
B2 F L2 R' U' L U2
B2 F L2 R' B2 U R'
B F L2 B2 U R' F'
B2 F R' L2 U' L U2
B2 F R' L2 B2 U R'
F B L2 B2 U R' F'
F' B D' L2 R F' B2
F' B D' L2 R B2 F'
F' B D' L2 B2 R F'
F' B D' R L2 F' B2
F' B D' R L2 B2 F'
F' B D' R F' L2 B2
F' B D' R F' B2 L2
F' B D' R B2 L2 F'
F' B D' R B2 F' L2
F' B D' B2 L2 R F'
F' B D' B2 R L2 F'
F' B D' B2 R F' L2
B2 F' L2 R' F2 U R2
B2 F' R D' L2 F2 B2
B2 F' R D' L2 B2 F2
B2 F' R D' F2 L2 B2
B2 F' R D' F2 B2 L2
B2 F' R D' B2 L2 F2
B2 F' R D' B2 F2 L2
F B' L2 U' L U2 F
B2 F' R' L2 F2 U R2
B2 F' R' F2 L2 U R2
B F' D' L2 R F' B2
B F' D' L2 R B2 F'
B F' D' L2 B2 R F'
B F' D' R L2 F' B2
B F' D' R L2 B2 F'
B F' D' R F' L2 B2
B F' D' R F' B2 L2
B F' D' R B2 L2 F'
B F' D' R B2 F' L2
B F' D' B2 L2 R F'
B F' D' B2 R L2 F'
B F' D' B2 R F' L2
F' B2 L2 R' F2 U R2
F' B2 R D' L2 F2 B2
F' B2 R D' L2 B2 F2
F' B2 R D' F2 L2 B2
F' B2 R D' F2 B2 L2
F' B2 R D' B2 L2 F2
F' B2 R D' B2 F2 L2
F B2 L2 R' U' L U2
F B2 L2 R' B2 U R'
F' B2 R' L2 F2 U R2
F' B2 R' F2 L2 U R2
F B2 R' L2 U' L U2
F B2 R' L2 B2 U R'
L B2 D2 R' B U' R'
