R2 F' U B2 L R
R2 F' U B2 R L
R2 L F' U B2 L R
R2 L F' U B2 R L
R2 L' F' U B2 L R
R2 L' F' U B2 R L
D' L' F R2 U' F L'
F2 L' F B2 D' R F2
F2 L' F' B2 D' F2 R
F2 L' B2 D' F R F
F2 L' B2 F D' R F2
F2 L' B2 F' D' F2 R
L' R2 F' U B2 L R
L' R2 F' U B2 R L
L2 R2 F' U B2 L R
L2 R2 F' U B2 R L
R2 L2 F' U B2 L R
R2 L2 F' U B2 R L
L R2 F' U B2 L R
L R2 F' U B2 R L
R2 U F' B2 R F L
R2 U B D2 B L R'
R2 U B D2 B R' L
R2 U B2 L F' R F
R2 U B2 F' R F L
R2 U' R' F L' U2 B2
R2 U' R' F' U2 R B2
R2 U' R' F' U2 B2 R
R2 U' F L' R' U2 B2
R2 U' F L' U2 B2 L
R2 U' F R' L' U2 B2
R2 U' F' R' U2 R2 B2
R2 U' F' R' U2 B2 R2
R2 U' F' U2 B2 L R
R2 U' F' U2 B2 R L
B2 R' F' R D' F2 L'
R2 U2 F' U' B2 L R
R2 U2 F' U' B2 R L
B R2 U' F' R' U2 R2
F' R2 F' U L' R' B2
F' R2 F' U R' L' B2
F' R2 F' U R' B2 L'
U' R2 F' U B2 L R
U' R2 F' U B2 R L
U2 R2 F' U B2 L R
U2 R2 F' U B2 R L
U R2 F' U B2 L R
U R2 F' U B2 R L
R2 F L2 U B2 L R'
R2 F L2 U B2 R' L
R2 F U L2 B2 L R'
R2 F U L2 B2 R' L
R2 F U B2 L D2 R2
R2 F U' L' R' U2 B2
R2 F U' L' U2 B2 L
R2 F U' R' L' U2 B2
R2 F' L U B2 L R
R2 F' L U B2 R L
R2 F' L' U B2 L R
R2 F' L' U B2 R L
R2 F' L2 U B2 L R
R2 F' L2 U B2 R L
R' F' R B2 D' F2 L'
R' F' R' U B2 L R2
R' F' R' U B2 R2 L
R2 F' U L B2 L R
R2 F' U L B2 R L
R2 F' U L' B2 L R
R2 F' U L' B2 R L
R2 F' U L2 B2 L R
R2 F' U L2 B2 R L
R2 F' U R B2 D2 L2
R2 F' U B' R B' L
R2 F' U B2 L R D
R2 F' U B2 L R D'
R2 F' U B2 L R D2
R2 F' U B2 L D R
R2 F' U B2 L D' R
R2 F' U B2 L D2 R
R2 F' U B2 R L D
R2 F' U B2 R L D'
R2 F' U B2 R L D2
R2 F' U B2 R D L
R2 F' U B2 R D' L
R2 F' U B2 R D2 L
R2 F' U B2 D L R
R2 F' U B2 D R L
R2 F' U B2 D' L R
R2 F' U B2 D' R L
R2 F' U B2 D2 L R
R2 F' U B2 D2 R L
R2 F' U' R' U2 R2 B2
R2 F' U' R' U2 B2 R2
D' F' D F' L' R B2
D' F' D F' L' B2 R
D' F' D F' R L' B2
D' F' D F' R B2 L'
D' F' D F' B2 L' R
D' F' D F' B2 R L'
D' F' D B2 F' L' R
D' F' D B2 F' R L'
R F' U2 B2 D' R F'
R2 F' B' U R B' L
R2 F' B' U B' L R
R2 F' B' U B' R L
D' F2 L' U R2 F U'
D' F2 L' U F R2 U'
B2 D' F' D F' L' R
B2 D' F' D F' R L'
B2 D' F2 L' U F U'
B D' F2 D' L' B R'
B D' F2 D' B L' R'
B D' F2 D' B R' L'
B D2 B D F2 L' R'
B D2 B D F2 R' L'
R2 B' F' U R B' L
R2 B' F' U B' L R
R2 B' F' U B' R L
B2 F' D' R F' L' F'
B2 F2 L' D' F R F
B2 F2 L' F D' R F2
F2 B2 L' D' F R F
B2 F2 L' F' D' F2 R
F2 B2 L' F D' R F2
F2 B2 L' F' D' F2 R
F' B2 D' R F' L' F'
B2 F2 D' L' F R F
F2 B2 D' L' F R F
