B U2 L U F R
B' L R' F B2 U' F2
B' L R' B2 F U' F2
B' L F R' B2 U' F'
B' R' L F B2 U' F2
B' R' L B2 F U' F2
B' R' F2 B2 U' F R
B' R' B2 L F U' F2
B' R' B2 U' F R F2
B' R' B2 F2 U' F R
B U2 L R B U F
B U2 L U R F R
B U2 L U R' F R
B U2 L U R2 F R
B U2 L U D F R
B U2 L U D' F R
B U2 L U D2 F R
B U2 L U F R D
B U2 L U F R D'
B U2 L U F R D2
B U2 L U F D R
B U2 L U F D' R
B U2 L U F D2 R
B U2 L D U F R
B U2 L D' U F R
B U2 L D2 U F R
B U2 L B U F R
B U2 L B' U F R
B U2 L B2 U F R
B U2 R L B U F
B U2 D L U F R
B U2 D' L U F R
B U2 D2 L U F R
L F B U2 L U F
L F B' R' B2 U' F'
B D U2 L U F R
B D' U2 L U F R
B D2 U2 L U F R
D2 B U2 L U F R
D' B U2 L U F R
L' B U2 L B2 U F
L2 B U2 L B' U F
D B U2 L U F R
L B F U2 L U F
F' B U2 L U F R
F2 B U2 L U F R
B F U2 L U F R
F B U2 L U F R
L B' R' F B2 U' F2
L B' R' B2 F U' F2
B F' U2 L U F R
L B' F R' B2 U' F'
B F2 U2 L U F R
