R D' F L' B'
L' R D B' L F
R L' D B' L F
D' R D' F L' B'
D2 R D' F L' B'
U2 R D' F L' B
U2 R D' F B L'
D R D' F L' B'
U2 R D' B F L'
U2 R B D' F L'
R D L' B' L F
R D F L' B' L
R D' F L' D B'
R D' F L' D' B'
R D' F L' D2 B'
R D' F L' B' D
R D' F L' B' D'
R D' F L' B' D2
R D' F D L' B'
R D' F D' L' B'
R D' F D2 L' B'
R D' F B L' B'
R D' F B' L' B'
R D' F B2 L' B'
R D' B F L' B'
R D' B' F L' B'
R D' B2 F L' B'
R F L' D B' L
R F D L' B' L
U' B U' R F B
U' B U' R B F
R B D' F L' B'
R B' D' F L' B'
R B2 D' F L' B'
L' R D F B' L F
L' R D F' B' L F
L' R D F2 B' L F
L' R D B' L D F
L' R D B' L D' F
L' R D B' L D2 F
L' R D B' L F D
L' R D B' L F D'
L' R D B' L F D2
L' R D B' D L F
L' R D B' D' L F
L' R D B' D2 L F
L' R D B' F L F
L' R D B' F' L F
L' R D B' F2 L F
L' R D' L F L' B'
L' R D' B' L F L'
L' R F D B' L F
L' R F' D B' L F
L' R F2 D B' L F
L' R B' L D' F L'
L' R B' D' L F L'
D2 L' R D B' L F
D' L' R D B' L F
D L' R D B' L F
B2 L' R D' B' L F
R L' D F B' L F
R L' D F' B' L F
R L' D F2 B' L F
R L' D B' L D F
R L' D B' L D' F
R L' D B' L D2 F
R L' D B' L F D
R L' D B' L F D'
R L' D B' L F D2
R L' D B' D L F
R L' D B' D' L F
R L' D B' D2 L F
R L' D B' F L F
R L' D B' F' L F
R L' D B' F2 L F
R L' D' L F L' B'
R L' D' B' L F L'
R L' F D B' L F
F2 L' U' B U' F' B2
F2 L' U' B U' B2 F'
F2 L' U2 F' B' D L2
R L' F' D B' L F
F2 L' U2 B' D L2 F'
F2 L' U2 B' D F' L2
F2 L' U2 B' F' D L2
R L' F2 D B' L F
B2 L' D' R B' L F
B2 L' D' B' L R F
B2 L' D' B' R L F
R L' B' L D' F L'
R L' B' D' L F L'
D2 R L' D B' L F
D' R L' D B' L F
B2 R L' D' B' L F
D R L' D B' L F
B2 R U B' R' U' F
L' U B L U' R B2
L' U B L U' B2 R
D2 R D L' B' L F
D' R D L' B' L F
D2 R D F L' B' L
D R D L' B' L F
D' R D F L' B' L
B' R D F L' B' L'
R U B' R' B U' F
U2 R D F B' L B2
D R D F L' B' L
U2 R D B' F L B2
D2 R D' F L' D B'
D2 R D' F L' D' B'
D2 R D' F L' D2 B'
D2 R D' F L' B' D
D2 R D' F L' B' D'
D2 R D' F L' B' D2
D2 R D' F D L' B'
D2 R D' F D' L' B'
D' R D' F L' D B'
D' R D' F L' D' B'
D2 R D' F D2 L' B'
D' R D' F L' D2 B'
D' R D' F L' B' D
D' R D' F L' B' D'
D' R D' F L' B' D2
D2 R D' F B L' B'
D2 R D' F B' L' B'
D2 R D' F B2 L' B'
D' R D' F D L' B'
D' R D' F D' L' B'
D' R D' F D2 L' B'
D' R D' F B L' B'
D' R D' F B' L' B'
D' R D' F B2 L' B'
D2 R D' B F L' B'
D' R D' B F L' B'
D2 R D' B' F L' B'
D' R D' B' F L' B'
U2 R D' F L B L2
U2 R D' F L' D B
U2 R D' F L' D' B
U2 R D' F L' D2 B
U2 R D' F L' B D
U2 R D' F L' B D'
U2 R D' F L' B D2
D2 R D' B2 F L' B'
U2 R D' F D L' B
U2 R D' F D B L'
U2 R D' F D' L' B
U2 R D' F D' B L'
U2 R D' F D2 L' B
U2 R D' F D2 B L'
U2 R D' F B L' D
U2 R D' F B L' D'
U2 R D' F B L' D2
U2 R D' F B D L'
U2 R D' F B D' L'
U2 R D' F B D2 L'
U2 R D' F B' L' B2
D' R D' B2 F L' B'
D R D' F L' D B'
D R D' F L' D' B'
D R D' F L' D2 B'
D R D' F L' B' D
D R D' F L' B' D'
D R D' F L' B' D2
D R D' F D L' B'
D R D' F D' L' B'
D R D' F D2 L' B'
D R D' F B L' B'
D R D' F B' L' B'
D R D' F B2 L' B'
U2 R D' B F L' D
U2 R D' B F L' D'
U2 R D' B F L' D2
U2 R D' B F D L'
U2 R D' B F D' L'
U2 R D' B F D2 L'
U2 R D' B' F L' B2
D R D' B F L' B'
D R D' B' F L' B'
D R D' B2 F L' B'
D2 R F L' D B' L
B' R F L D L2 B'
D' R F L' D B' L
B' R F L' D B' L2
U2 R D2 B D F L'
B2 R F L' D' B' L
D R F L' D B' L
D2 R F D L' B' L
D' R F D L' B' L
B' R F D L' B' L'
B2 R F U B' R' U'
U2 R F D B' L B2
D R F D L' B' L
U2 R F B2 D B' L
R U' R F' L' U F2
D2 R B D' F L' B'
D' R B D' F L' B'
U2 R B D' F L' D
U2 R B D' F L' D'
U2 R B D' F L' D2
U2 R B D' F D L'
U2 R B D' F D' L'
U2 R B D' F D2 L'
D R B D' F L' B'
D2 R B' D' F L' B'
D' R B' D' F L' B'
D R B' D' F L' B'
D2 R B2 D' F L' B'
D' R B2 D' F L' B'
U2 R B2 D F B' L
U2 R B2 D B' F L
U2 R B2 D' F B' L'
U2 R B2 D' B' F L'
U2 R B2 F D B' L
D R B2 D' F L' B'
R2 U' F' L' U R' F2
R2 U' F' L' U F2 R'
U2 R' U' R2 F B L
U2 R' U' R2 B F L
B R2 U' F R' D B2
F R2 U' F' L' U R
U2 R2 F R' D' L2 B
U2 R2 F R' D' B L2
U2 R2 F R' B D' L2
U' R2 F' L' U R' F2
U' R2 F' L' U F2 R'
R D L' F B' L F
R D L' F' B' L F
R D L' F2 B' L F
R D L' B' L D F
R D L' B' L D' F
R D L' B' L D2 F
R D L' B' L F D
R D L' B' L F D'
R D L' B' L F D2
R D L' B' D L F
R D L' B' D' L F
R D L' B' D2 L F
R D L' B' F L F
R D L' B' F' L F
R D L' B' F2 L F
U2 R2 F' U R' F2 B
U2 R2 F' U R' B F2
U2 R2 F' U F2 R' B
L' D R D B' L F
R2 D R' D' F L' B'
R D F L' B' L D
R D F L' B' L D'
R D F L' B' L D2
R D F L' B' D L
R D F L' B' D' L
R D F L' B' D2 L
R D F L2 B' L B'
R D F B' L' B' L2
R D F' L' F2 B' L
R D F' L' B' L F2
R D F' L' B' F2 L
U2 D R D' F L' B
U2 D R D' F B L'
U2 D R D' B F L'
U2 D R B D' F L'
R D F2 L' F' B' L
R D F2 L' B' L F'
R D F2 L' B' F' L
R D B' F L' B' L2
U' D B U' R F B
U' D B U' R B F
R D' L' D2 B' L F
R D' L' B' L F L'
L' D' R D B' L F
R D' R F L' R' B'
R D' R F R' L' B'
R2 D' R' D' F L' B'
