F2 L' R' B' U' R2
F2 R' L' B' U' R2
B2 L R D' F B2 U
B2 L R D' B2 F U
B2 L R D2 F U R2
B2 L R F U D2 R2
B2 L R F U' L2 U2
B2 L R F D' B2 U
B2 L R F D2 U R2
L' R U' B' R2 U' F'
L' R U2 R2 B' U' R2
L' R U2 B' R2 U' R2
R' L D2 L2 B' U' R2
L R D2 F L2 U R2
R L D2 F L2 U R2
B2 L D' R F B2 U
L R F D2 L2 U R2
B2 L D' R B2 F U
R L F D2 L2 U R2
B2 L D' B2 R F U
R L' U' B' R2 U' F'
R L' U2 R2 B' U' R2
R L' U2 B' R2 U' R2
F2 L' R B' R2 U' R2
F2 L' R' D' F2 B' U'
F2 L' R' D' B' F2 U'
F2 L' R' F B' U' R2
F2 L' R' F' B' U' R2
F2 L' R' F2 B' U' R2
F2 L' R' B' U' R2 D
F2 L' R' B' U' R2 D'
F2 L' R' B' U' R2 D2
F2 L' R' B' D' F2 U'
F2 L' R' B' F U' R2
F2 L' R' B' F' U' R2
F2 L' R' B' F2 U' R2
L R' D2 L2 B' U' R2
B2 L' U L2 R F U
B2 L' U R L2 F U
F2 L' D R' B' U' R2
F2 L' D' R' B' U' R2
R' L' B' U2 R2 U R2
L' R' B' U2 R2 U R2
F2 L' D2 R' B' U' R2
L' U R U2 R2 B' U'
L' U R U2 B' R2 U'
L' U R D2 L2 F U
B2 R L D' F B2 U
B2 R L D' B2 F U
B2 R L D2 F U R2
B2 R L F U D2 R2
B2 R L F U' L2 U2
B2 R L F D' B2 U
B2 R L F D2 U R2
F2 R L' B' R2 U' R2
B2 R F L F U R
B R F2 U R B L
L' U' R' D' B' U' F2
L' U' R' D2 B' L2 U'
L' U' R' B' U' D' F2
L' U' R' B' U2 R2 U
L' U' R' B' D' U' F2
L' U' R' B' D2 L2 U'
R' U' D' F' L' F' R
F2 R' L' D' F2 B' U'
F2 R' L' D' B' F2 U'
F2 R' L' F B' U' R2
F2 R' L' F' B' U' R2
F2 R' L' F2 B' U' R2
F2 R' L' B' U' R2 D
F2 R' L' B' U' R2 D'
F2 R' L' B' U' R2 D2
F2 R' L' B' D' F2 U'
F2 R' L' B' F U' R2
F2 R' L' B' F' U' R2
F2 R' L' B' F2 U' R2
F' R' U' R' F' L' R
F' R' U' R' F' R L'
F2 R' D' L' F2 B' U'
F2 R' D' L' B' F2 U'
F R' F L' B' U' R
F' R' F' L' B' U' R
F2 R' B L' B' U' R2
F2 R' B' L' B' U' R2
F2 R' B2 L' B' U' R2
R' D' U' F' L' F' R
R' D' F' U' F' L' R
R' D' F' U' F' R L'
L D' B2 R F L U
F2 D L' R' B' U' R2
F2 D R' L' B' U' R2
L' F' U' R' B' U' F'
F2 D' L' R' B' U' R2
F2 D' R' L' B' U' R2
D2 F2 L' R' B' U' R2
D' F2 L' R' B' U' R2
D F2 L' R' B' U' R2
D2 F2 R' L' B' U' R2
D' F2 R' L' B' U' R2
D F2 R' L' B' U' R2
L' F2 U' R' B' L' U'
F2 D2 L' R' B' U' R2
F2 D2 R' L' B' U' R2
F2 B L' B' R' U' R2
B F2 L' B' R' U' R2
