F' L' D' B R2 F'
B2 R' F' U B' L'
L U2 B2 U B' L
L' D' B R2 F' L'
B U' B R' F' U
B2 F' R' U B' L'
U' B2 R' F' U B'
U2 B2 R' U B' L
F' B2 R' U B' L'
F' L U' L2 D' B R2
U' L U' D' B L R2
U' L U' D' B R2 L
B L U' B R' F' U
U L U2 F B2 U B'
F' L U2 B2 U B' L2
U L U2 B2 F U B'
U' L D' U' B L R2
U' L D' U' B R2 L
F' L D' B2 U' R2 B'
F' L D' B2 U' B' R2
U' L D2 F2 U' B L
F L D2 F2 U' L' B
F L D2 F2 U' B L'
D' L F' U' L' B R2
D' L F' U' B L' R2
D' L F' U' B R2 L'
B L' U' B R' F' U
F' L' D F2 D2 B R2
F' L' D F2 B D2 R2
F' L' D B F2 D2 R2
F' L' D' F B R2 F'
F' L' D' F' B R2 F'
F' L' D' F2 B R2 F'
F' L' D' B R2 D F'
F' L' D' B R2 D' F'
F' L' D' B R2 D2 F'
F' L' D' B R2 F' D
F' L' D' B R2 F' D'
F' L' D' B R2 F' D2
F' L' D' B F R2 F'
F' L' D' B F' R2 F'
F' L' D' B F2 R2 F'
U2 L' D' B L R2 F'
U2 L' D' B R2 L F'
U2 L' D' B R2 F' L
F' L' F D' B R2 F'
F' L' F' D' B R2 F'
F' L' F2 D' B R2 F'
U L' B' L2 F U' B2
D L2 U' L' U' B L
B L2 U' B R' F' U
D L2 U2 B L D F2
F R U B2 R' U B
R U B2 R' U B L
B R D' R F' L' R
B R D' R F' R L'
B R D' F' L' R F'
B R D' F' R L' F'
B2 R F' R2 U B' L'
F' R B2 R' U L' B
F' R B2 R' U B L'
U R B2 R' U B L
L U' B U' B U L
B2 R' U2 B U' L B2
B2 R' D F' U B' L'
R U' B2 R' F' U B
B2 R' D' F' U B' L'
B2 R' D2 F' U B' L'
L U2 L B2 U B' L
B2 R' F U' R U2 B'
L U2 L' B2 U B' L
B2 R' F' U D B' L'
B2 R' F' U D' B' L'
B2 R' F' U D2 B' L'
B2 R' F' U B L' B2
B2 R' F' U B' L' D
B2 R' F' U B' L' D'
B2 R' F' U B' L' D2
B2 R' F' U B' D L'
B2 R' F' U B' D' L'
B2 R' F' U B' D2 L'
B2 R' F' U B2 L' B
B2 R' F' D U B' L'
B2 R' F' D' U B' L'
B2 R' F' D2 U B' L'
L U2 L2 B2 U B' L
B2 R' F2 U D2 B' L
B2 R' F2 D2 U B' L
L' U2 D' B L R2 F'
L' U2 D' B R2 L F'
L' U2 D' B R2 F' L
L U2 F B2 U B' L
L U2 F' B2 U B' L
L U2 F2 B2 U B' L
L U2 B2 U B' L D
L U2 B2 U B' L D'
L U2 B2 U B' L D2
L U2 B2 U B' D L
L U2 B2 U B' D' L
L U2 B2 U B' D2 L
L U2 B2 F U B' L
L U2 B2 F' U B' L
L U2 B2 F2 U B' L
L' D L2 U2 F2 B L
L' D L2 U2 B L F2
L' D L2 U2 B F2 L
F' U L' D' B R2 F'
L' D' L B R2 F' L'
L' D' L' B R2 F' L'
L' D' L2 B R2 F' L'
D' U' L U' B L R2
D' U' L U' B R2 L
U' D' L U' B L R2
U' D' L U' B R2 L
D2 U' L F2 U' B L
F' U B2 R' U B' L'
L' D' U2 B L R2 F'
L' D' U2 B R2 L F'
L' D' U2 B R2 F' L
F' U' L' D' B R2 F'
L' D' F' L' B R2 F'
L' D' F' B L' R2 F'
L' D' F' B R2 L' F'
L D' F' U' L' B R2
L D' F' U' B L' R2
L D' F' U' B R2 L'
L' D' B L R2 F' L'
L' D' B L' R2 F' L'
L' D' B L2 R2 F' L'
L' D' B R2 L F' L'
L' D' B R2 L' F' L'
L' D' B R2 L2 F' L'
L' D' B R2 D F' L'
L' D' B R2 D' F' L'
L' D' B R2 D2 F' L'
L' D' B R2 F' L' D
L' D' B R2 F' L' D'
L' D' B R2 F' L' D2
L' D' B R2 F' D L'
L' D' B R2 F' D' L'
L' D' B R2 F' D2 L'
L' D' B F' L' R2 F'
L' D' B F' R2 L' F'
D2 U' F2 L U' B L
U' D2 L F2 U' B L
B U' F B R' F' U
B U' F' B R' F' U
B U' F2 B R' F' U
B U' B R' D F' U
B U' B R' D' F' U
B U' B R' D2 F' U
B U' B R' F' U D
B U' B R' F' U D'
B U' B R' F' U D2
B U' B R' F' D U
B U' B R' F' D' U
B U' B R' F' D2 U
B U' B D R' F' U
B U' B D' R' F' U
B U' B D2 R' F' U
B U' B F R' F' U
B U' B F' R' F' U
B U' B F2 R' F' U
F' U' B2 R' U B' L'
F' U2 L' D' B R2 F'
U' D2 F2 L U' B L
B2 U2 B U' L F B2
B2 U2 B U' L B2 F
F' U2 B2 R' U B' L'
F' D L' D F2 B R
F' D L' D B F2 R
F' D L' B D F2 R
B2 D R' F' U B' L'
L F D2 F2 U' L' B
L F D2 F2 U' B L'
U' F B2 R' F' U B'
U2 F B2 R' U B' L
D' F' L U' L2 B R2
D' F' L U' B L2 R2
D' F' L U' B R2 L2
D2 F' L F' U' L2 B
D2 F' L F' U' B L2
D' F' L' B R2 D F2
D F' L' D F2 B R
D F' L' D B F2 R
D F' L' B D F2 R
B2 D F' R' U B' L'
F' D' L U' L2 B R2
F' D' L U' B L2 R2
F' D' L U' B R2 L2
R2 F' U B2 R' U L'
F2 D' L B' U' R2 B2
F2 D' L B' U' B2 R2
L F' U' L' D' B R2
L' F' D L' F2 B R
L' F' D L' B F2 R
L F' U' D' L' B R2
L F' U' D' B L' R2
L F' U' D' B R2 L'
F' D' L' B R2 D F2
L' F' D B L' F2 R
L' F' D' L' B R2 F'
L2 F' D' L' F B R2
L2 F' D' L' B R2 F
L2 F' D' L' B F R2
L F' U2 B2 U B' L'
L' F' D' B L' R2 F'
L' F' D' B R2 L' F'
L2 F' D' B L' R2 F
L2 F' D' B L' F R2
L2 F' D' B R2 L' F
D' F' B R2 D L' F
B D' R D' F' L' R
B D' R D' F' R L'
L F' D' U' L' B R2
L F' D' U' B L' R2
L F' D' U' B R2 L'
B2 D' R' F' U B' L'
U' F' B2 R' F' U B'
U2 F' B2 R' U B' L
R F' B2 R' U L' B
R F' B2 R' U B L'
B2 D' F' R' U B' L'
F' D' B R2 D L' F
F' D2 L F2 U' L2 B
F' D2 L F2 U' B L2
F' D2 L' D F2 B R2
F' D2 L' D B R2 F2
F' D2 L' D B F2 R2
F' D2 L' B D R2 F2
F' D2 L' B D F2 R2
D2 F2 D' L B' U' B2
F D2 L F2 U' L' B
F D2 L F2 U' B L'
B2 D2 R' F' U B' L'
U' F2 B2 R' F' U B'
U2 F2 B2 R' U B' L
U2 B L U' B R' U
B2 D2 F' R' U B' L'
D' B R D' R F' L'
F' D2 B D L' R2 F
F' D2 B D L' F R2
F' D2 B D R2 L' F
F D2 F2 L U' L2 B
F D2 F2 L U' B L2
D' B R2 D F' L' F
D' B R2 F' D L' F
U' B U' B R' U L
F' B L' U' B R' U
D2 B D R2 F' L' F
D2 B D F' L' R2 F
