R U' L2 F' B'
R U' L2 B' F'
L R U' L F' B'
L R U' L B' F'
R L U' L F' B'
R L U' L B' F'
L R U' F' L B'
R L U' F' L B'
U' L' D2 L' F B'
U' L' D2 L' B' F
U' L2 R F' R' B'
U' L2 B' R F' R'
R' U F B U2 L2
U' R L2 F' R' B'
R U F U2 L2 F2
R U F U2 F2 L2
U2 R U L2 F' B'
U2 R U L2 B' F'
B' R U' L2 F' B'
B' R U' L2 B' F'
R' U B U2 L2 B'
B2 R U' L2 F' B'
B2 R U' L2 B' F'
R' U B F U2 L2
B R U' L2 F' B'
B R U' L2 B' F'
U R U2 L2 F' B'
U R U2 L2 B' F'
R U' L F' L B'
R' U' L2 B' D2 F2
U R F U2 L2 F2
U R F U2 F2 L2
R U' L2 D F' B'
R U' L2 D B' F'
R U' L2 D' F' B'
R U' L2 D' B' F'
R U' L2 D2 F' B'
R U' L2 D2 B' F'
R U' L2 F' D B'
R U' L2 F' D' B'
R U' L2 F' D2 B'
R U' L2 F' B' D
R U' L2 F' B' D'
R U' L2 F' B' D2
R U' L2 B' D F'
R U' L2 B' D' F'
R U' L2 B' D2 F'
R U' L2 B' F' D
R U' L2 B' F' D'
R U' L2 B' F' D2
R U' F' L2 D2 B2
R' U' B2 L2 F B'
R' U' B2 L2 B' F
R U' B L2 F' B'
R U' B L2 B' F'
R U' B' L2 F' B'
R U' B' L2 B' F'
R U' B2 L2 F' B'
R U' B2 L2 B' F'
U R' F B U2 L2
U R' B U2 L2 B'
U R' B F U2 L2
U F R U2 L2 F'
U F R U2 F' L2
U F R' B U2 L2
R B U' L2 F' B'
R B U' L2 B' F'
R B' U' L2 F' B'
R B' U' L2 B' F'
R' B2 U' L2 F B'
R' B2 U' L2 B' F
R B2 U' L2 F' B'
R B2 U' L2 B' F'
U2 L R U L F' B'
U2 L R U L B' F'
B' L R U' L F' B'
B' L R U' L B' F'
U2 L R U F' L B'
B' L R U' F' L B'
B2 L R U' L F' B'
B2 L R U' L B' F'
B2 L R U' F' L B'
B L R U' L F' B'
B L R U' L B' F'
B L R U' F' L B'
U' L R F' L R' B'
U' L R F' R' L B'
R' L U' L B' D2 F2
L R U' L D F' B'
L R U' L D B' F'
L R U' L D' F' B'
L R U' L D' B' F'
L R U' L D2 F' B'
L R U' L D2 B' F'
L R U' L F' D B'
L R U' L F' D' B'
L R U' L F' D2 B'
L R U' L F' B' D
L R U' L F' B' D'
L R U' L F' B' D2
L R U' L B' D F'
L R U' L B' D' F'
L R U' L B' D2 F'
L R U' L B' F' D
L R U' L B' F' D'
L R U' L B' F' D2
R L U' L D F' B'
R L U' L D B' F'
R L U' L D' F' B'
R L U' L D' B' F'
R L U' L D2 F' B'
R L U' L D2 B' F'
R L U' L F' D B'
R L U' L F' D' B'
R L U' L F' D2 B'
R L U' L F' B' D
R L U' L F' B' D'
R L U' L F' B' D2
R L U' L B' D F'
R L U' L B' D' F'
R L U' L B' D2 F'
R L U' L B' F' D
R L U' L B' F' D'
R L U' L B' F' D2
L R U' F L F2 B'
L R U' F L B' F2
L R U' F' L D B'
L R U' F' L D' B'
L R U' F' L D2 B'
L R U' F' L B' D
L R U' F' L B' D'
L R U' F' L B' D2
R L U' F L F2 B'
R L U' F L B' F2
R L U' F' L D B'
R L U' F' L D' B'
R L U' F' L D2 B'
R L U' F' L B' D
R L U' F' L B' D'
R L U' F' L B' D2
L2 R F' U F U' B'
L2 R F' B' U F U'
L2 R F2 D R2 F B'
L2 R F2 D R2 B' F
L2 R F2 D F R2 B'
L2 R F2 D F B' R2
L2 R F2 D B' R2 F
L2 R F2 D B' F R2
L2 R F2 B' D R2 F
L2 R F2 B' D F R2
U L F2 L R F' B'
U L F2 L R B' F'
U L F2 L B' R F'
L2 R B' F' U F U'
U L F2 R L F' B'
U L F2 R L B' F'
U L F2 R F' L B'
L2 R B' F2 D R2 F
L2 R B' F2 D F R2
L R' U' L B' D2 F2
L2 R' F2 D R2 F' B'
L2 R' F2 D R2 B' F'
U' L' D2 L' D F B'
U' L' D2 L' D B' F
U' L' D2 L' D' F B'
U' L' D2 L' D' B' F
U' L' D2 L' D2 F B'
U' L' D2 L' D2 B' F
U' L' D2 L' F D B'
U' L' D2 L' F D' B'
U' L' D2 L' F D2 B'
U' L' D2 L' F B' D
U' L' D2 L' F B' D'
U' L' D2 L' F B' D2
U' L' D2 L' B' D F
U' L' D2 L' B' D' F
U' L' D2 L' B' D2 F
U' L' D2 L' B' F D
U' L' D2 L' B' F D'
U' L' D2 L' B' F D2
U' L' D2 B L' F B'
U' L' D2 B L' B' F
U' L' D2 B' L' F B'
U' L' D2 B' L' B' F
L2 R' B' D2 F2 D R2
U' L' D2 B2 L' F B'
U' L' D2 B2 L' B' F
U' L' B D2 L' F B'
U' L' B D2 L' B' F
U' L' B' D2 L' F B'
U' L' B' D2 L' B' F
U' L' B2 D2 L' F B'
U' L' B2 D2 L' B' F
U' L2 R D F' R' B'
U' L2 R D' F' R' B'
U' L2 R D2 F' R' B'
U' L2 R F R' F2 B'
U' L2 R F R' B' F2
U' L2 R F' R B' R2
U' L2 R F' R' D B'
U' L2 R F' R' D' B'
U' L2 R F' R' D2 B'
U' L2 R F' R' B' D
