U' L F B U' B
U' L B F U' B
L B U L U2 B
L B U' B2 R' B'
U' L D' F B R2 U'
U' L D' B R2 F U'
U' L D' B F R2 U'
U' L F D' B R2 U'
U2 L F B U' B R
U' L F B U' D B
U' L F B U' D' B
U' L F B U' D2 B
U' L F B U' B D
U' L F B U' B D'
U' L F B U' B D2
U' L F B D U' B
U' L F B D' U' B
U' L F B D2 U' B
D' L B R2 U L U2
D2 L B U L F2 U2
F' L B U L U2 B
D2 L B U F2 L U2
D2 L B U' D2 B2 R'
D' L B U' D B2 R'
F2 L B U L U2 B
F' L B U' B2 R' B'
F L B U L U2 B
D' L B D U' B2 R'
F2 L B U' B2 R' B'
F L B U' B2 R' B'
D2 L B D2 U' B2 R'
U' L B D F U' B
U' L B D' F U' B
U L B U' B' R' B2
U' L B D2 F U' B
U' L B F U' D B
U' L B F U' D' B
U' L B F U' D2 B
U' L B F U' B D
U' L B F U' B D'
U' L B F U' B D2
U' L B F D U' B
U' L B F D' U' B
U' L B F D2 U' B
U2 L B F U' B R
D' L B' R2 B2 U' R
U' L2 B L' F U' B
L U' B2 U B' U' R'
B' U R' D F' B' L2
B' U R' D B' L2 F'
B' U R' D B' F' L2
B' U R' F' D B' L2
L D B U' D' B2 R'
L D B D' U' B2 R'
B' U D R' F' B' L2
B' U D R' B' L2 F'
B' U D R' B' F' L2
B U D L B' U2 B2
D' U' L F B R2 U'
U' D' L F B R2 U'
D' U' L B R2 F U'
U' D' L B R2 F U'
D' U' L B F R2 U'
U' D' L B F R2 U'
F' U' L F B U' B
F' U' L B F U' B
F2 U' L F B U' B
F2 U' L B F U' B
F U' L F B U' B
F U' L B F U' B
L D' B R2 U L U2
L D' B U' D B2 R'
L D' B D U' B2 R'
L D' B' R2 B2 U' R
L D2 B U L F2 U2
L D2 B U F2 L U2
L D2 B U' D2 B2 R'
L D2 B D2 U' B2 R'
U' F L F B U' B
U' F L B F U' B
U2 F L B U' B R
B U2 B2 U R' F' B'
B U2 B2 U R' B' F'
B' D U R' F' B' L2
B' D U R' B' L2 F'
B' D U R' B' F' L2
L F B U L U2 B
L F B U' B2 R' B'
B D U L B' U2 B2
U' F' L F B U' B
U' F' L B F U' B
L F' B U L U2 B
R2 F' B' U R' F' B'
R2 F' B' U R' B' F'
L F' B U' B2 R' B'
U' F2 L F B U' B
U' F2 L B F U' B
D2 F2 U' L F B U'
D2 F2 U' L B F U'
L F2 B U L U2 B
L F2 B U' B2 R' B'
L2 B L' U L2 U2 B
L2 B L' U' D2 B R2
L2 B L' U' B D2 R2
L2 B L' D F2 U' B
L' B L2 U L' U2 B
L2 B L' D2 U' B R2
L' B L2 F2 U' B R
B' D2 F2 U R' F' B'
B' D2 F2 U R' B' F'
L B R U' B2 R' B
L B R2 U L F' U2
L B R2 U F' L U2
L B U L U2 D B
L B U L U2 D' B
L B U L U2 D2 B
L B U L U2 B D
L B U L U2 B D'
L B U L U2 B D2
L B U L D U2 B
L B U L D' U2 B
L B U L D2 U2 B
L B U L F U2 B
L B U L F' U2 B
L B U L F2 U2 B
L B U D L U2 B
L B U D' L U2 B
L B U D2 L U2 B
L B U F L U2 B
L B U F' L U2 B
L B U F2 L U2 B
L B U' R B2 R' B
L B U' D B2 R' B'
L B U' D' B2 R' B'
L B U' D2 B2 R' B'
L B U' B2 R B' R2
L B U' B2 R' D B'
L B U' B2 R' D' B'
L B U' B2 R' D2 B'
L B U' B2 R' B' D
L B U' B2 R' B' D'
L B U' B2 R' B' D2
L B U' B2 R2 B' R
L B U' B2 D R' B'
L B U' B2 D' R' B'
L B U' B2 D2 R' B'
L B U2 B2 U R' B'
L B D U L U2 B
L B D U' B2 R' B'
L B D' U L U2 B
L B D' U' B2 R' B'
L B D2 U L U2 B
L B D2 U' B2 R' B'
L B F U L U2 B
L B F U' B2 R' B'
L B F' U L U2 B
L B F' U' B2 R' B'
L B F2 U L U2 B
L B F2 U' B2 R' B'
L' B' R' D F2 B' L2
L' B' R' D B' L2 F2
L' B' R' D B' F2 L2
L B' R B2 U' B R2
R' B' U R' F' B' L'
R' B' U R' B' F' L'
L B' R2 B2 U' B R
L B' U' R' D B' L2
L' B' D R' F2 B' L2
L' B' D R' B' L2 F2
L' B' D R' B' F2 L2
L B' U' D R' B' L2
L' B' D F2 R' B' L2
L B' D U' R' B' L2
R2 B' F' U R' F' B'
R2 B' F' U R' B' F'
