U2 R' F U' F
U2 F R' U' F
B' L2 B' L U F2
B2 L2 B' L' U F2
U2 R F R2 U' F
F R' U' D' F L'
U2 R' D' F L2 U'
F R' D' U' F L'
U' R' F U' F L'
U2 R' F U' D F
U2 R' F U' D' F
U2 R' F U' D2 F
U2 R' F U' F D
U2 R' F U' F D'
U2 R' F U' F D2
U2 R' F D U' F
U2 R' F D' U' F
U2 R' F D' U' F
U2 R' F D2 U' F
L' U2 R' F' U' F'
R2 U2 R F U' F
R U2 R2 F U' F
R U2 F R2 U' F
D R2 U2 R F U'
F R2 B R U' F
U2 D' R' F L2 U'
U2 D' F L2 R' U'
U2 D' F R' L2 U'
D' U2 R' F L2 U'
D' U2 F L2 R' U'
D' U2 F R' L2 U'
B U2 F R U' F
U2 F R' U' D F
U2 F R' U' D' F
U2 F R' U' D2 F
U2 F R' U' F D
U2 F R' U' F D'
U2 F R' U' F D2
U2 F R' D U' F
U2 F R' D' U' F
U2 F R' D2 U' F
R' F U' F D' L2
R' F U2 F' U F2
R F R2 B U' F
U2 F D R' U' F
U2 F D' R' U' F
U2 F D2 R' U' F
U F2 U F' R' U'
L2 B2 L B U F2
L B2 L B' U F2
B2 L U F' D F' R
L2 R D R2 B' U B'
L2 R D B' R2 U B'
B2 L U2 L' F U' F
L2 R D2 B' L2 U F
L2 R B' U F2 D B2
L2 R B' U2 R2 U' F2
L2 R B' D R2 U B2
B L B L B' U F2
B' L B' L B' U F2
D' L B2 L R' B' U
D L B2 L R2 B' U
D L B2 L B' R2 U
D' L B2 R' L B' U
D L B2 R2 L B' U
U2 L' R' U' F R F
U2 L' R' F U' F R
D' L' U2 L' R' F' U'
D' L' U2 R' L' F' U'
L2 R' B' U F2 D2 B2
U2 L' F R' U' F R
R L2 D R2 B' U B'
R L2 D B' R2 U B'
B' L2 R B' L U F2
B2 L2 R B' L' U F2
U2 L2 R' U2 B' U F2
U2 L2 R' D' L2 F U'
R L2 D2 B' L2 U F
B' L2 R' B' L U F2
B2 L2 R' B' L' U F2
B' L2 R2 B' L U F2
B2 L2 R2 B' L' U F2
D L2 R2 B' U2 R U'
R' L2 B' U F2 D2 B2
L2 R2 B' U2 R U' F2
R2 L2 B' U2 R U' F2
R L2 B' U F2 D B2
B2 L2 D R2 B' L' U
R L2 B' U2 R2 U' F2
R L2 B' D R2 U B2
B2 L2 D B' L' R2 U
B2 L2 D B' R2 L' U
U2 L2 D' L2 R' F U'
U2 L2 D' L2 F R' U'
U2 L2 D' R' L2 F U'
F' L2 F2 R' B' U' F
B2 L2 B L' B2 U F2
B L2 B L B2 U F2
B' L2 B' L R U F2
B' L2 B' L R' U F2
B' L2 B' L R2 U F2
B' L2 B' L U F2 D
B' L2 B' L U F2 D'
B' L2 B' L U F2 D2
B' L2 B' L D R2 U
B' L2 B' R L U F2
B2 L2 B' L' R U F2
B2 L2 B' L' R' U F2
B2 L2 B' L' R2 U F2
B2 L2 B' L' U F2 D
B2 L2 B' L' U F2 D'
B2 L2 B' L' U F2 D2
B' L2 B' R' L U F2
B2 L2 B' L' D R2 U
B' L2 B' R2 L U F2
B2 L2 B' R L' U F2
B2 L2 B' R' L' U F2
B2 L2 B' R2 L' U F2
B' L2 B' D L R2 U
B' L2 B' D R2 L U
B2 L2 B' D L' R2 U
B2 L2 B' D R2 L' U
B L2 B' U2 R' U' F2
B2 L2 B2 L' B U F2
D L2 B2 L B R2 U
B' R L2 B' L U F2
B2 R L2 B' L' U F2
L' U F2 U R' F' U'
R U F' D F' R2 B2
R U F' D F' B2 R2
R U F' D B2 F' R2
U R U R2 F U' F
U R U F R2 U' F
L' U F2 B' D' R' B
R U F2 U F' R2 U'
D' R U2 R2 F L2 U'
D' R U2 F L2 R2 U'
D' R U2 F R2 L2 U'
B R U2 F R U' F
L' U B' F2 D' R' B
U2 R D' F L2 U' B'
D' R D2 L2 R2 B' U
D2 R D2 L2 B' U F2
D' R D2 L2 B' R2 U
D' R D2 R2 L2 B' U
D R D2 L2 R B' U
