D F B' L2 U'
D2 F B' U' F
F D B' L2 U'
F D2 B' U' F2
B' F L2 U' F
B' F U B' U2
F B' L2 U' F
F B' U B' U2
D B' F L2 U'
D2 B' F U' F
D L2 U2 F B' U
B' L2 U2 B' U F
D L2 U2 B' F U
F L2 D L2 B' U'
L2 D L2 F B' U'
L2 D L2 B' F U'
B' U B' U' F U'
F U B2 U' B U'
B2 U' F B U' B'
B2 U' B F U' B'
D F L2 U2 F U
D2 F D B' U' F
D2 F D' B' U' F
D' F D' B' U' F2
D F D B' U' F2
F D L2 U2 F U
D2 F D2 B' U' F
D' F D2 B' L2 U'
D2 F B' U' D F
D2 F B' U' D' F
D2 F B' U' D2 F
D2 F B' U' F D
D2 F B' U' F D'
D2 F B' U' F D2
D2 F B' D U' F
D2 F B' D' U' F
D' F B' U' D' F2
D F B L2 B2 U'
D2 F B' D2 U' F
D' F B' U2 R2 U
D' F B' D' U' F2
D' F B' D2 L2 U'
D F B' L2 U' D
D F B' L2 U' D'
D F B' L2 U' D2
D F B' L2 D U'
D F B' L2 D' U'
D F B' L2 D2 U'
D F B' U' D F2
D F B' D U' F2
D F B2 L2 B U'
B' D F L2 U' F
B' D F U B' U2
F2 D F' B' L2 U'
F' D B' L2 U' R2
F2 D B' L2 F' U'
F D B L2 B2 U'
F2 D B' F' L2 U'
F D B' L2 U' D
F D B' L2 U' D'
F D B' L2 U' D2
F D B' L2 D U'
F D B' L2 D' U'
F D B' L2 D2 U'
F D B' U' D F2
F D B' D U' F2
F D B2 L2 B U'
D F' B' L2 F2 U'
B' D' F L2 U' F
B' D' F U B' U2
F D' B' U' D' F2
F D' B' U2 R2 U
F D' B' D' U' F2
F D' B' D2 L2 U'
D F2 B' L2 F' U'
B' D2 F L2 U' F
B' D2 F U B' U2
F2 D2 F' B' U' F'
F2 D2 B' F' U' F'
F D2 B' L U' F2
F D2 B' L' U' F2
F D2 B' L2 U' F2
F D2 B' U' F2 D
F D2 B' U' F2 D'
F D2 B' U' F2 D2
F D2 B' D' L2 U'
B' F L2 U' D F
B' F L2 U' D' F
B' F L2 U' D2 F
B' F L2 U' F D
B' F L2 U' F D'
B' F L2 U' F D'
B' F L2 U' F D2
B' F L2 D U' F
B' F L2 D' U' F
B' F L2 D2 U' F
D B F L2 B2 U'
B' F U D B' U2
B' F U D' B' U2
B' F U D2 B' U2
B' F U B' U2 D
B' F U B' U2 D'
B' F U B' U2 D2
B' F U B' D U2
B' F U B' D' U2
B' F U B' D2 U2
B' F U' L2 F L2
B' F D L2 U' F
B' F D U B' U2
B' F D' L2 U' F
B' F D' U B' U2
D B' L2 U2 B' U
B' F D2 L2 U' F
B' F D2 U B' U2
F' B' L2 F2 U' F'
B' F' L2 F2 U' F'
F2 B' L2 F' U' F2
F B' L2 U' D F
F B' L2 U' D' F
F B' L2 U' D2 F
F B' L2 U' F D
F B' L2 U' F D'
F B' L2 U' F D2
F B' L2 D U' F
F B' L2 D' U' F
F B' L2 D2 U' F
D2 B' D' F L2 U'
D' B' D' F U' F
D B' D F U' F
D' B' D2 F L2 U'
D2 B' F U' D F
D2 B' F U' D' F
D2 B' F U' D2 F
D2 B' F U' F D
D2 B' F U' F D'
D2 B' F U' F D2
D2 B' F D U' F
D2 B' F D' U' F
D' B' F U' D' F2
D2 B' F D2 U' F
D' B' F U2 R2 U
D' B' F D' U' F2
D' B' F D2 L2 U'
F B' U D B' U2
F B' U D' B' U2
F B' U D2 B' U2
D B' F L2 U' D
D B' F L2 U' D'
D B' F L2 U' D2
D B' F L2 D U'
D B' F L2 D' U'
D B' F L2 D2 U'
F B' U B' U2 D
F B' U B' U2 D'
F B' U B' U2 D2
F B' U B' D U2
F B' U B' D' U2
F B' U B' D2 U2
D B' F U' D F2
D B' F D U' F2
F B' U' L2 F L2
D B' F' L2 F2 U'
D B' F2 L2 F' U'
F B' D L2 U' F
F B' D U B' U2
F B' D' L2 U' F
F B' D' U B' U2
F B' D2 L2 U' F
F B' D2 U B' U2
B' F2 L2 F' U' F2
U B2 U' F B U'
U B2 U' B F U'
D B2 F L2 B U'
F L U B' R' B' U2
F L U' D2 F' L' F'
F L U' F D2 F2 L'
F L U' F' L' D2 F2
F L U' F' D2 L' F2
F L D L' B' L' U'
F L D2 L' B' U' F2
F L D2 U' F' L' F'
F2 L D2 F' U' F' L'
B2 L B L2 U' F R
F L B U B U2 L
F L B' U B' R' U2
B L B2 L2 U' F R
B' L' U L B' U2 R'
B' L' U L' U2 F R
B' L' U B L B' U2
B' L' U' L' F L R
B' L' U' L' F R L
B' L' U' D2 F R F'
B' L' U' F D2 R F'
B' L' D L F L' U'
B' L' D2 U' F R F'
B2 L' B U B' U2 R'
B L' B2 U B' U2 R'
F L2 U B2 U F U
B' L2 U' F U' B' U
B' L2 U2 R B' U F
B' L2 U2 R' B' U F
D' L2 U2 R2 F B' U
D' L2 U2 R2 B' F U
B' L2 U2 R2 B' U F
B' L2 U2 D B' U F
B' L2 U2 D' B' U F
B' L2 U2 D2 B' U F
D2 L2 U2 F B' U F
D' L2 U2 F R2 B' U
D' L2 U2 F B' R2 U
D L2 U2 D F B' U
D L2 U2 D B' F U
D L2 U2 D' F B' U
D2 L2 U2 B' F U F
D L2 U2 D' B' F U
D' L2 U2 B' R2 F U
B' L2 U2 B' R U F
B' L2 U2 B' R' U F
B' L2 U2 B' R2 U F
B' L2 U2 B' U D F
B' L2 U2 B' U D' F
B' L2 U2 B' U D2 F
B' L2 U2 B' U F D
B' L2 U2 B' U F D'
B' L2 U2 B' U F D2
B' L2 U2 B' D U F
D' L2 U2 B' F R2 U
B' L2 U2 B' D' U F
D L2 U2 D2 F B' U
B' L2 U2 B' D2 U F
D L2 U2 D2 B' F U
D L2 U2 F D B' U
D L2 U2 F D' B' U
D L2 U2 F D2 B' U
D L2 U2 F B' U D
D L2 U2 F B' U D'
D L2 U2 F B' U D2
D L2 U2 F B' D U
D L2 U2 F B' D' U
D L2 U2 F B' D2 U
F L2 U2 D' R2 F U
F L2 U2 D' F R2 U
F L2 U2 D2 F U F
F L2 U2 F U D2 F2
F L2 U2 F U' B2 U2
F L2 U2 F D' R2 U
F L2 U2 F D2 U F2
F' L2 D L2 B' U' R2
D L2 U2 B' D F U
D L2 U2 B' D' F U
D L2 U2 B' D2 F U
D L2 U2 B' F U D
D L2 U2 B' F U D'
D L2 U2 B' F U D2
D L2 U2 B' F D U
D L2 U2 B' F D' U
D L2 U2 B' F D2 U
F2 L2 D L2 F' B' U'
F2 L2 D L2 B' F' U'
B' L2 D U2 B' U F
F L2 D L2 D B' U'
F L2 D L2 D' B' U'
F L2 D L2 D2 B' U'
F L2 D L2 B' U' D
F L2 D L2 B' U' D'
F L2 D L2 B' U' D2
F L2 D L2 B' D U'
F L2 D L2 B' D' U'
F L2 D L2 B' D2 U'
D L2 D U2 F B' U
D L2 D U2 B' F U
D2 L2 D' L2 F B' U'
D2 L2 D' L2 B' F U'
F L2 D B L2 B' U'
F L2 D B' L2 B' U'
F L2 D B2 L2 B' U'
B' L2 D' U2 B' U F
D L2 D' U2 F B' U
D L2 D' U2 B' F U
F L2 D' U2 R2 F U
F L2 D' U2 F R2 U
D' L2 D2 L2 F B' U'
D' L2 D2 L2 B' F U'
B' L2 D2 U2 B' U F
F L2 D2 L2 B' U' F2
D L2 D2 U2 F B' U
D L2 D2 U2 B' F U
F L2 D2 U2 F U F
B' L2 F L2 F U' F'
U2 L2 F B' L2 U F
B' L2 F' L2 F U' F
B' L2 F' U2 B' U F2
B' L2 F' D' L2 F U'
D L2 F' U2 F2 B' U
D L2 F' U2 B' F2 U
F2 L2 F' D2 B2 U' F2
B' L2 F2 L2 F U' F2
B' L2 F2 U2 B' U F'
D L2 F2 U2 F' B' U
D L2 F2 U2 B' F' U
D L2 B U2 F B2 U
D L2 B U2 B2 F U
F L2 B' L2 B' U' F
U2 L2 B' F L2 U F
D L2 B2 U2 F B U
D L2 B2 U2 B F U
F L2 B2 U2 F U F'
U L2 B2 U F B U
U L2 B2 U B F U
B2 R U' R' F B U'
B2 R U' R' B F U'
B2 R U' F R' B U'
F R D R' B' L2 U'
L2 U B2 U F B U
L2 U B2 U B F U
F R D2 R' B' U' F2
B' R F L2 R' U' F
D2 R F R' B' U' F
B' R F R' L2 U' F
B' R F R' U B' U2
D R F R' B' L2 U'
U R B2 U' F B U'
