L' D F2 B' L
L' D B' L F2
L' D B' F2 L
U L B' R' B U'
F' L' D F2 B' L
F' L' D B' L F2
F' L' D B' F2 L
F2 L' D F2 B' L
F2 L' D B' L F2
F2 L' D B' F2 L
F L' D F2 B' L
F L' D B' L F2
F L' D B' F2 L
D L' B' D L F2
D L' B' D F2 L
L' D F' B' L F'
D2 U L B' R' U'
L' D F2 B' L D
L' D F2 B' L D'
L' D F2 B' L D2
L' D F2 B' D L
L' D F2 B' D' L
L' D F2 B' D2 L
L' D B' L F2 D
L' D B' L F2 D'
L' D B' L F2 D2
L' D B' L' F2 L2
L' D B' F' L F'
L' D B' F2 L D
L' D B' F2 L D'
L' D B' F2 L D2
L' D B' F2 D L
L' D B' F2 D' L
L' D B' F2 D2 L
L' D' B' L2 F L'
U D2 L B' R' U'
D' F L' D F2 B'
D' F L' D B' F2
D' F L' B' D F2
L' F D F2 B' L
L' F D B' L F2
L' F D B' F2 L
B D L' F B' L
B D L' B' F L
L' F' D F2 B' L
L' F' D B' L F2
L' F' D B' F2 L
L' F2 D F2 B' L
L' F2 D B' L F2
L' F2 D B' F2 L
U B' R' B L U'
U L R U2 F' L' U
R2 L U F R U2 R
U L R' B U2 L U
U L R' B' R' B2 U'
U L U' L' D B' L
U L U' D L' B' L
B L D L2 B' L F
U L D U' L' B' L
U L D B' R' U' L
R2 L F2 U' R2 B L
U L B' R' D B U'
U L B' R' D' B U'
U L B' R' D2 B U'
U L B' R' B U' D
U L B' R' B U' D'
U L B' R' B U' D2
U L B' R' B D U'
U L B' R' B D' U'
U L B' R' B D2 U'
U L B2 R' B R' U'
F' L' D F' B' L F'
D' L' D F2 D B' L
F' L' D F2 B' L D
F' L' D F2 B' L D'
F' L' D F2 B' L D2
F' L' D F2 B' D L
F' L' D F2 B' D' L
F' L' D F2 B' D2 L
F2 L' D F' B' L F'
F' L' D B' L F2 D
F' L' D B' L F2 D'
F' L' D B' L F2 D2
F' L' D B' L' F2 L2
F2 L' D F2 B' L D
F2 L' D F2 B' L D'
F2 L' D F2 B' L D2
F2 L' D F2 B' D L
F2 L' D F2 B' D' L
F2 L' D F2 B' D2 L
F' L' D B' F' L F'
F' L' D B' F2 L D
F' L' D B' F2 L D'
F' L' D B' F2 L D2
F' L' D B' F2 D L
F' L' D B' F2 D' L
F' L' D B' F2 D2 L
R' L' B L2 U' R B2
R' L' B L2 U' B2 R
F2 L' D B' L F2 D
F2 L' D B' L F2 D'
F2 L' D B' L F2 D2
F2 L' D B' L' F2 L2
D L' D F2 D' B' L
L' R' B L2 U' R B2
L' R' B L2 U' B2 R
F2 L' D B' F' L F'
F2 L' D B' F2 L D
F2 L' D B' F2 L D'
F2 L' D B' F2 L D2
F2 L' D B' F2 D L
F2 L' D B' F2 D' L
F2 L' D B' F2 D2 L
F L' D F' B' L F'
F L' D F2 B' L D
F L' D F2 B' L D'
F L' D F2 B' L D2
F L' D F2 B' D L
F L' D F2 B' D' L
F L' D F2 B' D2 L
B L' D B' L' F L2
F L' D B' L F2 D
F L' D B' L F2 D'
F L' D B' L F2 D2
F L' D B' L' F2 L2
F L' D B' F' L F'
F L' D B' F2 L D
F L' D B' F2 L D'
F L' D B' F2 L D2
F L' D B' F2 D L
F L' D B' F2 D' L
F L' D B' F2 D2 L
F' L' D' B' L2 F L'
F2 L' D' B' L2 F L'
R' L' B' R D L2 F2
R' L' B' R D F2 L2
L' R' B' R D L2 F2
L' R' B' R D F2 L2
F L' D' B' L2 F L'
R' L' B' D L2 R F2
R' L' B' D R L2 F2
R' L' B' D R F2 L2
L' R' B' D L2 R F2
L' R' B' D R L2 F2
L' R' B' D R F2 L2
D' L' D2 B' L D' F2
D' L' D2 B' D' L F2
D' L' D2 B' D' F2 L
D' L' F D B' L' F2
F' L' F D F2 B' L
F' L' F D B' L F2
F' L' F D B' F2 L
F2 L' F D F2 B' L
F2 L' F D B' L F2
F2 L' F D B' F2 L
D' L' F B' D L' F2
F L' F D F2 B' L
F L' F D B' L F2
F L' F D B' F2 L
D L' F B' D L F2
D L' F B' D F2 L
D' L' F' D F2 B' L'
D' L' F' D B' F2 L'
F' L' F' D F2 B' L
F' L' F' D B' L F2
F' L' F' D B' F2 L
D2 L' F' D' B' L2 F
F2 L' F' D F2 B' L
F2 L' F' D B' L F2
F2 L' F' D B' F2 L
L R2 U F R U2 R
D' L' F' B' D F2 L'
F L' F' D F2 B' L
F L' F' D B' L F2
F L' F' D B' F2 L
D L' F' B' D L F2
D L' F' B' D F2 L
F' L' F2 D F2 B' L
F' L' F2 D B' L F2
F' L' F2 D B' F2 L
F2 L' F2 D F2 B' L
F2 L' F2 D B' L F2
F2 L' F2 D B' F2 L
F L' F2 D F2 B' L
F L' F2 D B' L F2
F L' F2 D B' F2 L
D L' F2 B' D L F2
D L' F2 B' D F2 L
D L' B' L U L U'
D2 L' B' U L2 B' U'
U L' B' L2 R' B U'
D L' B' U L2 U' L'
U L' B' R' L2 B U'
D' L' B' F D L' F2
U L' B' R' B L2 U'
D' L' B' F' D F2 L'
D L' B' D L F2 D
D L' B' D L F2 D'
D L' B' D L F2 D2
D L' B' D L' F2 L2
D L' B' D F' L F'
D L' B' D F2 L D
D L' B' D F2 L D'
D L' B' D F2 L D2
D L' B' D F2 D L
D L' B' D F2 D' L
D L' B' D F2 D2 L
D L' B' D' L D2 F2
D L' B' D2 L D' F2
D L' B' F D L F2
D L' B' F D F2 L
D L' B' F' D L F2
D L' B' F' D F2 L
D L' B' F2 D L F2
D L' B' F2 D F2 L
D L' B2 D F2 B L
D L' B2 D B L F2
D L' B2 D B F2 L
L R2 F2 U' R2 B L
L' U R' B L2 U' B2
D L2 B' L D F2 B'
D L2 B' L D B' F2
D L2 B' L B' D F2
U L2 B' L' R' B U'
U L2 B' R' L' B U'
U L2 B' R' B L' U'
U R L U2 F' L' U
R' U' L B U' R B
U' R F' L' U D F2
U' R F' L' U2 L2 U'
U' R F' L' D U F2
U' R F' L' D2 R2 U
U R' L B U2 L U
U R' L B' R' B2 U'
U2 R' F' U' L B U'
L' U2 D B' L F2 R
L' D L F2 L' B' L
L' D L' F2 L B' L
L' D L' F2 B' L B'
L' D L' B' L F2 B'
L' D L' B' L B' F2
L' D L' B' F2 L B'
L' D R F2 R' B' L
L D L2 B' D L F2
L D L2 B' D F2 L
L' D R' B' L R F2
L' D R' B' R L F2
L' D R' B' R F2 L
L' D R2 F2 R2 B' L
L' D R2 F2 B' L R2
L' D R2 F2 B' R2 L
L' D R2 B' L R2 F2
L' D R2 B' L F2 R2
L' D R2 B' R2 L F2
L' D R2 B' R2 F2 L
L' D R2 B' F2 L R2
L' D R2 B' F2 R2 L
D2 U L R B' R' U'
D2 U L R' B' R' U'
D2 U L R2 B' R' U'
D2 U L D B' R' U'
D2 U L D' B' R' U'
D2 U L D2 B' R' U'
D2 U L B' R' U' D
D2 U L B' R' U' D'
D2 U L B' R' U' D2
D2 U L B' R' D U'
D2 U L B' R' D' U'
D2 U L B' R' D2 U'
D2 U L B' D R' U'
D2 U L B' D' R' U'
D2 U L B' D2 R' U'
F' U L B' R' B U'
L' D U2 B' L F2 R
D U L U' L' B' L
F2 U L B' R' B U'
U D L U' L' B' L
D U L B' R' U' L
L' D F D2 F B' L'
L' D F D2 B' F L'
L' D F B' D F L
L' D F B' D' F L
L' D F B' D2 F L
F U L B' R' B U'
U D L B' R' U' L
L' D F' B' L D F'
L' D F' B' L D' F'
L' D F' B' L D2 F'
L' D F' B' L F' D
L' D F' B' L F' D'
L' D F' B' L F' D2
L' D F' B' L' F' L2
L' D F' B' D L F'
D2 U R L B' R' U'
L' D F' B' D F' L
L' D F' B' D' L F'
L' D F' B' D' F' L
L' D F' B' D2 L F'
L' D F' B' D2 F' L
L' D F2 L' B' L B'
L' D F2 R' B' L R
L' D F2 R' B' R L
L' D F2 R2 B' L R2
L' D F2 R2 B' R2 L
L' D F2 B L B2 L
L' D F2 B L' B2 L
L' D F2 B L2 B2 L
L' D F2 B' L2 D L'
L' D F2 B' L2 D' L'
L' D F2 B' L2 D2 L'
L' D F2 B' D L D
L' D F2 B' D L D'
L' D F2 B' D L D2
L' D F2 B' D' L D
L' D F2 B' D' L D'
L' D F2 B' D' L D2
L' D F2 B' D2 L D
L' D F2 B' D2 L D'
L' D F2 B' D2 L D2
L' D F2 B2 L B L
D2 U R' L B' R' U'
L' D F2 B2 L' B L
L' D F2 B2 L2 B L
L' D F2 B2 D B L
L' D F2 B2 D' B L
L' D F2 B2 D2 B L
L' D B L F2 B2 L
L' D B L B2 L F2
L' D B L B2 F2 L
L' D B L' F2 B2 L
L' D B L' B2 L F2
L' D B L' B2 F2 L
L' D B L2 F2 B2 L
L' D B L2 B2 L F2
L' D B L2 B2 F2 L
D2 U R2 L B' R' U'
L' D B F2 L B2 L
L' D B F2 L' B2 L
L' D B F2 L2 B2 L
L' D B' L R F2 R'
L' D B' L R2 F2 R2
L' D B' L F D F
L' D B' L F D' F
L' D B' L F D2 F
L' D B' L F' D F'
L' D B' L F' D' F'
L' D B' L F' D2 F'
L' D B' L' F' L2 F'
L' D B' L' F2 L2 D
L' D B' L' F2 L2 D'
L' D B' L' F2 L2 D2
L' D B' R L F2 R'
L' D B' R F2 L R'
L' D B' R F2 R' L
L' D B' R2 L F2 R2
L' D B' R2 F2 L R2
L' D B' R2 F2 R2 L
L' D B' D L D' F2
L' D B' D2 L D2 F2
L' D B' F D F L
L' D B' F D' F L
L' D B' F D2 F L
L' D B' F' L D F'
L' D B' F' L D' F'
L' D B' F' L D2 F'
L' D B' F' L F' D
L' D B' F' L F' D'
L' D B' F' L F' D2
L' D B' F' L' F' L2
L' D B' F' D L F'
L' D B' F' D F' L
L' D B' F' D' L F'
L' D B' F' D' F' L
L' D B' F' D2 L F'
L' D B' F' D2 F' L
L' D B' F2 L2 D L'
L' D B' F2 L2 D' L'
L' D B' F2 L2 D2 L'
L' D B' F2 D L D
L' D B' F2 D L D'
L' D B' F2 D L D2
L' D B' F2 D' L D
L' D B' F2 D' L D'
L' D B' F2 D' L D2
L' D B' F2 D2 L D
L' D B' F2 D2 L D'
L' D B' F2 D2 L D2
L' D B2 L F2 B L
L' D B2 L B L F2
L' D B2 L B F2 L
L' D B2 L' F2 B L
L' D B2 L' B L F2
L' D B2 L' B F2 L
L' D B2 L2 F2 B L
L' D B2 L2 B L F2
L' D B2 L2 B F2 L
L' D B2 F2 L B L
L' D B2 F2 L' B L
L' D B2 F2 L2 B L
L' D B2 F2 D B L
L' D B2 F2 D' B L
L' D B2 F2 D2 B L
F' U D2 L B' R' U'
F2 U D2 L B' R' U'
F U D2 L B' R' U'
D U B' R' U' L F
U D B' R' U' L F
B' U B' R' B U' F'
F' U B' R' B L U'
F2 U B' R' B L U'
B U B' L R' B U'
B U B' R' L B U'
F U B' R' B L U'
L' D' F D2 B' L' F2
L' D' F B' L2 F L
L' D' F' D2 F2 B' L'
L' D' F' D2 B' F2 L'
B2 U' R F' L' R2 U
B2 U' R F' R2 L' U
L' D' B' L' F L' F
L' D' B' L2 F L' D
L' D' B' L2 F L' D'
L' D' B' L2 F L' D2
L' D' B' L2 F D L'
L' D' B' L2 F D' L'
L' D' B' L2 F D2 L'
L' D' B' F L2 F L
U D2 L R B' R' U'
U D2 L R' B' R' U'
U D2 L R2 B' R' U'
U D2 L D B' R' U'
U D2 L D' B' R' U'
U D2 L D2 B' R' U'
U D2 L B' R' U' D
U D2 L B' R' U' D'
U D2 L B' R' U' D2
U D2 L B' R' D U'
U D2 L B' R' D' U'
U D2 L B' R' D2 U'
U D2 L B' D R' U'
U D2 L B' D' R' U'
U D2 L B' D2 R' U'
U D2 R L B' R' U'
U D2 R' L B' R' U'
U D2 R2 L B' R' U'
L' D2 F D' F2 B' L
L' D2 F D' B' L F2
L' D2 F D' B' F2 L
L' D2 F' D' F2 B' L
L' D2 F' D' B' L F2
L' D2 F' D' B' F2 L
L' D2 F2 D' F2 B' L
L' D2 F2 D' B' L F2
L' D2 F2 D' B' F2 L
D' F L' D F2 D B'
D' F L' D F2 D' B'
D' F L' D F2 D2 B'
D' F L' D F2 B' D
D' F L' D F2 B' D'
D' F L' D F2 B' D2
D' F L' D B' F2 D
D' F L' D B' F2 D'
D' F L' D B' F2 D2
D' F L' D2 B' D' F2
D' F L' F D F2 B'
D' F L' F D B' F2
D' F L' F B' D F2
D' F L' F' D F2 B'
D' F L' F' D B' F2
D' F L' F' B' D F2
D' F L' F2 D F2 B'
D' F L' F2 D B' F2
D' F L' F2 B' D F2
D' F L' B' U L2 U'
D' F L' B' D F2 D
D' F L' B' D F2 D'
D' F L' B' D F2 D2
D' F L' B' F D F2
D' F L' B' F' D F2
D' F L' B' F2 D F2
D' F L' B2 D F2 B
D' F L' B2 D B F2
D F L' B' D L F2
D F L' B' D F2 L
D2 F U L B' R' U'
D' F D L' D F2 B'
D' F D L' D B' F2
D' F D L' B' D F2
F' D L' B' D L F2
F' D L' B' D F2 L
F2 D L' B' D L F2
F2 D L' B' D F2 L
L' F D F' B' L F'
L' F D F2 B' L D
L' F D F2 B' L D'
L' F D F2 B' L D2
L' F D F2 B' D L
L' F D F2 B' D' L
L' F D F2 B' D2 L
L' F D B' L F2 D
L' F D B' L F2 D'
L' F D B' L F2 D2
L' F D B' L' F2 L2
D' F D' L' D F2 B'
D' F D' L' D B' F2
D' F D' L' B' D F2
L' F D B' F' L F'
L' F D B' F2 L D
L' F D B' F2 L D'
L' F D B' F2 L D2
L' F D B' F2 D L
L' F D B' F2 D' L
L' F D B' F2 D2 L
B D L' D2 F B' L'
B D L' D2 B' F L'
B D L' F B' L D
B D L' F B' L D'
B D L' F B' L D2
B D L' F B' D L
B D L' F B' D' L
B D L' F B' D2 L
B D L' F' B' L F2
B D L' F2 B' L F'
B D L' B' D F L
B D L' B' D' F L
B D L' B' D2 F L
B D L' B' F L D
B D L' B' F L D'
B D L' B' F L D2
B D L' B' F D L
B D L' B' F D' L
B D L' B' F D2 L
B D L' B' F' L F2
B D L' B' F2 L F'
D' F D2 L' D F2 B'
D' F D2 L' D B' F2
L' F D' B' L2 F L'
F D L' B' D L F2
F D L' B' D F2 L
D' F D2 L' B' D F2
B D L2 B' L F B'
B D L2 B' L B' F
D' F B D L' F B'
D' F B D L' B' F
D' F' L' D F2 B' L'
D' F' L' D B' F2 L'
D' F' L' B' D F2 L'
B D F L' F B' L
B D F L' B' F L
D F' L' B' D L F2
D F' L' B' D F2 L
B D F' L' F B' L
B D F' L' B' F L
B D F2 L' F B' L
B D F2 L' B' F L
D2 F' U L B' R' U'
B D B' L' F B' L2
B D B' L' B' F L2
L' F' D F' B' L F'
L' F' D F2 B' L D
L' F' D F2 B' L D'
L' F' D F2 B' L D2
L' F' D F2 B' D L
L' F' D F2 B' D' L
L' F' D F2 B' D2 L
L' F' D B' L F2 D
L' F' D B' L F2 D'
L' F' D B' L F2 D2
L' F' D B' L' F2 L2
L' F' D B' F' L F'
L' F' D B' F2 L D
L' F' D B' F2 L D'
L' F' D B' F2 L D2
L' F' D B' F2 D L
L' F' D B' F2 D' L
L' F' D B' F2 D2 L
L' F' D' B' L2 F L'
F' D' F L' D F2 B'
F' D' F L' D B' F2
F' D' F L' B' D F2
F2 D' F L' D F2 B'
F2 D' F L' D B' F2
F2 D' F L' B' D F2
D F2 L' B' D L F2
D F2 L' B' D F2 L
F D' F L' D F2 B'
F D' F L' D B' F2
F D' F L' B' D F2
B D' F D2 L' F B'
B D' F D2 L' B' F
D2 F2 U L B' R' U'
L F2 R2 U' B L R2
L F2 R2 U' B R2 L
L' F2 D F' B' L F'
L' F2 D F2 B' L D
L' F2 D F2 B' L D'
L' F2 D F2 B' L D2
L' F2 D F2 B' D L
L' F2 D F2 B' D' L
L' F2 D F2 B' D2 L
L' F2 D B' L F2 D
L' F2 D B' L F2 D'
L' F2 D B' L F2 D2
L' F2 D B' L' F2 L2
L' F2 D B' F' L F'
L' F2 D B' F2 L D
L' F2 D B' F2 L D'
L' F2 D B' F2 L D2
L' F2 D B' F2 D L
L' F2 D B' F2 D' L
L' F2 D B' F2 D2 L
L' F2 D' B' L2 F L'
F' D2 U L B' R' U'
F2 D2 U L B' R' U'
F D2 U L B' R' U'
L2 B L D F2 B' L
L2 B L D B' L F2
L2 B L D B' F2 L
L B L2 D F2 B' L
L B L2 D B' L F2
L B L2 D B' F2 L
D2 B D L' F B' L'
D2 B D L' B' F L'
D2 B D F L' F B'
D2 B D F L' B' F
D' B F D L' F B'
D' B F D L' B' F
L2 B' L D F2 B' L
L2 B' L D B' L F2
L2 B' L D B' F2 L
U B' L R' B L U'
F' B D L' F B' L
F' B D L' B' F L
F2 B D L' F B' L
F2 B D L' B' F L
U B' L' R' B L U'
B F D L' F B' L
B F D L' B' F L
F B D L' F B' L
F B D L' B' F L
U B' L2 R' B L U'
L B' L2 D F2 B' L
L B' L2 D B' L F2
L B' L2 D B' F2 L
