F2 D' L' B2 U F
F2 D' B2 L' U F
L R D2 B2 U' R' F'
R L D2 B2 U' R' F'
F2 L' U D F2 R F'
F2 L' U' D' L' U2 F
F2 L' D U F2 R F'
F2 L' D' U' L' U2 F
U L2 U F2 L' U F
L2 U L F2 L' U F'
L2 U L2 F2 L' U F
L2 U F2 L' U' B' U2
F2 R D' L' B2 U F
F2 R D' B2 L' U F
F R F L' U' L' U2
F R F D' L' B2 U
F R F D' B2 L' U
F R F D2 L' U R2
D R F' L' F' U' L'
D R F2 U' D' L' F
D R F2 D' U' L' F
D2 R B2 U' R' F' R2
F2 R' D' L' B2 U F
F2 R' D' B2 L' U F
D R2 U' R' F2 U' F
D R2 U' F2 R' U' F'
F2 R2 D' L' B2 U F
F2 R2 D' B2 L' U F
L2 D R2 U' R' U' F'
D' R2 B2 L U L F
R2 D' B2 L U L F
L D2 R B2 U' R' F'
R D2 F' L' B2 U' R2
R D2 F' B2 L' U' R2
F2 U2 D F2 R U' F'
R D2 B2 U' R' F' R'
R D2 B2 F' L' U' R2
L' F R F L' U R
L2 F U R F L' U
F2 D U2 F2 R U' F'
F2 D' L' R B2 U F
F2 D' L' R' B2 U F
F2 D' L' R2 B2 U F
F2 D' L' U D' R2 F
F2 D' L' U D' F R2
F2 D' L' U F D' R2
F2 D' L' D' U R2 F
F2 D' L' D' U F R2
F2 D' L' B2 R U F
F2 D' L' B2 R' U F
F2 D' L' B2 R2 U F
F2 D' L' B2 U D F
F2 D' L' B2 U D' F
F2 D' L' B2 U D2 F
F2 D' L' B2 U F D
F2 D' L' B2 U F D'
F2 D' L' B2 U F D2
F2 D' L' B2 D U F
F2 D' L' B2 D' U F
F2 D' L' B2 D2 U F
F2 D' R L' B2 U F
F2 D' R B2 L' U F
F2 D' R' L' B2 U F
F2 D' R' B2 L' U F
F2 D' R2 L' B2 U F
F2 D' R2 B2 L' U F
L' F2 L' U D R F'
L' F2 L' D U R F'
U2 F2 L' U' L' B' U2
U F2 L' U' B' L' U2
F2 D' B L' B U F
F2 D' B2 L' R U F
F2 D' B2 L' R' U F
F2 D' B2 L' R2 U F
F2 D' B2 L' U D F
F2 D' B2 L' U D' F
F2 D' B2 L' U D2 F
F2 D' B2 L' U F D
F2 D' B2 L' U F D'
F2 D' B2 L' U F D2
F2 D' B2 L' D U F
F2 D' B2 L' D' U F
F2 D' B2 L' D2 U F
F2 D' B2 R L' U F
F2 D' B2 R' L' U F
F2 D' B2 R2 L' U F
L' F2 D L' U R F'
F2 D2 L' B R' U R'
L' F2 D' L' U R F
F2 D2 B L' R' U R'
F2 D2 B R' L' U R'
F2 B D' L' B2 U F
F2 B D' B2 L' U F
F2 B' D' L' B2 U F
F2 B' D' B2 L' U F
D2 B2 R U' R' F' R2
B' F2 D' L' B2 U F
B2 F2 D' L' B2 U F
B' F2 D' B2 L' U F
F2 B2 D' L' B2 U F
B2 F2 D' B2 L' U F
F2 B2 D' B2 L' U F
B F2 D' L' B2 U F
B F2 D' B2 L' U F
