R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
F2 L R U2 B' L2
D2 L R D F' U2
D2 L R D' F' U2
D2 L R D2 F' U2
D2 L R F' U2 D
D2 L R F' U2 D'
D2 L R F' U2 D2
D2 L R F' D U2
D2 L R F' D' U2
D2 L R F' D2 U2
F2 L R' U2 B' L2
L R U' R U' B'
L R U' R' U' B'
L R U' R2 U' B'
R L U' R U' B'
R L U' R' U' B'
R L U' R2 U' B'
F2 L R2 U2 B' L2
R' L U2 D2 B' L2
L R U2 R' B' R
L R U2 R2 B' R2
R' L U2 B' D2 L2
L R U2 D B' D
L R U2 D B' D'
L R U2 D B' D2
L R U2 D' B' D
L R U2 D' B' D'
L R U2 D' B' D2
L R U2 D2 B' D
L R U2 D2 B' D'
L R U2 D2 B' D2
R L U2 R' B' R
R L U2 R2 B' R2
R L U2 D B' D
R L U2 D B' D'
R L U2 D B' D'
R L U2 D B' D2
R2 L U2 B2 L B
R L U2 D' B' D
R L U2 D' B' D'
R L U2 D' B' D2
R L U2 D2 B' D
R L U2 D2 B' D'
R L U2 D2 B' D2
L R U2 B2 D B
L R U2 B2 D' B
L R U2 B2 D2 B
R2 L D R' U2 B'
L2 R D L' U2 B'
R L U2 B2 D B
R L U2 B2 D' B
R L U2 B2 D2 B
L R D U2 B' D
L R D U2 B' D'
L R D U2 B' D2
L R D F U2 B'
L R D F' U2 B'
L R D F2 U2 B'
R L D U2 B' D
R L D U2 B' D'
R L D U2 B' D2
R L D F U2 B'
R L D F' U2 B'
R L D F2 U2 B'
R2 L D' R' U2 B'
L2 R D' L' U2 B'
L R D' U2 B' D
L R D' U2 B' D'
L R D' U2 B' D2
L R D' F U2 B'
L R D' F' U2 B'
L R D' F2 U2 B'
R L D' U2 B' D
R L D' U2 B' D'
R L D' U2 B' D2
R' L D2 U2 B' L2
F L U2 D2 B' L
R L D' F U2 B'
R L D' F' U2 B'
R L D' F2 U2 B'
R2 L D2 R' U2 B'
F' L U2 B L B2
L' R D2 F U2 R2
L2 R D2 L' U2 B'
F2 L U2 B L2 B2
F2 L U2 B' L2 D
F2 L U2 B' L2 D
F2 L U2 B' L2 D'
F2 L U2 B' L2 D2
F2 L U2 B2 L2 B
L R D2 U2 B' D
L R D2 U2 B' D'
L R D2 U2 B' D2
L R D2 F U2 B'
L R D2 F' U2 B'
D L D R F' U2
L R D2 F2 U2 B'
R' L F R2 U2 B'
L' R F L2 U2 D
L' R F L2 U2 D'
L' R F L2 U2 D2
L' R F L2 D U2
L' R F L2 D' U2
L' R F L2 D2 U2
R L D2 U2 B' D
R L D2 U2 B' D'
R L D2 U2 B' D2
R L D2 F U2 B'
R L D2 F' U2 B'
R L D2 F2 U2 B'
L' R F U2 D2 R2
R2 L F R' U2 B'
L' R F D2 U2 R2
L R F U2 D B'
L R F U2 D' B'
L R F U2 D2 B'
L R F U2 B' D
L R F U2 B' D'
L R F U2 B' D2
L R F D U2 B'
L' R F' L2 F2 U2
R' L F' R2 U2 B'
D' L D' R F' U2
L R F D' U2 B'
L R F D2 U2 B'
R L F U2 D B'
R L F U2 D B'
R L F U2 D' B'
R L F U2 D2 B'
R L F U2 B' D
R L F U2 B' D'
R L F U2 B' D2
R L F D U2 B'
R L F D' U2 B'
R L F D2 U2 B'
R2 L F' R' U2 B'
L R F' U2 D B'
L R F' U2 D' B'
L R F' U2 D2 B'
L R F' U2 B' D
L R F' U2 B' D'
L R F' U2 B' D2
L R F' D U2 B'
L R F' D' U2 B'
L' R F2 L2 F' U2
R' L F2 R2 U2 B'
F2 L D2 R2 U2 B'
L R F' D2 U2 B'
R L F' U2 D B'
R L F' U2 D' B'
R L F' U2 D2 B'
R L F' U2 B' D
R L F' U2 B' D'
R L F' U2 B' D2
R L F' D U2 B'
F L D2 U2 B' L
R2 L F2 R' U2 B'
R L F' D' U2 B'
R L F' D2 U2 B'
F' L F R U2 B'
L R F2 U2 D B'
L R F2 U2 D' B'
L R F2 U2 D2 B'
L R F2 U2 B' D
L R F2 U2 B' D'
L R F2 U2 B' D2
L2 R F2 U2 R B
L R F2 D U2 B'
L R F2 D' U2 B'
L R F2 D2 U2 B'
F2 L F U2 B' L2
R L F2 U2 D B'
R L F2 U2 D' B'
R L F2 U2 D2 B'
R L F2 U2 B' D
R L F2 U2 B' D'
R L F2 U2 B' D2
R L F2 D U2 B'
R L F2 D' U2 B'
F L F U2 B' L'
R L F2 D2 U2 B'
F L F' R U2 B'
F' L F' U2 B' L'
F2 L F' U2 B' L2
F2 L F2 U2 B' L2
L R' U2 D2 B' L2
D2 L' R F' L2 U2
L R' U2 B' D2 L2
L' R' F L2 R2 U2
L' R' F R2 L2 U2
R' L' F L2 R2 U2
L R' D2 U2 B' L2
R' L' F R2 L2 U2
R L' D2 F U2 R2
R2 L' F L2 R' U2
R2 L' F R' L2 U2
L R' F R2 U2 B'
R L' F L2 U2 D
R L' F L2 U2 D'
R L' F L2 U2 D2
R L' F L2 D U2
R L' F L2 D' U2
R L' F L2 D2 U2
R L' F U2 D2 R2
R L' F D2 U2 R2
L R' F' R2 U2 B'
R L' F' L2 F2 U2
L R' F2 R2 U2 B'
R L' F2 L2 F' U2
F' L' F L2 R U2
F' L' F R L2 U2
F2 L' F L2 U2 L2
F L' F L2 U2 L
L R2 U2 B2 L B
R L2 D L' U2 B'
L R2 D R' U2 B'
L R2 D' R' U2 B'
R L2 D' L' U2 B'
L' R2 F L2 R' U2
L' R2 F R' L2 U2
L R2 D2 R' U2 B'
R L2 D2 L' U2 B'
L R2 F R' U2 B'
L R2 F' R' U2 B'
L R2 F2 R' U2 B'
R L2 F2 U2 R B
F2 R L U2 B' L2
D2 R L D F' U2
D2 R L D' F' U2
D2 R L D2 F' U2
D2 R L F' U2 D
D2 R L F' U2 D'
D2 R L F' U2 D2
D2 R L F' D U2
D2 R L F' D' U2
D2 R L F' D2 U2
D2 R L' F' L2 U2
L U F2 U B' L'
D' R D L U2 B'
D2 R D L F' U2
D2 R D F' L U2
D2 R D' L F' U2
D R D' L U2 B'
D2 R D' F' L U2
D2 R D2 L F' U2
D2 R D2 F' L U2
D2 R F L F2 U2
D2 R F' L U2 D
D2 R F' L U2 D'
D2 R F' L U2 D2
D2 R F' L D U2
D2 R F' L D' U2
D2 R F' L D2 U2
D2 R F' D L U2
D2 R F' D' L U2
D2 R F' D2 L U2
B R B' L U2 B'
F2 R' L U2 B' L2
F2 R2 L U2 B' L2
R U2 D2 B2 R' B
L U2 F2 B' L' F2
L U2 B' U2 R U2
R2 U2 B2 L R' B'
L U2 B' F2 L' F2
R2 U2 B2 R' L B'
R U2 B2 D2 R' B
L2 D L' R U2 B'
L2 D R L' U2 B'
L D R U2 D B'
L D R U2 D' B'
L D R U2 D2 B'
L D R U2 B' D
L D R U2 B' D'
L D R U2 B' D2
L D R D U2 B'
L D R D' U2 B'
L D R D2 U2 B'
L D R F U2 B'
L D R F' U2 B'
L D R F2 U2 B'
U2 R2 B2 L R' B'
U2 R2 B2 R' L B'
L D F2 U2 B' L'
L2 D' L' R U2 B'
L2 D' R L' U2 B'
L D' R U2 D B'
L D' R U2 D' B'
L D' R U2 D2 B'
L D' R U2 B' D
L D' R U2 B' D'
L D' R U2 B' D2
L D' R D U2 B'
L D' R D' U2 B'
L D' R D2 U2 B'
L D' R F U2 B'
L D' R F' U2 B'
L D' R F2 U2 B'
L D' F2 U2 B' L'
R2 D2 L R' U2 B
L2 D2 L' R U2 B'
L2 D2 R L' U2 B'
L D2 R U2 D B'
L D2 R U2 D' B'
L D2 R U2 D2 B'
L D2 R U2 B' D
L D2 R U2 B' D'
L D2 R U2 B' D2
L D2 R D U2 B'
L D2 R D' U2 B'
R2 D2 R' L U2 B
L D2 R D2 U2 B'
L D2 R F U2 B'
L D2 R F' U2 B'
L D2 R F2 U2 B'
R D2 U2 B2 R' B
L D2 F2 U2 B' L'
R' F L R2 U2 B'
R2 F L R' U2 B'
R F L U2 D B'
R F L U2 D' B'
R F L U2 D2 B'
R F L U2 B' D
R F L U2 B' D'
R F L U2 B' D2
R F L D U2 B'
R F L D' U2 B'
R F L D2 U2 B'
R F L F U2 B'
R F L F' U2 B'
R F L F2 U2 B'
