L2 F' U L' F
L2 R F' U L' F
L2 R' F' U L' F
R' L2 F' U L' F
F' L2 U L' F L2
L2 R2 F' U L' F
F2 L2 U L' F L'
R2 L2 F' U L' F
F2 L2 U F L' F
R L2 F' U L' F
F L2 U F2 L' F
F2 L2 F U L' F
F L2 F2 U L' F
L2 D F' R U L'
L2 F U F2 L' F
L F' L U L2 F2
L F' L U F2 L2
L2 F' R U L' F
L2 F' R' U L' F
L2 F' R2 U L' F
L2 F' U L' D F
L2 F' U L' D' F
L2 F' U L' D2 F
L2 F' U L' F D
L2 F' U L' F D'
L2 F' U L' F D2
L2 F2 U L' F L'
L2 F2 U F L' F
F2 L U F L' D' B2
L2 R D F' R U L'
U L U' F L U F
F' L D F2 L U F'
L2 R F U F2 L' F
R' L F' L U L2 F2
R' L F' L U F2 L2
R2 L F' L U L2 F2
R2 L F' L U F2 L2
L R F' L U L2 F2
L R F' L U F2 L2
R L F' L U L2 F2
R L F' L U F2 L2
L2 R F' R U L' F
L2 R F' R' U L' F
L2 R F' R2 U L' F
L2 R F' U L' D F
L2 R F' U L' D' F
L2 R F' U L' D2 F
L2 R F' U L' F D
L2 R F' U L' F D'
L2 R F' U L' F D2
L2 R F2 U L' F L'
L2 R F2 U F L' F
F' L F' L U L F2
F' L F' L U F2 L
F2 L F' L U F2 L'
D' L F' U L' F2 B2
D' L F' U L' B2 F2
D' L F' U B2 L' F2
F' L F2 L U L F'
F' L F2 L U F' L
F L F2 L U L2 F'
F L F2 L U F' L2
L2 R' D F' R U L'
L2 R' F U F2 L' F
L R' F' L U L2 F2
L R' F' L U F2 L2
L2 R' F' R U L' F
L2 R' F' R' U L' F
L2 R' F' R2 U L' F
L2 R' F' U L' D F
L2 R' F' U L' D' F
L2 R' F' U L' D2 F
L2 R' F' U L' F D
L2 R' F' U L' F D'
L2 R' F' U L' F D2
L2 R' F2 U L' F L'
L2 R' F2 U F L' F
R' L2 D F' R U L'
L2 R2 D F' R U L'
R2 L2 D F' R U L'
R L2 D F' R U L'
D' L' B2 D' R2 F' L'
F' L2 R U L' F L2
F2 L2 R U L' F L'
F2 L2 R U F L' F
F2 L2 R F U L' F
F' L2 R' U L' F L2
F2 L2 R' U L' F L'
F2 L2 R' U F L' F
R' L2 F U F2 L' F
F2 L2 R' F U L' F
F' L2 R2 U L' F L2
L2 R2 F U F2 L' F
R2 L2 F U F2 L' F
F2 L2 R2 U L' F L'
F2 L2 R2 U F L' F
R L2 F U F2 L' F
R' L2 F' R U L' F
R' L2 F' R' U L' F
R' L2 F' R2 U L' F
R' L2 F' U L' D F
R' L2 F' U L' D' F
R' L2 F' U L' D2 F
R' L2 F' U L' F D
R' L2 F' U L' F D'
R' L2 F' U L' F D2
F2 L2 R2 F U L' F
L R2 F' L U L2 F2
L R2 F' L U F2 L2
L2 R2 F' R U L' F
R2 L2 F' R U L' F
L2 R2 F' R' U L' F
F' L2 U L U2 B' U2
R2 L2 F' R' U L' F
L2 R2 F' R2 U L' F
F' L2 U L' F L2 D
F' L2 U L' F L2 D'
F' L2 U L' F L2 D2
F' L2 U L' F' L2 F2
F' L2 U L' F2 L2 F'
R2 L2 F' R2 U L' F
L2 R2 F' U L' D F
L2 R2 F' U L' D' F
L2 R2 F' U L' D2 F
L2 R2 F' U L' F D
L2 R2 F' U L' F D'
L2 R2 F' U L' F D2
R2 L2 F' U L' D F
R2 L2 F' U L' D' F
R2 L2 F' U L' D2 F
R2 L2 F' U L' F D
R2 L2 F' U L' F D'
R2 L2 F' U L' F D2
R L2 F' R U L' F
F2 L2 U L' F L' D
F2 L2 U L' F L' D'
F2 L2 U L' F L' D2
F2 L2 U L' F D L'
F2 L2 U L' F D' L'
F2 L2 U L' F D2 L'
R L2 F' R' U L' F
R L2 F' R2 U L' F
R L2 F' U L' D F
R L2 F' U L' D' F
R L2 F' U L' D2 F
R L2 F' U L' F D
R L2 F' U L' F D'
R L2 F' U L' F D2
F L2 U L' F2 L' F'
F' L2 U F L' F L2
F' L2 U F' L' F L2
R' L2 F2 U L' F L'
F' L2 U F2 L' F L2
F2 L2 U F L' D F
F2 L2 U F L' D' F
F2 L2 U F L' D2 F
F2 L2 U F L' F D
F2 L2 U F L' F D'
F2 L2 U F L' F D2
R' L2 F2 U F L' F
F L2 U F L' F L'
L2 R2 F2 U L' F L'
L2 R2 F2 U F L' F
F L2 U F2 L' D F
F L2 U F2 L' D' F
F L2 U F2 L' D2 F
F L2 U F2 L' F D
F L2 U F2 L' F D'
F L2 U F2 L' F D2
R2 L2 F2 U L' F L'
R2 L2 F2 U F L' F
