F R2 U R' B R2
U' F R2 U R B
F' D' R' F2 L2 B'
F L R2 U R' B R2
F' L D' R' F2 L2 B'
R2 L' U R' B L R2
R2 L' U R' B R2 L
U' L' R2 U R B L
F L' R2 U R' B R2
F' L' D' R' F2 L2 B'
L' R2 U R' B L R2
L' R2 U R' B R2 L
D2 L2 R B' U' R2 B2
D2 L2 R B' U' B2 R2
F L2 R2 U R' B R2
F' L2 D' R' F2 L2 B'
D2 L2 B' R U' B R'
D2 R L2 B' U' R2 B2
D2 R L2 B' U' B2 R2
F R D B2 R U B'
D' R F U F B R2
D' R F U B R2 F
D' R F U B F R2
D R F U B R2 F'
R' U' R' D' F L' U
D R B R2 F' D' L2
F R B' R U R B2
F R B' R U B2 R
F R B2 R U R B'
F R B2 R U B' R
R' U' F R' U D2 B2
R' U' F R' U' F2 U2
R' U' F R' D' L2 U
R' U' F R' D2 U B2
R' U' F D' L2 R' U
R' U' F D' R' L2 U
R' U' F D2 R' U B2
U' R' F R' U R B
D' R' F' D' F' L2 B'
U' R2 L' U R B L
F R2 L U R' B R2
F R2 L' U R' B R2
R' U2 F' U R' F2 U
R' U2 F' U F2 R' U
F R2 L2 U R' B R2
F R2 U R U2 F' U2
F R2 U R' B R2 D
F R2 U R' B R2 D'
F R2 U R' B R2 D2
F R2 U R' B' R2 B2
F R2 U R' B2 R2 B'
F R2 U B R' B R2
F R2 U B' R' B R2
F R2 U B2 R' B R2
F R2 U2 R' U' B R2
F R2 D B' L U R
F R2 D B2 U R B
F R2 D2 L U R B'
F R2 D2 L U B' R
B' R2 F U R' B R'
B' R2 F U B R' B
B2 R2 F U B2 R' B
B' R2 F B U R' B
B2 R2 F B2 U R' B
B R2 F B' U R' B
B' R2 B F U R' B
F R2 B U R' B R2
F R2 B' U R' B R2
B R2 B' F U R' B
B2 R2 B2 F U R' B
F R2 B2 U R' B R2
R D B2 R F U B'
F U D' F2 D R' B
F2 U F' L' R2 U R
F2 U F' R2 L' U R
L D' R B R2 F2 L'
L D' R' F2 L2 B' L
F2 U' F' R2 U R B
F' U' F2 R2 U R B
U' F L R2 U R B
U' F L' R2 U R B
U2 F L' R2 U R B'
U2 F L' R2 U B' R
U' F L2 R2 U R B
D' F R U F B R2
D' F R U B R2 F
D' F R U B F R2
R' F R' U R D2 B2
R' F R' U D2 R B2
R' F R' U D2 B2 R
R' F R' U' F2 L' U2
R' F R' D' L2 U R
R' F R' D2 U R B2
R' F R' D2 U B2 R
D F R U B R2 F'
U' F R2 L U R B
U' F R2 L' U R B
U' F R2 L2 U R B
U' F R2 U R D B
U' F R2 U R D' B
U' F R2 U R D2 B
U' F R2 U R B D
U' F R2 U R B D'
U' F R2 U R B D2
U' F R2 U D R B
U' F R2 U D' R B
U' F R2 U D2 R B
U' F R2 U B R B
U' F R2 U B' R B
U' F R2 U B2 R B
U' F R2 D U R B
U' F R2 D' U R B
U' F R2 D2 U R B
U' F R2 B L U R
U2 F R2 L' U R B'
U2 F R2 L' U B' R
D' F U F R' D B2
U F R2 U R D B2
U F R2 U2 R' U' R2
R2 F U R' D2 B R'
U F R2 B U R B
U F R2 B2 L U R
R' F D' L2 R' U R
R' F D' R' L2 U R
R' F D2 R' U R B2
R' F D2 R' U B2 R
F D R U B R2 F'
U F' L' F2 R2 U R
R' F' U' R' F2 L' U
F' D' L2 R F2 B R2
F' D' L2 R B R2 F2
F' D' L2 R B F2 R2
F' D' L2 F2 R B R2
F' D' R L2 F2 B R2
F' D' R L2 B R2 F2
F' D' R L2 B F2 R2
F' D' R F2 L2 B R2
F' D' R F2 B L2 R2
F' D' R F2 B R2 L2
F' D' R B L2 R2 F2
F' D' R B L2 F2 R2
F' D' R B R2 L2 F2
F' D' R B R2 F2 L2
F' D' R B F2 L2 R2
F' D' R B F2 R2 L2
F' D' R' F2 L2 D B'
F' D' R' F2 L2 D' B'
F' D' R' F2 L2 D2 B'
F' D' R' F2 L2 B' D
F' D' R' F2 L2 B' D'
F' D' R' F2 L2 B' D2
F' D' R' F2 B L2 B'
F' D' R' F2 B' L2 B'
F' D' R' F2 B2 L2 B'
F D' R U F2 B R2
F D' R U B R2 F2
F D' R U B F2 R2
F' D' R' B F2 L2 B'
F' D' R' B' F2 L2 B'
F' D' R' B2 F2 L2 B'
F D' R' F2 D' L2 B'
F D' U F2 D R' B
F' D' F2 L2 R B R2
F' D' F2 R L2 B R2
F' D' F2 R B L2 R2
F' D' F2 R B R2 L2
F' D' B2 L2 F2 R B
F' D2 R' D F2 L2 B'
R B R2 U' R' F U
R B R2 U' F R' U
B' F R2 U R' B R'
B' F R2 U B R' B
B2 F R2 U B2 R' B
B' F R2 B U R' B
B2 F R2 B2 U R' B
B F R2 B' U R' B
F B R2 B' U R' B
F B' R2 U R' B R'
F B' R2 U B R' B
F B' R2 B U R' B
B2 F' D' L2 F2 R B
F B2 R2 U B2 R' B
F B2 R2 B2 U R' B
F' B2 D' L2 F2 R B
