F L' R' B2 U L2
R' U D' L R2 B'
R' U D' L B' R2
R' U D' R2 L B'
D' R' U L R' B'
F R' L' B2 U L2
D' R' U R' L B'
R D' L R2 F2 B'
R D' L R2 B' F2
R D' L F2 R2 B'
R D' L F2 B' R2
R D' L B' R2 F2
R D' L B' F2 R2
R' D' U L R2 B'
R' D' U L B' R2
R' D' U R2 L B'
R D' R2 L F2 B'
R D' R2 L B' F2
R D' R2 F2 L B'
R D' F2 L R2 B'
R D' F2 L B' R2
R D' F2 R2 L B'
R' F L' B2 U L2
D' L R D' R F2 B'
D' L R D' R B' F2
D' L R D' B' R F2
F L R D' R2 F2 B2
F L R D' R2 B2 F2
F L R D' F2 R2 B2
F L R D' F2 B2 R2
F L R D' B2 R2 F2
F L R D' B2 F2 R2
D' L R B' D' R F2
F L R' B2 L2 U L2
D' L R2 U' R U B'
D' L R2 B' U' R U
D' L U' R' U R' B'
F L U' L2 R' B2 U
F L U' R' L2 B2 U
F L U' R' B2 L2 U
L2 R D' L' F2 R2 B
R' L F B2 L' U L
R' L B2 F L' U L
D' L B' R D' R F'
D' L' R' U L2 R' B'
D' L' R' U R' L2 B'
F L' R B2 R2 U L2
F L' R' U L2 D' R2
F L' R' F B2 U L2
F L' R' F' B2 U L2
F L' R' F2 B2 U L2
F L' R' B2 U L2 D
F L' R' B2 U L2 D'
F L' R' B2 U L2 D2
F L' R' B2 D F2 U
F L' R' B2 F U L2
F L' R' B2 F' U L2
F L' R' B2 F2 U L2
F L' R2 B2 R U L2
R' L' F L' B2 U L'
L' R' F L' B2 U L'
R' L' F B2 L' U L'
L' R' F B2 L' U L'
L R' F B2 L' U L
R' L' B2 F L' U L'
L' R' B2 F L' U L'
F L' F R' B2 U L2
L R' B2 F L' U L
F L' F' R' B2 U L2
F L' F2 R' B2 U L2
R L2 D' L' F2 R2 B
F L' B2 U2 L U' L
F2 L2 R' B2 U L' B'
D L2 U R' U L' B
D L2 U R' U B L'
R' U R D' L R2 B'
R' U R D' L B' R2
R' U R D' R2 L B'
R' U R' D' L R2 B'
R' U R' D' L B' R2
R' U R' D' R2 L B'
R' U R2 D' L R2 B'
R' U R2 D' L B' R2
R' U R2 D' R2 L B'
R' U D L B2 R' B
R' U D' L R B' R
R' U D' L R2 D B'
R' U D' L R2 D' B'
R' U D' L R2 D2 B'
R' U D' L R2 B' D
R' U D' L R2 B' D'
