L' U' B' R' U L
U B' U' L R' F'
U B' U' R' L F'
U B' U' R' F' L
B' L B R' F' D R2
U L B' U' L R' F'
U L B' U' R' L F'
U L B' U' R' F' L
R' L' U' B' U L F'
R' L' U' B' U F' L
L' R' U' B' U L F'
L' R' U' B' U F' L
D L' U' F B' R' U
F' L' U' B' R' U L
F2 L' U' B' R' U L
D L' U' B' R' F U
D L' U' B' F R' U
F L' U' B' R' U L
R' L' F' U' B' U L
L' R' F' U' B' U L
R' L' B' U L F' B
R' L' B' U L B F'
L' R' B' U L F' B
L' R' B' U L B F'
R' L' B' U F' L B
L' R' B' U F' L B
U L' B' U' L R' F'
U L' B' U' R' L F'
U L' B' U' R' F' L
B' L2 D' L' B R' F'
B' L2 D' B L' R' F'
B' L2 D' B R' L' F'
U L2 B' U' L R' F'
U L2 B' U' R' L F'
U L2 B' U' R' F' L
R' U B' U' L F' R'
R' U B' U' F' L R'
R' U B' U' F' R' L
L' U' R B' R' U L
L' U' R' B' R' U L
L' U' R2 B' R' U L
L' U' F B' R' U L
L' U' F' B' R' U L
L' U' F2 B' R' U L
L' U' B' R' U L D
L' U' B' R' U L D'
L' U' B' R' U L D2
L' U' B' R' U D L
L' U' B' R' U D' L
L' U' B' R' U D2 L
L' U' B' R' D U L
L' U' B' R' D' U L
L' U' B' R' D2 U L
L' U' B' R' F U L
L' U' B' R' F' U L
L' U' B' R' F2 U L
L' U' B' D R' U L
L' U' B' D' R' U L
L' U' B' D2 R' U L
L' U' B' F R' U L
L' U' B' F' R' U L
L' U' B' F2 R' U L
R U2 B R' U' F' U'
D U L B' U' R' F'
U D L B' U' R' F'
F' U B' U' L R' F'
F' U B' U' R' L F'
F' U B' U' R' F' L
F2 U B' U' L R' F'
F2 U B' U' R' L F'
F2 U B' U' R' F' L
F U B' U' L R' F'
F U B' U' R' L F'
F U B' U' R' F' L
D2 F L' U' B' R' U
L' F U' B' R' U L
U' F B' R' U L R2
U' F B' R' U R2 L
R' F' L' U' B' U L
U F' L' B' U' L R'
U F' L' B' U' R' L
R' F' U B' U' L R'
R' F' U B' U' R' L
U' F' U' L' B' U2 L
L' F' U' B' R' U L
U F' B' L' U' L2 R'
U F' B' L' U' R' L2
L' F2 U' B' R' U L
U2 B R' U' F' L' U'
U B U L R' U2 F
U B U R' L U2 F
R' B' L F' D B R2
R' B' L F' B D R2
R' B' L B F' D R2
L B' L D' B R' F'
U B' L' U' L2 R' F'
U B' L' U' R' L2 F'
U B' L' U' R' F' L2
U' B' R' F U L R
U' B' R' F U R L
U B' L2 U' L' R' F'
U B' L2 U' R' L' F'
U B' U' L R' D F'
U B' U' L R' D' F'
U B' U' L R' D2 F'
U B' U' L R' F' D
U B' U' L R' F' D'
U B' U' L R' F' D2
U B' U' L D R' F'
U B' U' L D' R' F'
U B' U' L D2 R' F'
U B' U' L F R' F'
U B' U' L F' R' F'
U B' U' L F2 R' F'
U B' U' L' R' F' L2
U B' U' R' L D F'
U B' U' R' L D' F'
U B' U' R' L D2 F'
U B' U' R' L F' D
U B' U' R' L F' D'
U B' U' R' L F' D2
U B' U' R' L' F' L2
U B' U' R' D L F'
U B' U' R' D F' L
U B' U' R' D' L F'
U B' U' R' D' F' L
U B' U' R' D2 L F'
U B' U' R' D2 F' L
U B' U' R' F L F2
U B' U' R' F' L D
U B' U' R' F' L D'
U B' U' R' F' L D2
U B' U' R' F' D L
U B' U' R' F' D' L
U B' U' R' F' D2 L
U B' U' D L R' F'
U B' U' D R' L F'
U B' U' D R' F' L
U B' U' D' L R' F'
U B' U' D' R' L F'
U B' U' D' R' F' L
U B' U' D2 L R' F'
U B' U' D2 R' L F'
U B' U' D2 R' F' L
U B' U' F L R' F'
U B' U' F R' L F'
U B' U' F R' F' L
U B' U' F' L R' F'
U B' U' F' R' L F'
U B' U' F' R' F' L
U B' U' F2 L R' F'
U B' U' F2 R' L F'
U B' U' F2 R' F' L
L2 B' D' L B R' F'
U B' D U' L R' F'
U B' D U' R' L F'
U B' D U' R' F' L
U' B' F R' U L R2
U' B' F R' U R2 L
U B' D' U' L R' F'
U B' D' U' R' L F'
U B' D' U' R' F' L
U B' D2 U' L R' F'
U B' D2 U' R' L F'
U B' D2 U' R' F' L
U B' F' L' U' L2 R'
U B' F' L' U' R' L2
