U L R' B R' U2
U L B R' B U2
U R' L B R' U2
B U R' B U2 R'
U B R' B U2 R'
D B' L B' U' R'
U L R B' U2 L F'
U L R B' U2 F' L
U L R B2 U2 F' L'
U' L R' B R' U2 B'
U L R' B R' U2 D
U L R' B R' U2 D'
U L R' B R' U2 D2
U L R' B R' D U2
U L R' B R' D' U2
U L R' B R' D2 U2
U L R' B D R' U2
U L R' B D' R' U2
U L R' B D2 R' U2
U L R2 B R' U2 F'
U L R2 B' U2 L F
B L U R' B U2 R'
D L U' B' L U' B
U L U2 D2 L' F L'
U L U2 D2 F L' F
U L D2 U2 L' F L'
U L D2 U2 F L' F
R' L B R' U' R2 U'
R' L B R' U2 D B2
R' L B R' D U2 B2
R' L B R' D' F2 U2
U' L B R' B U2 B2
U L B R' D B U2
U L B R' D' B U2
U L B R' D2 B U2
U L B R' B U2 D
U L B R' B U2 D'
U L B R' B U2 D2
U L B R' B D U2
U L B R' B D' U2
U L B R' B D2 U2
D L B' L U L' U2
D L B' L F2 U' R
U L B' R U2 L F'
U L B' R U2 F' L
U L B' R2 U2 L F
U L B2 R U2 F' L'
U L B2 R' B U2 L
U L' R' B L2 R' U2
U L' R' B R' L2 U2
B L' U R' B U2 R'
D2 L' U' F D2 L' R2
D2 L' U' F D2 R2 L'
L R' B R' U' R2 U'
L R' B R' U2 D B2
L R' B R' D U2 B2
L R' B R' D' F2 U2
U' L' D2 L' R2 F L'
U' L' D2 L' F L' R2
U' L' D2 L' F R2 L'
U' L' D2 R2 L' F L'
U' L' D2 R2 F L' F
U' L' D2 F L' R2 F
U' L' D2 F L' F R2
U' L' D2 F R2 L' F
U L' B L2 R' B U2
U L' B R' L2 B U2
U L' B R' B L2 U2
U L2 R' B L' R' U2
U L2 R' B R' L' U2
B L2 U R' B U2 R'
U' L2 D2 F L' F R
U L2 D2 L' U2 F L'
L2 U L' R' B R' U2
L' U L2 R' B R' U2
L2 U L' B R' B U2
L' U L2 B R' B U2
L' U R' L2 B R' U2
L2 U R' L' B R' U2
L' U R' B L2 R' U2
L' U R' B R' L2 U2
L2 U R' B L' R' U2
L2 U R' B R' L' U2
U L2 B L' R' B U2
U L2 B R' L' B U2
U L2 B R' B L' U2
L2 U D2 L' U2 F L'
U R L B' U2 L F'
U R L B' U2 F' L
U R L B2 U2 F' L'
L' U B L2 R' B U2
L' U B R' L2 B U2
L' U B R' B L2 U2
L2 U B L' R' B U2
L2 U B R' L' B U2
L2 U B R' B L' U2
L' U' D2 L' R2 F L'
L' U' D2 L' F L' R2
L' U' D2 L' F R2 L'
L' U' D2 R2 L' F L'
L' U' D2 R2 F L' F
U R B2 U2 F' L' R'
U R B2 U2 F' R' L'
L' U' D2 F L' R2 F
L' U' D2 F L' F R2
L' U' D2 F R2 L' F
U' R' L B R' U2 B'
L2 U' D2 F L' F R
U R' L B R' U2 D
U R' L B R' U2 D'
U R' L B R' U2 D2
U R' L B R' D U2
U R' L B R' D' U2
U R' L B R' D2 U2
U R' L B D R' U2
U R' L B D' R' U2
U R' L B D2 R' U2
U R' L' B L2 R' U2
U R' L' B R' L2 U2
U R' L2 B L' R' U2
U R' L2 B R' L' U2
