L' R U L2 F' R
L' R U F' L2 R
L' R U F' R L2
L R F' R D' B2
R L F' R D' B2
L R F' D' R B2
L R F' D' B2 R
R L F' D' R B2
R L F' D' B2 R
R L' U L2 F' R
R L' U F' L2 R
R L' U F' R L2
L' U L2 R F' R
L' U L2 F' R F'
L' U R L2 F' R
L' U R F' L2 R
L' U R F' R L2
L' U F' L2 R F'
L' U F' R L2 F'
L' U F' R F' L2
F' R D' L F' B'
F' R D' L B' F'
F' R D' F' L B'
L' F' U L2 R F'
L' F' U R L2 F'
L' F' U R F' L2
L F' R D' F' B2
L F' R D' B2 F'
L F' R F' D' B2
R F' R D' L B'
R F' D' L R B'
R F' D' L B' R
R F' D' R L B'
L' R U L F' L R
L' R U L F' R L
L' R U L2 F' R D
L' R U L2 F' R D'
L' R U L2 F' R D2
L' R U L2 F' D R
L' R U L2 F' D' R
L' R U L2 F' D2 R
F' L R F' U R U'
U' L R F' R D' B2
L' R U F' L2 R D
L' R U F' L2 R D'
L' R U F' L2 R D2
L' R U F' L2 D R
L' R U F' L2 D' R
L' R U F' L2 D2 R
L' R U F' R L2 D
L' R U F' R L2 D'
L' R U F' R L2 D2
U2 L R F' R D' B2
U' L R F' D' R B2
U' L R F' D' B2 R
U2 L R F' D' R B2
U2 L R F' D' B2 R
U L R F' R D' B2
U L R F' D' R B2
U L R F' D' B2 R
L R U' L2 U F' R
R L U' L2 U F' R
L' R U' F' L2 R B'
L' R U' F' L2 B' R
L' R U' F' R L2 B'
F' L R2 D R' F' B
F' L R2 D R' B F'
L R D' B2 D F' R
R L D' B2 D F' R
L' R F U F2 L2 R
L' R F U F2 R L2
D L D' R F' R B2
D L D' R F' B2 R
D L D' R B2 F' R
L' R F' L2 R D' B2
L' R F' L2 D' R B2
L' R F' L2 D' B2 R
L' R F' R L2 D' B2
D L D' F' R F' B2
D L D' F' R B2 F'
L R F' R U' L2 U
D L D' F' B2 R F'
L R F' R D' B2 D
L R F' R D' B2 D'
L R F' R D' B2 D2
L R F' R B D' B2
L R F' R B' D' B2
L R F' R B2 D' B2
R L F' R U' L2 U
R L F' R D' B2 D
R L F' R D' B2 D'
R L F' R D' B2 D2
L R F' R2 D' R' B2
R L F' R B D' B2
R L F' R B' D' B2
R L F' R B2 D' B2
D L D' B2 R F' R
L R F' U' L2 U R
R L F' R2 D' R' B2
D L D' B2 F' R F'
R L F' U' L2 U R
L R F' D R D2 B2
L R F' D' R B2 D
L R F' D' R B2 D'
L R F' D' R B2 D2
L R F' D' R' B2 R2
L R F' D' B' R B'
R L F' D R D2 B2
L R F' D' B2 R D
L R F' D' B2 R D'
L R F' D' B2 R D2
L R F' D' B2 D R
L R F' D' B2 D' R
L R F' D' B2 D2 R
R L F' D' R B2 D
R L F' D' R B2 D'
R L F' D' R B2 D2
R L F' D' R' B2 R2
L R F' B R D' B2
R L F' D' B' R B'
R L F' D' B2 R D
R L F' D' B2 R D'
R L F' D' B2 R D2
R L F' D' B2 D R
R L F' D' B2 D' R
R L F' D' B2 D2 R
L R F' B D' R B2
L R F' B D' B2 R
L R F' B' R D' B2
L R F' B' D' R B2
L R F' B' D' B2 R
L R F' B2 R D' B2
R L F' B R D' B2
R L F' B D' R B2
L R F' B2 D' R B2
R L F' B D' B2 R
L R F' B2 D' B2 R
R L F' B' R D' B2
R L F' B' D' R B2
R L F' B' D' B2 R
R L F' B2 R D' B2
R L F' B2 D' R B2
R L F' B2 D' B2 R
L R F2 D' F R B2
L R F2 D' F B2 R
L R F2 D' B2 F R
R L F2 D' F R B2
R L F2 D' F B2 R
R L F2 D' B2 F R
L' R B U L2 F' R
L' R B U F' L2 R
L' R B U F' R L2
U2 L F' R D' F' B2
U2 L F' R D' B2 F'
U2 L F' R F' D' B2
U' L F' R D' F' B2
U' L F' R D' B2 F'
U' L F' R F' D' B2
