B2 R U' L2 F U'
B' R D L2 U2 F2
B' R D' B2 U2 R2
R D B U2 R' F2
R D B U2 F2 R'
R D B' L U2 F2
D U B U F2 L'
U D B U F2 L'
B' D L2 R U2 F2
B' D L2 U2 F2 L'
B' D R L2 U2 F2
B' D' R B2 U2 R
B' D' B2 R U2 R
U B U D F2 L'
U B D U F2 L'
D' B2 R U B' U
B' L R U B2 R' U
L R U B2 R' B U
R L U B2 R' B U
L' R U' D2 L' F U'
D L U B U F2 L'
L' R D2 U' L' F U'
L R B2 U R' B U
R L B2 U R' B U
D' L B2 R U B' U
R L' U' D2 L' F U'
B2 L' R U' L' F U'
R L' D2 U' L' F U'
D L' U B U F2 L'
D' L' B2 R U B' U
B2 L2 R U' F U' F'
F' L2 R2 F' U' B' L'
L2 R2 F' U R' F U2
L2 R2 F' U F R' U2
R2 L2 F' U R' F U2
R2 L2 F' U F R' U2
D L2 U B U F2 L'
U' L2 U2 F2 B U L'
F' L2 U2 B U L B2
U' L2 U2 B U' R U2
U' L2 U2 B F2 U L'
F2 L2 D R2 F' U' L
B2 L2 F U F' R U2
U' L2 F' U2 B U L
R U R U2 L2 F' U'
R U R U2 F' L2 U'
U' L2 F2 U2 B U L'
R U R D2 R2 B U
U' L2 B U R U2 R'
R U R' D B U F2
R U R' D2 B R2 U
R U R' B U D F2
R U R' B U2 L2 U'
R U R' B D U F2
R U R' B D2 R2 U
U' L2 B' D2 F2 U' L'
D' L2 B2 R U B' U
R U D B U R' F2
R U D B U F2 R'
B' R L U B2 R' U
B2 R L' U' L' F U'
B2 R L2 U' F U' F'
D2 R U R U2 F' U'
D2 R U R' B R2 U
B2 R U D B' U F2
D R U R' B U F2
B2 R U D2 R2 B' U
B2 R U D2 B' R2 U
B' R U B2 U D F2
B' R U B2 U2 L2 U'
B R U D2 R2 U R2
B' R U B2 D U F2
B' R U B2 D2 R2 U
B2 R U B' U D F2
B2 R U B' U2 L2 U'
B2 R U B' D U F2
B2 R U B' D2 R2 U
B' R U' L2 U' D' R2
B' R U' L2 U2 B2 U
B' R U' L2 D' U' R2
B' R U' L2 D2 F2 U'
L' U F2 B R U L'
B2 R U' L2 D F U'
B2 R U' L2 D' F U'
B2 R U' L2 D2 F U'
B2 R U' L2 F U' D
B2 R U' L2 F U' D'
B2 R U' L2 F U' D2
B2 R U' L2 F D U'
