L' D R2 F L'
L' D F L' R2
L' D F R2 L'
L' R D R2 F L'
L' R D F L' R2
L' R D F R2 L'
R' L' D R2 F L'
L' R' D R2 F L'
L' R' D F L' R2
R' L' D F L' R2
L' R' D F R2 L'
R' L' D F R2 L'
R2 L' D R2 F L'
R2 L' D F L' R2
R2 L' D F R2 L'
R L' D R2 F L'
R L' D F L' R2
R L' D F R2 L'
B' L' F2 U' F' B
B' L' F2 U' B F'
L' R2 D R2 F L'
L' R2 D F L' R2
L' R2 D F R2 L'
L' D R' F L' R'
L' D R' F R' L'
L' D R2 F L' D
L' D R2 F L' D'
L' D R2 F L' D2
L' D R2 F D L'
L' D R2 F D' L'
L' D R2 F D2 L'
L' D F L' R2 D
L' D F L' R2 D'
L' D F L' R2 D2
L' D F R2 L' D
L' D F R2 L' D'
L' D F R2 L' D2
L' D F R2 D L'
L' D F R2 D' L'
L' D F R2 D2 L'
F2 D' B' L U' B
U F2 D' B' L U'
U F2 B' L' U' F
U B' L' F2 U' F'
F2 B' L' U' F B
F2 B' L' U' B F
U B' F2 L' U' F
B' F2 L' U' F B
B' F2 L' U' B F
L' R D R' F L' R'
L' R D R' F R' L'
L' R D R2 F L' D
L' R D R2 F L' D'
L' R D R2 F L' D2
L' R D R2 F D L'
L' R D R2 F D' L'
L' R D R2 F D2 L'
L' R D F L' R2 D
L' R D F L' R2 D'
L' R D F L' R2 D2
L' R D F R2 L' D
L' R D F R2 L' D'
L' R D F R2 L' D2
L' R D F R2 D L'
L' R D F R2 D' L'
L' R D F R2 D2 L'
B' L F2 L2 U' F B
B' L F2 L2 U' B F
B' L F2 U B' U2 B2
B' L F2 U' B D2 F2
U L F2 U B' R' U2
R' L' D R' F L' R'
R' L' D R' F R' L'
L' R' D R' F L' R'
L' R' D R' F R' L'
R' L' D R2 F L' D
R' L' D R2 F L' D'
R' L' D R2 F L' D2
R' L' D R2 F D L'
R' L' D R2 F D' L'
R' L' D R2 F D2 L'
L' R' D R2 F L' D
L' R' D R2 F L' D'
L' R' D R2 F L' D2
L' R' D R2 F D L'
L' R' D R2 F D' L'
L' R' D R2 F D2 L'
R2 L' D R' F L' R'
R2 L' D R' F R' L'
R' L' D F L' R2 D
R' L' D F L' R2 D'
R' L' D F L' R2 D2
R' L' D F R2 L' D
R' L' D F R2 L' D'
R' L' D F R2 L' D2
R' L' D F R2 D L'
R' L' D F R2 D' L'
R' L' D F R2 D2 L'
L' R' D F L' R2 D
L' R' D F L' R2 D'
L' R' D F L' R2 D2
R2 L' D R2 F L' D
R2 L' D R2 F L' D'
R2 L' D R2 F L' D2
L' R' D F R2 L' D
L' R' D F R2 L' D'
L' R' D F R2 L' D2
R2 L' D R2 F D L'
R2 L' D R2 F D' L'
R2 L' D R2 F D2 L'
L' R' D F R2 D L'
L' R' D F R2 D' L'
L' R' D F R2 D2 L'
R L' D R' F L' R'
R L' D R' F R' L'
R L' D R2 F L' D
R L' D R2 F L' D'
R L' D R2 F L' D2
R L' D R2 F D L'
R L' D R2 F D' L'
R L' D R2 F D2 L'
R2 L' D F L' R2 D
R2 L' D F L' R2 D'
R2 L' D F L' R2 D2
R2 L' D F R2 L' D
R2 L' D F R2 L' D'
R2 L' D F R2 L' D2
R2 L' D F R2 D L'
R2 L' D F R2 D' L'
R2 L' D F R2 D2 L'
R L' D F L' R2 D
R L' D F L' R2 D'
R L' D F L' R2 D2
R L' D F R2 L' D
R L' D F R2 L' D'
R L' D F R2 L' D2
R L' D F R2 D L'
R L' D F R2 D' L'
R L' D F R2 D2 L'
B' L' U' D F B R2
B' L' U' D B R2 F
B' L' U' D B F R2
U L' U' D R2 F L'
U L' U' D F L' R2
U L' U' D F R2 L'
B' L' U' B D R2 F
B' L' U' B D F R2
U2 L' U2 D R2 F L'
U2 L' U2 D F L' R2
U2 L' U2 D F R2 L'
D' L' D F L' F R
B' L' D U' F B R2
F' L' D F L' D R2
B' L' D U' B R2 F
B' L' D U' B F R2
F' L' D F D L' R2
F' L' D F D R2 L'
U2 L' D U2 R2 F L'
U2 L' D U2 F L' R2
U2 L' D U2 F R2 L'
U2 L' D F L' R2 B
U2 L' D F R2 L' B
U2 L' D F R2 B L'
U L' D U' R2 F L'
U L' D U' F L' R2
U L' D U' F R2 L'
U2 L' D' L2 B' U2 L
B' L' F2 L U' F' B
B' L' F2 L U' B F'
B' L' F2 L' U' F' B
B' L' F2 L' U' B F'
B' L' F2 L2 U' F' B
B' L' F2 L2 U' B F'
B' L' F2 U' D F' B
B' L' F2 U' D B F'
B' L' F2 U' D' F' B
B' L' F2 U' D' B F'
B' L' F2 U' D2 F' B
B' L' F2 U' D2 B F'
B' L' F2 U' F' D B
B' L' F2 U' F' D' B
B' L' F2 U' F' D2 B
B' L' F2 U' F' B D
B' L' F2 U' F' B D'
B' L' F2 U' F' B D2
U L' F2 L B' U' F'
B' L' F2 U' B D F'
B' L' F2 U' B D' F'
B' L' F2 U' B D2 F'
B' L' F2 U' B F' D
B' L' F2 U' B F' D'
B' L' F2 U' B F' D2
U L' F2 L2 U' F' L'
B' L' F2 D U' F' B
B' L' F2 D U' B F'
B' L' F2 D' U' F' B
B' L' F2 D' U' B F'
B' L' F2 D2 U' F' B
B' L' F2 D2 U' B F'
B2 L' F2 B U' F' B
B2 L' F2 B U' B F'
B2 L' B F2 U' F' B
B2 L' B F2 U' B F'
L' R2 D R' F L' R'
L' R2 D R' F R' L'
L' R2 D R2 F L' D
L' R2 D R2 F L' D'
L' R2 D R2 F L' D2
L' R2 D R2 F D L'
L' R2 D R2 F D' L'
L' R2 D R2 F D2 L'
L' R2 D F L' R2 D
L' R2 D F L' R2 D'
L' R2 D F L' R2 D2
L' R2 D F R2 L' D
L' R2 D F R2 L' D'
L' R2 D F R2 L' D2
L' R2 D F R2 D L'
L' R2 D F R2 D' L'
L' R2 D F R2 D2 L'
D2 L2 R F' D' L2 R2
D2 L2 R F' D' R2 L2
F2 L2 U' F R U R'
F L2 U' F R B' U
F L2 U' F B' R U
F L2 U' B' F R U
B' L2 F2 L U' F B
B' L2 F2 L U' B F
D2 R L2 F' D' L2 R2
D2 R L2 F' D' R2 L2
L' U F2 L B' U' F'
L' U F2 L2 U' F' L'
R' U F2 D' B' L U'
R' U F2 B' L' U' F
R2 U F2 D' B' L U'
R2 U F2 B' L' U' F
R U F2 D' B' L U'
R U F2 B' L' U' F
R' U B' L' F2 U' F'
R2 U B' L' F2 U' F'
R' U B' F2 L' U' F
R U B' L' F2 U' F'
R2 U B' F2 L' U' F
R U B' F2 L' U' F
F2 R D' B' L U' B
F2 R B' L' U' F B
F2 R B' L' U' B F
L2 U' D F R U R
L2 U' D2 F R B2 U
L2 U' D2 F B2 R U
L2 U' D2 B2 F R U
L2 U' F R U2 F U'
F2 R' D' B' L U' B
F2 R' B' L' U' F B
F2 R' B' L' U' B F
L' U2 D F L' R2 B
L' U2 D F R2 L' B
L' U2 D F R2 B L'
L' U2 D' L2 B' U2 L
D R2 U D2 B' L U'
L' D L R2 F L' F
D R2 D' L' D F L'
L2 D L R2 D F L'
L' D L F L' R2 F
L' D L F L' F R2
L' D L F R2 L' F
F2 R2 D' B' L U' B
D R2 D2 U B' L U'
D R2 F U B' L' U'
L D L2 R2 D F L'
L' D R' F L' R' D
L' D R' F L' R' D'
L' D R' F L' R' D2
L' D R' F L' D R'
L' D R' F L' D' R'
L' D R' F L' D2 R'
L' D R' F R' L' D
L' D R' F R' L' D'
L' D R' F R' L' D2
L' D R' F R' D L'
L' D R' F R' D' L'
L' D R' F R' D2 L'
L' D R' F D L' R'
L' D R' F D R' L'
L' D R' F D' L' R'
L' D R' F D' R' L'
L' D R' F D2 L' R'
L' D R' F D2 R' L'
L' D R2 L F L' F
L2 D R2 L D F L'
L' D R2 F L2 D L
