L R U L2 U F'
R L U L2 U F'
L R U2 D' F' B2
L R U2 D' B2 F'
L R U2 F' D' B2
R L U2 D' F' B2
R L U2 D' B2 F'
R L U2 F' D' B2
L R D F2 U2 F
R L D F2 U2 F
L R D' U2 F' B2
L R D' U2 B2 F'
R L D' U2 F' B2
R L D' U2 B2 F'
L' U' L2 R U2 F'
L' U' R L2 U2 F'
U' L R U L2 U F'
D2 L R U L2 U F
U2 L R U L2 U F'
U' L R U2 D' F' B2
U' L R U2 D' B2 F'
U' L R U2 F' D' B2
U2 L R U2 D' F' B2
U2 L R U2 D' B2 F'
U2 L R U2 F' D' B2
U L R U L2 U F'
L R U L2 U D F'
L R U L2 U D' F'
L R U L2 U D2 F'
L R U L2 U F' D
L R U L2 U F' D'
L R U L2 U F' D2
L R U L2 D U F'
L R U L2 D' U F'
L R U L2 D2 U F'
U' L R D F2 U2 F
D2 L R D F2 B' U2
U2 L R D F2 U2 F
D2 L R D B' F2 U2
U' L R D' U2 F' B2
U' L R D' U2 B2 F'
U2 L R D' U2 F' B2
U2 L R D' U2 B2 F'
D2 L R D' B' U2 B'
U L R U2 D' F' B2
U L R U2 D' B2 F'
U L R U2 F' D' B2
R L U L2 U D F'
R L U L2 U D' F'
R L U L2 U D2 F'
R L U L2 U F' D
R L U L2 U F' D'
R L U L2 U F' D2
R L U L2 D U F'
R L U L2 D' U F'
R L U L2 D2 U F'
U L R D F2 U2 F
U L R D' U2 F' B2
U L R D' U2 B2 F'
D2 L R B' U L2 U
D2 L R B' U2 D' B2
D2 L R B' D F2 U2
D2 L R B' D' U2 B2
R2 L U2 D' B2 L F
L R U2 D' F' B2 D
L R U2 D' F' B2 D'
L R U2 D' F' B2 D2
L R U2 D' B2 D F'
L R U2 D' B2 D' F'
L R U2 D' B2 D2 F'
L R U2 D' B2 F' D
L R U2 D' B2 F' D'
L R U2 D' B2 F' D2
L R U2 D2 F' D B2
L R U2 F' U' L2 U
L R U2 F' D' B2 D
L R U2 F' D' B2 D'
L R U2 F' D' B2 D2
R L U2 D' F' B2 D
R L U2 D' F' B2 D'
R L U2 D' F' B2 D2
L R U2 F' B D' B2
L R U2 F' B' D' B2
L R U2 F' B2 D' B2
R L U2 D' B2 D F'
R L U2 D' B2 D' F'
R L U2 D' B2 D2 F'
R L U2 D' B2 F' D
R L U2 D' B2 F' D'
R L U2 D' B2 F' D2
R L U2 D2 F' D B2
L R U2 F2 D' F B2
L R U2 F2 D' B2 F
L R U2 B D' F' B2
L R U2 B D' B2 F'
L R U2 B F' D' B2
R L U2 F' U' L2 U
R L U2 F' D' B2 D
R L U2 F' D' B2 D'
R L U2 F' D' B2 D2
R L U2 F' B D' B2
L R U2 B' D' F' B2
L R U2 B' D' B2 F'
R L U2 F' B' D' B2
R L U2 F' B2 D' B2
L R U2 B' F' D' B2
R L U2 F2 D' F B2
R L U2 F2 D' B2 F
L R U2 B2 D' F' B2
L R U2 B2 D' B2 F'
L R U2 B2 F' D' B2
R L U2 B D' F' B2
R L U2 B D' B2 F'
R L U2 B F' D' B2
R L U2 B' D' F' B2
R L U2 B' D' B2 F'
R L U2 B' F' D' B2
