F L' R' D' B2 L
L' R' D' B2 L F
R' L' D' B2 L F
F R' L' D' B2 L
R' F L' D' B2 L
D' F2 L U F' R'
F' L R U F2 L' R2
F' L R U F2 R2 L'
L R U F2 L' R2 F
L R U F2 L' F R2
L R U F2 R2 L' F
R L U F2 L' R2 F
R L U F2 L' F R2
R L U F2 R2 L' F
D2 L U L' R' F L2
D2 L U L' F L2 R'
D2 L U L' F R' L2
F' L U R F2 L' R2
F' L U R F2 R2 L'
D2 L U R' L' F L2
F2 L U D2 L2 F' R'
F2 L U D2 F' L2 R'
F2 L U D2 F' R' L2
F' L U F2 D2 L2 R'
F' L U F2 D2 R' L2
F2 L U F' D2 L2 R'
F2 L U F' D2 R' L2
F' L U' R2 U2 R F2
F2 L U' R2 B U2 R
F2 L D' F2 U R' F
F2 L D' F2 U F R'
F L D' F2 U R' F2
F L D' F2 U F2 R'
F L D2 L2 R' D' B2
F L D2 L2 D' R' B2
F L D2 R' L2 D' B2
F2 L D2 U L2 F' R'
F2 L D2 U F' L2 R'
F2 L D2 U F' R' L2
L R F2 U L' R2 F
L R F2 U L' F R2
L R F2 U R2 L' F
R L F2 U L' R2 F
R L F2 U L' F R2
R L F2 U R2 L' F
U' L' R' D' B2 L F
U2 L' R' D' B2 L F
R2 L' D F2 L' B' U2
F L' R' D' L B2 L
F L' R' D' L' B2 L
F L' R' D' L2 B2 L
R' L' D' L F B2 L
R' L' D' L B2 F L
F L' R' D' B2 L D
F L' R' D' B2 L D'
F L' R' D' B2 L D2
L' R' D' L F B2 L
F L' R' D' B2 D L
F L' R' D' B2 D' L
F L' R' D' B2 D2 L
L' R' D' L B2 F L
F' L' R' F2 D' B2 L
U L' R' D' B2 L F
R2 L' D' R B2 L F
F L' R' B2 D' L B2
R' L' D' F B2 L F
L' R' D' F B2 L F
R' L' D' F' B2 L F
L' R' D' F' B2 L F
R' L' D' F2 B2 L F
L' R' D' F2 B2 L F
F L' R2 D' R B2 L
R' L' D' B2 L D F
R' L' D' B2 L D' F
R' L' D' B2 L D2 F
R' L' D' B2 L F D
R' L' D' B2 L F D'
R' L' D' B2 L F D2
R' L' D' B2 D L F
R' L' D' B2 D' L F
L' R' D' B2 L D F
L' R' D' B2 L D' F
L' R' D' B2 L D2 F
L' R' D' B2 L F D
L' R' D' B2 L F D'
L' R' D' B2 L F D2
R' L' D' B2 D2 L F
R' L' D' B2 F L F
R' L' D' B2 F' L F
R' L' D' B2 F2 L F
L' R' D' B2 D L F
L' R' D' B2 D' L F
L' R' D' B2 D2 L F
L' R' D' B2 F L F
L' R' D' B2 F' L F
L' R' D' B2 F2 L F
R' L' F D' B2 L F
L' R' F D' B2 L F
R' L' F' D' B2 L F
L' R' F' D' B2 L F
R' L' F2 D' B2 L F
L' R' F2 D' B2 L F
D L' D' R' B2 L F
F L' D' R' B2 D' L2
F L' D2 L2 D R' B2
R' L' B2 D' L F B2
R' L' B2 D' L B2 F
L' R' B2 D' L F B2
L' R' B2 D' L B2 F
F2 L' F' R' D' B2 L
