L' R B R U2 B2
R L' B R U2 B2
R2 U2 F2 R F' B
R2 U2 F2 R B F'
R2 D2 L' U2 F B'
R2 D2 L' U2 B' F
R2 F2 U2 R F' B
R2 F2 U2 R B F'
R B L' R U2 B'
R B R L' U2 B'
F L R2 F U2 R F'
L' R U2 B' D2 F2 L'
L' R D B R U2 B2
L' R D' B R U2 B2
L' R D2 B R U2 B2
R' L F L2 R' U2 F2
R' L F R' L2 U2 F2
R' L F' D2 B2 L R2
R' L F' D2 B2 R2 L
L' R F2 B U2 L' B2
L' R F2 B U2 B2 L'
L' R B R U2 B2 D
L' R B R U2 B2 D'
L' R B R U2 B2 D2
L' R B R D2 F2 U2
L' R B R F U2 B2
L' R B R F' U2 B2
L' R B R F2 U2 B2
L R B L2 R U2 B'
L' R B R2 U2 B2 L
L R B R L2 U2 B'
R L B L2 R U2 B'
L R B R F L2 U2
R L B R L2 U2 B'
R L B R F L2 U2
L' R B D2 R F2 U2
L' R B D2 F2 U2 L'
L' R B F2 U2 L' B2
L' R B F2 U2 B2 L'
L' R B' R B2 U2 B2
R2 L' U R U F' B'
R2 L' U R U B' F'
R2 L' U' R U' F' B'
R2 L' U' R U' B' F'
R2 L' U2 R F' R' B'
R' L' U2 F' B2 L B
L' R' U2 F' B2 L B
R' L' U2 B2 L F' B
R' L' U2 B2 L B F'
L' R' U2 B2 L F' B
L' R' U2 B2 L B F'
R' L' U2 B2 F' L B
L' R' U2 B2 F' L B
R2 L' U2 B' R F' R'
D2 L' R B U2 L' B2
D2 L' R B U2 B2 L'
R L' U2 B' D2 F2 L'
B' L' R B R U2 B2
B2 L' R B R U2 B2
F2 L' R B' D2 F2 L'
U2 L' R B' R U2 B2
B L' R B R U2 B2
D2 L' R' U2 B' L' F'
U2 L' R' F' R' B' U2
R L' D B R U2 B2
R L' D' B R U2 B2
R L' D2 B R U2 B2
R' L' F R' U2 F2 B'
R' L' F R' U2 B' F2
L' R' F R' U2 F2 B'
L' R' F R' U2 B' F2
L R' F L2 R' U2 F2
L R' F R' L2 U2 F2
D2 L' U2 B' L F L2
L R' F' D2 B2 L R2
L R' F' D2 B2 R2 L
L2 R' F' B2 L R' B'
L2 R' F' B2 R' L B'
R' L' F2 R' U2 F B'
R' L' F2 R' U2 B' F
L' R' F2 R' U2 F B'
L' R' F2 R' U2 B' F
R L' F2 B U2 L' B2
R L' F2 B U2 B2 L'
R' L' B U2 F' L' B2
R' L' B U2 F' B2 L'
R' L' B U2 B2 F' L'
L' R' B U2 F' L' B2
L' R' B U2 F' B2 L'
L' R' B U2 B2 F' L'
R L' B R U2 B2 D
R L' B R U2 B2 D'
R L' B R U2 B2 D2
R L' B R D2 F2 U2
R L' B R F U2 B2
R L' B R F' U2 B2
R L' B R F2 U2 B2
R L' B R2 U2 B2 L
R L' B D2 R F2 U2
R L' B D2 F2 U2 L'
R L' B F2 U2 L' B2
R L' B F2 U2 B2 L'
R L' B' R B2 U2 B2
L2 R' B2 L F' R' B'
R' L' B2 U2 L F' B
R' L' B2 U2 L B F'
L' R' B2 U2 L F' B
L' R' B2 U2 L B F'
R' L' B2 U2 F' L B
L' R' B2 U2 F' L B
L2 R' B2 F' L R' B'
L' R2 U R U F' B'
L' R2 U R U B' F'
L2 R' B2 F' R' L B'
L' R2 U' R U' F' B'
L' R2 U' R U' B' F'
D2 L' F2 R B U2 B2
L' R2 U2 R F' R' B'
D2 L' B L' B2 R' F'
L' R2 U2 B' R F' R'
U2 L' B' R' F' R' U2
R' L2 F' B2 L R' B'
R' L2 F' B2 R' L B'
D2 L2 U2 L U2 F B'
D2 L2 U2 L U2 B' F
R' L2 B2 L F' R' B'
R' L2 B2 F' L R' B'
R' L2 B2 F' R' L B'
D2 L2 D2 B2 R' F' B
D2 L2 D2 B2 R' B F'
D2 L2 B2 D2 R' F' B
D2 L2 B2 D2 R' B F'
D2 R L' B U2 L' B2
D2 R L' B U2 B2 L'
B' R L' B R U2 B2
B2 R L' B R U2 B2
U2 R L' B' R U2 B2
F2 R L' B' D2 F2 L'
B R L' B R U2 B2
F2 R U2 B R U2 B
F2 R F2 L' B' D2 F2
D2 R B L' U2 B' L'
B' R B L' R U2 B'
B' R B R L' U2 B'
B2 R B L' R U2 B'
B2 R B R L' U2 B'
B R B L' R U2 B'
B R B R L' U2 B'
F2 R B' D2 F2 L' B'
D2 R' L' U2 B' L' F'
U2 R' L' F' R' B' U2
L2 U2 L R2 U2 F B'
L2 U2 L R2 U2 B' F
F2 R' F R2 F2 L' B'
R U2 L' B R U2 B
R2 U2 R F' D2 B R'
R2 U2 R F2 B R F
R2 U2 R B F2 R F
L2 U2 R2 L U2 F B'
L2 U2 R2 L U2 B' F
L' U2 D2 B' L F L
F R2 L F U2 R F'
R2 U2 F' R F' B R
R2 U2 F' R B F' R
R2 U2 F2 R D F' B
R2 U2 F2 R D B F'
R2 U2 F2 R D' F' B
R2 U2 F2 R D' B F'
R2 U2 F2 R D2 F' B
R2 U2 F2 R D2 B F'
R2 U2 F2 R F' D B
R2 U2 F2 R F' D' B
R2 U2 F2 R F' D2 B
R2 U2 F2 R F' B D
R2 U2 F2 R F' B D'
R2 U2 F2 R F' B D2
R2 U2 F2 R B D F'
R2 U2 F2 R B D' F'
R2 U2 F2 R B D2 F'
R2 U2 F2 R B F' D
R2 U2 F2 R B F' D'
R2 U2 F2 R B F' D2
R2 U2 F2 B R F' B
R2 U2 F2 B R B F'
R2 U2 F2 B' R F' B
R2 U2 F2 B' R B F'
R2 U2 F2 B2 R F' B
R2 U2 F2 B2 R B F'
F' R2 U2 R F' B R
F' R2 U2 R B F' R
F2 R2 U2 R F' B R2
F2 R2 U2 R B F' R2
L' U2 B' L D2 F L2
L' U2 B' L F D2 L2
L' U2 B' L' D2 L2 F
R U2 B L' R U2 B
F' R2 U2 F' R F' B
F' R2 U2 F' R B F'
B' R2 U2 F2 R F' B
B' R2 U2 F2 R B F'
R U2 B R L' U2 B
B2 R2 U2 F2 R F' B
B2 R2 U2 F2 R B F'
R2 U2 B F2 R F' B
R2 U2 B F2 R B F'
L' U2 B' D2 L F L
B R2 U2 F2 R F' B
B R2 U2 F2 R B F'
R2 U2 B' F2 R F' B
R2 U2 B' F2 R B F'
R2 U2 B2 F2 R F' B
R2 U2 B2 F2 R B F'
B' R2 D2 L' U2 F B'
B' R2 D2 L' U2 B' F
B2 R2 D2 L' U2 F B'
B2 R2 D2 L' U2 B' F
U2 R2 D2 L' F B' U2
U2 R2 D2 L' B' F U2
B R2 D2 L' U2 F B'
B R2 D2 L' U2 B' F
R D L' B R U2 B2
F' R2 F' U2 R F' B
F' R2 F' U2 R B F'
F R2 F U2 R F' B
F R2 F U2 R B F'
B' R2 F2 U2 R F' B
B' R2 F2 U2 R B F'
B2 R2 F2 U2 R F' B
B2 R2 F2 U2 R B F'
B R2 F2 U2 R F' B
B R2 F2 U2 R B F'
R D B L' R U2 B'
R D B R L' U2 B'
R D' L' B R U2 B2
R D' B L' R U2 B'
R D' B R L' U2 B'
R2 D2 L F L2 U2 F
R2 D2 L F B' L2 U2
R2 D2 L B' L2 U2 B'
R2 D2 L B' F L2 U2
R2 D2 L' U2 D F B'
R2 D2 L' U2 D B' F
R2 D2 L' U2 D' F B'
R2 D2 L' U2 D' B' F
R2 D2 L' U2 D2 F B'
R2 D2 L' U2 D2 B' F
R2 D2 L' U2 F D B'
R2 D2 L' U2 F D' B'
R2 D2 L' U2 F D2 B'
R2 D2 L' U2 F B' D
R2 D2 L' U2 F B' D'
R2 D2 L' U2 F B' D2
R2 D2 L' U2 B' D F
R2 D2 L' U2 B' D' F
R2 D2 L' U2 B' D2 F
R2 D2 L' U2 B' F D
R2 D2 L' U2 B' F D'
R2 D2 L' U2 B' F D2
R2 D2 L' D U2 F B'
R2 D2 L' D U2 B' F
R2 D2 L' D' U2 F B'
R2 D2 L' D' U2 B' F
R2 D2 L' D2 U2 F B'
R2 D2 L' D2 U2 B' F
R2 D2 L' F' U2 F2 B'
R2 D2 L' F' U2 B' F2
R2 D2 L' F2 U2 F' B'
R2 D2 L' F2 U2 B' F'
R2 D2 L' B U2 F B2
R2 D2 L' B U2 B2 F
R2 D2 L' B2 U2 F B
R2 D2 L' B2 U2 B F
R D2 L' B R U2 B2
L D2 L2 R' F' R' B'
L' D2 R B U2 L2 B2
L' D2 R B U2 B2 L2
D2 U2 L' B' U2 L' B'
L' D2 R' U2 F' B' L2
L' D2 R' U2 B' L2 F'
L' D2 R' U2 B' F' L2
L D2 L2 B' R' F' R'
U2 D2 L' B' U2 L' B'
L D2 R' L2 F' R' B'
L' D2 U2 B' L F L
R2 D2 B L' U2 F B'
R2 D2 B L' U2 B' F
F2 U2 R2 U2 R' F' B
F2 U2 R2 U2 R' B F'
R D2 B L' R U2 B'
R2 D2 B' L' U2 F B'
R2 D2 B' L' U2 B' F
R D2 B R L' U2 B'
L2 D2 B2 L2 R' F' B
L2 D2 B2 L2 R' B F'
L2 D2 B2 R' L2 F' B
L2 D2 B2 R' L2 B F'
L2 D2 B2 R' F' L2 B
L2 D2 B2 R' F' B L2
L2 D2 B2 R' B L2 F'
L2 D2 B2 R' B F' L2
R2 D2 B2 L' U2 F B'
R2 D2 B2 L' U2 B' F
R2 F L F U2 R F'
L F L2 R B R U2
L' F R B R U2 B2
L F R L2 B R U2
L F R B L2 R U2
L F R B R L2 U2
L' F' R B R U2 B2
R F' R2 F' L' R B'
R F' R2 F' L' B' R
R F' R2 F' R L' B'
R' F' U2 R' F' U2 R
R2 F' U2 R F' B R
R2 F' U2 R B F' R
R2 F' U2 F' R F' B
R2 F' U2 F' R B F'
R2 F2 L' U2 R F' B'
R2 F2 L' U2 R B' F'
R2 F2 L' U2 B' R F'
R F2 L' R2 F' R' B'
L' F2 R B R U2 B2
