F2 U2 R U' F' R
F2 U2 R U' F' R
L' F2 R U F' R
L' F2 U R F' R
L' F2 U F' R F'
L R D' F' L2 B2 R'
F2 L U2 R U' F' R
R' L D' B2 L2 F R
R L D' F' L2 B2 R'
L' R F2 U F' R F2
U' L' R F2 B U F
U' L' R B F2 U F
U L' R F2 B' U F
U L' R B' F2 U F
L R' D' B2 L2 F R
F L' U' R F' L' B
F L' U' R F' B L'
F L' U' R B F' L'
F2 L' U2 R U' F' R
R' L' F2 R2 U F' R
L' R' F2 R2 U F' R
R' L' F2 U R2 F' R
L' R' F2 U R2 F' R
R2 L' F2 R' U F' R
R L' F2 U F' R F2
D2 L' D2 F2 U F' R
B' L' F2 R U F' R
U' L' F2 R B U F'
B2 L' F2 R U F' R
B' L' F2 U R F' R
B' L' F2 U F' R F'
B L' F2 R U F' R
U' L' F2 U F R F'
B2 L' F2 U R F' R
B2 L' F2 U F' R F'
B L' F2 U R F' R
B L' F2 U F' R F'
U L' F2 R B' U F'
U L' F2 B' R U F'
U L' B' R F2 U F
U L' B' F2 R U F'
L' R2 F2 R' U F' R
F2 L2 U2 R U' F' R
R U L' F2 B' U F
R U L' B' F2 U F
F L2 B' U' R F' B
F L2 B' U' R B F'
U' R L' F2 B U F
U' R L' B F2 U F
U R L' F2 B' U F
U R L' B' F2 U F
R U' L' F2 U F R
F R F' L D' L2 B2
F R F' L D' B2 L2
F R F' U' L' F2 U
U' R B L' F2 U F
F2 R' U2 R2 U' F' R
F U' R F' D' L2 B
F U' R F' D' B L2
F U' R F' B D' L2
F U' R B F' D' L2
F2 U2 L R U' F' R
F2 U2 L' R U' F' R
F2 U2 L2 R U' F' R
F2 U2 R L U' F' R
F2 U2 R L' U' F' R
F2 U2 R L2 U' F' R
F2 U2 R U' F' R D
F2 U2 R U' F' R D'
F2 U2 R U' F' R D2
F2 U2 R U' F' D R
F2 U2 R U' F' D' R
F2 U2 R U' F' D2 R
F2 U2 R F U' F2 R
D' F L' U' L' R B
D' F L' U' R L' B
D' F L' U' R B L'
F2 U2 F' U' R F' B
F2 U2 F' U' R B F'
L' F R' F U R2 F'
L F R F' D' L2 B2
L F R F' D' B2 L2
L' F U R F' D' L2
L2 F2 L R U F' R
L2 F2 L U R F' R
L2 F2 L U F' R F'
L' F2 R U F' R D
L' F2 R U F' R D'
L' F2 R U F' R D2
L' F2 R U F' D R
L' F2 R U F' D' R
L' F2 R U F' D2 R
L2 F2 R L U F' R
L' F2 R B U F' R
L F2 L2 R U F' R
L' F2 R B' U F' R
L' F2 R B2 U F' R
L F2 L2 U R F' R
L F2 L2 U F' R F'
L' F2 R' U R2 F' R
L F2 R L2 U F' R
L' F2 U R F' R D
L' F2 U R F' R D'
L' F2 U R F' R D2
L' F2 U R F' D R
L' F2 U R F' D' R
L' F2 U R F' D2 R
L' F2 U F' R D F'
L' F2 U F' R D' F'
L' F2 U F' R D2 F'
L' F2 U F' R F' D
L' F2 U F' R F' D'
L' F2 U F' R F' D2
L' F2 U2 F' U' R F'
L' F2 D R' B R' U
L' F2 D B R' B U
L' F2 B R U F' R
L' F2 B U R F' R
L' F2 B U F' R F'
L' F2 B' R U F' R
L' F2 B' U R F' R
L' F2 B' U F' R F'
L' F2 B2 R U F' R
L' F2 B2 U R F' R
L' F2 B2 U F' R F'
R' B U L' F2 B' U
R' B U L' B' F2 U
L' B F2 R U F' R
L' B F2 U R F' R
L' B F2 U F' R F'
F2 B U2 R U' F' R
F2 B' U2 R U' F' R
L' B' F2 R U F' R
L' B' F2 U R F' R
L' B' F2 U F' R F'
B' F2 U2 R U' F' R
B2 F2 U2 R U' F' R
F2 B2 U2 R U' F' R
B F2 U2 R U' F' R
L' B2 F2 R U F' R
L' B2 F2 U R F' R
L' B2 F2 U F' R F'
