U2 R B2 U' F B'
U2 R B2 U' B' F
D2 F2 L' U F' B'
D2 F2 L' U B' F'
U2 B2 R U' F B
U2 B2 R U' B F
F2 L U D L2 F' B'
F2 L U D L2 B' F'
F' L D R2 U L2 B'
F2 L D U L2 F' B'
F2 L D U L2 B' F'
F2 L' U D F' B' L2
F2 L' U D B' L2 F'
F2 L' U D B' F' L2
F' L' U F2 D B' L2
F2 L' U F' D B' L2
F' L' U2 B2 U' F2 B
F' L' U2 B2 U' B F2
F2 L' U2 B2 U' F' B
F2 L' U2 B2 U' B F'
F' L' D R2 U B' L2
F2 L' D U F' B' L2
F2 L' D U B' L2 F'
F2 L' D U B' F' L2
F2 L' D2 F2 U F B'
F2 L' D2 F2 U B' F
F L' D2 F2 U F2 B'
F L' D2 F2 U B' F2
U2 R U' D F L2 B
U2 R U' D F B L2
U2 R U' D B F L2
U2 R U' F D L2 B
U2 R U' F D B L2
U2 R D U' F L2 B
U2 R D U' F B L2
U2 R D U' B F L2
D2 R F2 L' U F' B'
D2 R F2 L' U B' F'
U2 R B2 R U' F B'
U2 R B2 R U' B' F
U2 R B2 R' U' F B'
U2 R B2 R' U' B' F
U2 R B2 R2 U' F B'
U2 R B2 R2 U' B' F
U2 R B2 U' D F B'
U2 R B2 U' D B' F
U2 R B2 U' D' F B'
U2 R B2 U' D' B' F
U2 R B2 U' D2 F B'
U2 R B2 U' D2 B' F
U2 R B2 U' F D B'
U2 R B2 U' F D' B'
U2 R B2 U' F D2 B'
U2 R B2 U' F B' D
U2 R B2 U' F B' D'
U2 R B2 U' F B' D2
U2 R B2 U' B' D F
U2 R B2 U' B' D' F
U2 R B2 U' B' D2 F
U2 R B2 U' B' F D
U2 R B2 U' B' F D'
U2 R B2 U' B' F D2
U2 R B2 D U' F B'
U2 R B2 D U' B' F
U2 R B2 D' U' F B'
U2 R B2 D' U' B' F
U2 R B2 D2 U' F B'
U2 R B2 D2 U' B' F
D2 R' F2 L' U F' B'
D2 R' F2 L' U B' F'
R' U2 R B2 U' F B'
R' U2 R B2 U' B' F
R2 U2 R B2 U' F B'
R2 U2 R B2 U' B' F
L' U2 R' B2 U' F' B
L' U2 R' B2 U' B F'
R U2 R B2 U' F B'
R U2 R B2 U' B' F
U2 R' B2 R2 U' F B
U2 R' B2 R2 U' B F
U2 R' B2 U F' U2 F2
U2 R' B2 U' F D2 B2
R' U2 B2 R U' F B
R' U2 B2 R U' B F
R2 U2 B2 R U' F B
R2 U2 B2 R U' B F
R U2 B2 R U' F B
R U2 B2 R U' B F
D2 R2 F2 L' U F' B'
D2 R2 F2 L' U B' F'
U2 R2 B2 R' U' F B
U2 R2 B2 R' U' B F
L2 D F L' U L' F
U2 D R U' F L2 B
U2 D R U' F B L2
U2 D R U' B F L2
F U B' R' B' U' R
D U2 R U' F L2 B
D U2 R U' F B L2
D U2 R U' B F L2
R' D2 F2 L' U F' B'
R' D2 F2 L' U B' F'
R2 D2 F2 L' U F' B'
R2 D2 F2 L' U B' F'
F' U2 R B2 U' F2 B'
F' U2 R B2 U' B' F2
B2 U2 R B2 U F B'
B2 U2 R B2 U B' F
R D2 F2 L' U F' B'
R D2 F2 L' U B' F'
F' U2 B2 R U' F2 B
F' U2 B2 R U' B F2
B2 U2 B2 R U F B
B2 U2 B2 R U B F
U' F U' R B2 L U'
U F U R B2 U' B'
U F U B2 R U' B
F' D L' R2 U B' L'
F2 D L' U B' L' F'
F' D R2 L' U B' L'
U F B' U R' B' U'
D2 F' L' F' U F' B'
D2 F' L' F' U B' F'
D F' L' U B' L' F2
D2 F2 L U F' D2 B2
D2 F2 L U' F U2 F2
D2 F2 L' U D F' B'
D2 F2 L' U D B' F'
D2 F2 L' U D' F' B'
D2 F2 L' U D' B' F'
D2 F2 L' U D2 F' B'
D2 F2 L' U D2 B' F'
D2 F2 L' U F' D B'
D2 F2 L' U F' D' B'
D2 F2 L' U F' D2 B'
D2 F2 L' U F' B' D
D2 F2 L' U F' B' D'
D2 F2 L' U F' B' D2
D2 F2 L' U B' D F'
D2 F2 L' U B' D' F'
D2 F2 L' U B' D2 F'
D2 F2 L' U B' F' D
D2 F2 L' U B' F' D'
D2 F2 L' U B' F' D2
D2 F2 L' D U F' B'
D2 F2 L' D U B' F'
D2 F2 L' D' U F' B'
D2 F2 L' D' U B' F'
D2 F2 L' D2 U F' B'
D2 F2 L' D2 U B' F'
D F2 L' U B' L' F'
D2 F2 D L' U F' B'
D2 F2 D L' U B' F'
F2 D2 L' F2 U F B'
F2 D2 L' F2 U B' F
D2 F2 D' L' U F' B'
D2 F2 D' L' U B' F'
D2 F2 D2 L' U F' B'
D2 F2 D2 L' U B' F'
F D2 L' F2 U F2 B'
F D2 L' F2 U B' F2
B2 D2 F2 L' U' F' B'
B2 D2 F2 L' U' B' F'
F D2 F2 L' U F2 B'
F D2 F2 L' U B' F2
U2 B' R B' U' F B2
U2 B' R B' U' B2 F
U B' R' B' U' R F
U B' U R' B' U' F
U B' F U R' B' U'
U2 B2 R U' D F B
U2 B2 R U' D B F
U2 B2 R U' D' F B
U2 B2 R U' D' B F
U2 B2 R U' D2 F B
U2 B2 R U' D2 B F
U2 B2 R U' F D B
U2 B2 R U' F D' B
U2 B2 R U' F D2 B
U2 B2 R U' F B D
U2 B2 R U' F B D'
U2 B2 R U' F B D2
U2 B2 R U' B D F
U2 B2 R U' B D' F
U2 B2 R U' B D2 F
U2 B2 R U' B F D
U2 B2 R U' B F D'
U2 B2 R U' B F D2
U2 B2 R D U' F B
U2 B2 R D U' B F
U2 B2 R D' U' F B
U2 B2 R D' U' B F
U2 B2 R D2 U' F B
U2 B2 R D2 U' B F
U2 B2 R' U F' U2 F2
U2 B2 R' U' F D2 B2
U2 B2 D R U' F B
U2 B2 D R U' B F
U2 B2 D' R U' F B
U2 B2 D' R U' B F
U2 B2 D2 R U' F B
U2 B2 D2 R U' B F
