L U R B' L' U2
L U B' L' R U2
L U B' R L' U2
R U' L' R' U' F
R U' R' L' U' F
U' F2 L' D R2 F
U' F2 L' D F R2
U L R B' U B U
D2 L U L' R U2 F'
F2 L U L' U2 L' F
B' L U R B' L' U2
D2 L U R L' U2 F'
B2 L U R B' L' U2
B L U R B' L' U2
B' L U B' L' R U2
B' L U B' R L' U2
B2 L U B' L' R U2
B2 L U B' R L' U2
F2 L U B' L' U2 L'
B L U B' L' R U2
B L U B' R L' U2
F2 L U' F L2 F R
D2 L U' F2 L' R F'
D2 L U' F2 R L' F'
F2 L U' F2 L2 R F
F2 L U' F2 R L2 F
L R B' D L' F U2
R L B' D L' F U2
D2 L F2 U' L' R F'
D2 L F2 U' R L' F'
F2 L F2 U' L2 R F
F2 L F2 U' R L2 F
R2 L' D F B2 L R'
R2 L' D F B2 R' L
R2 L' D B2 R' F L
R2 L' D B2 F L R'
R2 L' D B2 F R' L
F2 L' R2 D F B2 R'
F2 L' R2 D B2 R' F
F2 L' R2 D B2 F R'
F2 L' R2 F D B2 R'
D2 L' U L R U2 F'
D2 L' U R L U2 F'
R2 L' F D B2 L R'
R2 L' F D B2 R' L
F L' U' F L' D2 R2
F2 L' F R2 D B2 R'
U' L' F2 L' D F' R2
U2 L' F2 L' D' F' B2
U2 L' F2 L' D' B2 F'
U2 L' F2 L' F' D' B2
U' L' F2 D L' F' R2
L' R2 D F B2 L R'
L' R2 D F B2 R' L
L' R2 D B2 R' F L
L' R2 D B2 F L R'
L' R2 D B2 F R' L
F L' B2 U' R' F L'
F L' B2 U' F L' R'
F L' B2 U' F R' L'
L' R2 F D B2 L R'
L' R2 F D B2 R' L
D2 L2 U L2 R U2 F'
D2 L2 U R L2 U2 F'
D' L2 D F2 U' L' F
L' U L U2 F2 L' F
L' U L D2 R U2 F'
L U L' U2 F2 L' F
L' U L2 R B' L' U2
R U L' U2 R' U' F
L U L' D2 R U2 F'
L' U L2 B' L' R U2
L' U L2 B' R L' U2
R U L2 U2 R' U' F'
L' U R L2 B' L' U2
L' U R B' U2 F R
L' U R B2 U2 R' F
L' U R B2 U2 F R'
L U R D B' L' U2
L U R D' B' L' U2
L U R D2 B' L' U2
L U R B L' B2 U2
L U R B' L' U2 D
L U R B' L' U2 D'
L U R B' L' U2 D2
L U R B' L' D U2
L U R B' L' D' U2
L U R B' L' D2 U2
L U R B' D L' U2
L U R B' D' L' U2
L U R B' D2 L' U2
L U R B2 L' B U2
L U R' B' L' R2 U2
L U R' B' R2 L' U2
L U D R B' L' U2
L U D B' L' R U2
L U D B' R L' U2
L U D' R B' L' U2
L U D' B' L' R U2
L U D' B' R L' U2
L U D2 R B' L' U2
L U D2 B' L' R U2
L U D2 B' R L' U2
U R L B' U B U
B' R U' L' R' U' F
B2 R U' L' R' U' F
B' R U' R' L' U' F
B2 R U' R' L' U' F
B R U' L' R' U' F
F2 R U' R' U' L' F
B R U' R' L' U' F
L U B L' R B2 U2
L U B L' B2 R U2
L U B R L' B2 U2
L U B R B2 L' U2
D2 R U2 F' U R' U'
L' U B' R U2 F R
L U B' L' R U2 D
L U B' L' R U2 D'
L U B' L' R U2 D2
L U B' L' R D U2
L U B' L' R D' U2
L U B' L' R D2 U2
L U B' L' D R U2
L U B' L' D' R U2
L U B' L' D2 R U2
L U B' R L' U2 D
L U B' R L' U2 D'
L U B' R L' U2 D2
L U B' R L' D U2
