F2 L B' L U F'
D' R' F L2 B R'
D' R' F B L2 R'
D' R' F B R' L2
D' R' B R' F L2
D' R' B F L2 R'
D' R' B F R' L2
D' F L2 R' B R'
D' F L2 B R' B
D' F R' L2 B R'
D' F R' B L2 R'
D' F R' B R' L2
D' F B L2 R' B
D' F B R' L2 B
D' F B R' B L2
D' B R' F L2 B
D' B R' F B L2
D' B R' B F L2
D' B F L2 R' B
D' B F R' L2 B
D' B F R' B L2
F2 B' L B' U F'
B' F2 L B' U F'
F' L F' B' L U F'
F' L B' L F' U F'
F2 L B' L U D F'
F2 L B' L U D' F'
F2 L B' L U D2 F'
F2 L B' L U F' D
F2 L B' L U F' D'
F2 L B' L U F' D2
F2 L B' L D U F'
F2 L B' L D' U F'
F2 L B' L D2 U F'
F2 L B' D L U F'
F2 L B' D' L U F'
F2 L B' D2 L U F'
F' L B' F' L U F'
D L' R2 F L' B' U2
D L' F L' R2 B' U2
D L' F L' B' R2 U2
D L' F R2 L' B' U2
D' L2 R' B R' D2 F2
D' L2 R' B D2 R' F2
D' L2 R' B D2 F2 R'
D' L2 B R' D2 F2 B
D' L2 B R' D2 B F2
D2 R F' R B2 U' F2
D2 R F' B2 R U' F2
B' R F2 L B' U F'
D2 R B2 F' R U' F2
D' R' L2 B R' D2 F2
D' R' L2 B D2 R' F2
D' R' L2 B D2 F2 R'
D' R' U F L2 B R'
D' R' U F B L2 R'
D' R' U F B R' L2
D' R' U B R' F L2
D' R' U B F L2 R'
D' R' U B F R' L2
D' R' U' F L2 B R'
D' R' U' F B L2 R'
D' R' U' F B R' L2
D' R' U' B R' F L2
D' R' U' B F L2 R'
D' R' U' B F R' L2
D' R' U2 F L2 B R'
D' R' U2 F B L2 R'
D' R' U2 F B R' L2
D' R' U2 B R' F L2
D' R' U2 B F L2 R'
D' R' U2 B F R' L2
D' R' F L' B L' R'
D' R' F L' B R' L'
D' R' F L2 B R' D
D' R' F L2 B R' D'
D' R' F L2 B R' D2
D' R' F L2 B D R'
D' R' F L2 B D' R'
D' R' F L2 B D2 R'
D' R' F B L2 R' D
D' R' F B L2 R' D'
D' R' F B L2 R' D2
D' R' F B L2 D R'
D' R' F B L2 D' R'
D' R' F B L2 D2 R'
D' R' F B R' L2 D
D' R' F B R' L2 D'
D' R' F B R' L2 D2
D' R' F' L2 F2 B R'
D' R' F' L2 B R' F2
D' R' F' L2 B F2 R'
D' R' F' B L2 R' F2
D' R' F' B L2 F2 R'
D' R' F' B R' L2 F2
D' R' F' B R' F2 L2
B' R' F2 L B' U F'
D' R' F2 L2 F' B R'
D' R' F2 L2 B F' R'
D' R' F2 B L2 F' R'
D' R' B R F L2 R2
D' R' B R F R2 L2
D' R' B R' F L2 D
D' R' B R' F L2 D'
D' R' B R' F L2 D2
D' R' B R' F' L2 F2
D' R' B R' F2 L2 F'
D' R' B F L2 R' D
D' R' B F L2 R' D'
D' R' B F L2 R' D2
D' R' B F L2 D R'
D' R' B F L2 D' R'
D' R' B F L2 D2 R'
D' R' B F R' L2 D
D' R' B F R' L2 D'
D' R' B F R' L2 D2
D' R' B F' L2 R' F2
D' R' B F' L2 F2 R'
D' R' B F' R' L2 F2
D' R' B F' R' F2 L2
D' R' B F2 L2 F' R'
D R2 L' F L' B' U2
D' R2 F L2 R B R'
D' R2 F R L2 B R'
D' R2 F R B L2 R'
D' R2 F R B R' L2
D R2 F L' F U2 F'
B' R2 F2 L B' U F'
D' U R' F L2 B R'
D' U R' F B L2 R'
D' U R' F B R' L2
D' U R' B R' F L2
D' U R' B F L2 R'
D' U R' B F R' L2
D' U F L2 R' B R'
D' U F L2 B R' B
D' U F R' L2 B R'
D' U F R' B L2 R'
D' U F R' B R' L2
D' U F B L2 R' B
D' U F B R' L2 B
D' U F B R' B L2
F2 U D' F' R' B R'
F2 U D' F' B R' B
F2 U D' B F' R' B
D' U B R' F L2 B
D' U B R' F B L2
D' U B R' B F L2
D' U B F L2 R' B
D' U B F R' L2 B
D' U B F R' B L2
B' U F2 L B' U F'
F2 U F' D' R' B R'
F2 U F' D' B R' B
R' D' R' F L2 B R'
R' D' R' F B L2 R'
R' D' R' F B R' L2
R' D' R' B R' F L2
R' D' R' B F L2 R'
R' D' R' B F R' L2
R2 D' R' F L2 B R'
R2 D' R' F B L2 R'
R2 D' R' F B R' L2
R2 D' R' B R' F L2
R2 D' R' B F L2 R'
R2 D' R' B F R' L2
R D' R' F L2 B R'
R D' R' F B L2 R'
R D' R' F B R' L2
R D' R' B R' F L2
R D' R' B F L2 R'
R D' R' B F R' L2
R' D' F L2 R' B R'
R' D' F L2 B R' B
R' D' F R' L2 B R'
R' D' F R' B L2 R'
R' D' F R' B R' L2
R' D' F B L2 R' B
R' D' F B R' L2 B
R' D' F B R' B L2
U' D' R' F L2 B R'
R2 D' F L2 R' B R'
D' U' R' F L2 B R'
U' D' R' F B L2 R'
U' D' R' F B R' L2
R2 D' F L2 B R' B
D' U' R' F B L2 R'
D' U' R' F B R' L2
R2 D' F R' L2 B R'
R2 D' F R' B L2 R'
R2 D' F R' B R' L2
U' D' R' B R' F L2
D' U' R' B R' F L2
U' D' R' B F L2 R'
U' D' R' B F R' L2
D' U' R' B F L2 R'
D' U' R' B F R' L2
R2 D' F B L2 R' B
R2 D' F B R' L2 B
R2 D' F B R' B L2
U2 D' R' F L2 B R'
U2 D' R' F B L2 R'
U2 D' R' F B R' L2
R D' F L2 R' B R'
R D' F L2 B R' B
U2 D' R' B R' F L2
R D' F R' L2 B R'
U2 D' R' B F L2 R'
U2 D' R' B F R' L2
R D' F R' B L2 R'
R D' F R' B R' L2
D' U' F L2 R' B R'
R D' F B L2 R' B
U' D' F L2 R' B R'
R D' F B R' L2 B
R D' F B R' B L2
D' U' F L2 B R' B
U D' R' F L2 B R'
U' D' F L2 B R' B
U D' R' F B L2 R'
U D' R' F B R' L2
D' U' F R' L2 B R'
U' D' F R' L2 B R'
D' U' F R' B L2 R'
D' U' F R' B R' L2
U' D' F R' B L2 R'
U' D' F R' B R' L2
U D' R' B R' F L2
U D' R' B F L2 R'
U D' R' B F R' L2
R' D' B R' F L2 B
R' D' B R' F B L2
R' D' B R' B F L2
D' U' F B L2 R' B
U' D' F B L2 R' B
D' U' F B R' L2 B
U' D' F B R' L2 B
D' U' F B R' B L2
U' D' F B R' B L2
U2 D' F L2 R' B R'
U2 D' F L2 B R' B
U2 D' F R' L2 B R'
U2 D' F R' B L2 R'
U2 D' F R' B R' L2
R' D' B F L2 R' B
R' D' B F R' L2 B
R' D' B F R' B L2
U2 D' F B L2 R' B
U2 D' F B R' L2 B
U2 D' F B R' B L2
U D' F L2 R' B R'
U D' F L2 B R' B
R2 D' B R' F L2 B
R2 D' B R' F B L2
R2 D' B R' B F L2
U D' F R' L2 B R'
U D' F R' B L2 R'
U D' F R' B R' L2
R2 D' B F L2 R' B
R2 D' B F R' L2 B
R2 D' B F R' B L2
U D' F B L2 R' B
U D' F B R' L2 B
U D' F B R' B L2
R D' B R' F L2 B
R D' B R' F B L2
R D' B R' B F L2
R D' B F L2 R' B
R D' B F R' L2 B
R D' B F R' B L2
D' U' B R' F L2 B
U' D' B R' F L2 B
D' U' B R' F B L2
U' D' B R' F B L2
D' U' B R' B F L2
U' D' B R' B F L2
U' D' B F L2 R' B
U' D' B F R' L2 B
D' U' B F L2 R' B
U' D' B F R' B L2
D' U' B F R' L2 B
D' U' B F R' B L2
U2 D' B R' F L2 B
U2 D' B R' F B L2
U2 D' B R' B F L2
U2 D' B F L2 R' B
U2 D' B F R' L2 B
U2 D' B F R' B L2
U D' B R' F L2 B
U D' B R' F B L2
U D' B R' B F L2
U D' B F L2 R' B
U D' B F R' L2 B
U D' B F R' B L2
F U' F L B' L U
B' U' F2 L B' U F'
F U' F B' L B' U
D' U2 R' F L2 B R'
D' U2 R' F B L2 R'
D' U2 R' F B R' L2
D' U2 R' B R' F L2
D' U2 R' B F L2 R'
D' U2 R' B F R' L2
F U' B' F L B' U
D' U2 F L2 R' B R'
D' U2 F L2 B R' B
D' U2 F R' L2 B R'
D' U2 F R' B L2 R'
D' U2 F R' B R' L2
D' U2 F B L2 R' B
D' U2 F B R' L2 B
D' U2 F B R' B L2
D' U2 B R' F L2 B
D' U2 B R' F B L2
D' U2 B R' B F L2
D' U2 B F L2 R' B
D' U2 B F R' L2 B
D' U2 B F R' B L2
D' F L' R' B L' R'
D' F L' R' B R' L'
D' F L' B L' R' B
D' F L' B R' L' B
D' F L' B R' B L'
D F L D2 R2 B' L2
D F L D2 B' L2 R2
D F L D2 B' R2 L2
D' F L2 R' B R' D
D' F L2 R' B R' D'
D' F L2 R' B R' D2
