B' R' D B' U2 B'
B' R' D' F2 B' U2
B' R' D' B' F2 U2
B' R' B' U' R2 U'
B' R' B' U2 D B2
B' R' B' D U2 B2
B' R' B' D' F2 U2
B2 U' R B' U' L
B2 U' B' R U' L
U' L R D L2 B' U'
U' L D L2 R B' U'
U' L D L2 B' R U'
U' L D R L2 B' U'
U' L' R D B' L2 U'
U' L' R D2 B' U' F2
U' L' R B' L2 U' F
U' L' R B' U B' U2
U' L' D R B' L2 U'
U' L' D B' L2 R U'
U' L' D B' R L2 U'
U' L' D2 R B' U' F2
U' L' D2 B' R U' F2
U' L' B' L2 R U' F
U' L' B' R L2 U' F
U' L' B' R U B' U2
U' R L D L2 B' U'
U' R L' D B' L2 U'
U' R L' D2 B' U' F2
U' R L' B' L2 U' F
U' R L' B' U B' U2
U' R U B' R' B' U2
U' R U' D2 F' L' F'
U' R U' F D2 F2 L'
U' R U' F' L' D2 F2
U' R U' F' D2 L' F2
B2 R U' B' U' L B
U' R D L' B' L' U'
U R D B L2 F U'
U' R D2 L' B' U' F2
U' R D2 U' F' L' F'
U' R B U B U2 L
B' R B' R2 U' R2 U'
B' R B' R2 U2 D B2
B' R B' R2 D U2 B2
B' R B' R2 D' F2 U2
U' R B' U B' R' U2
B' R' U D2 L2 U F
B' R' U' L2 R2 U' F
B' R' U' R2 L2 U' F
B' R' U' R2 U B' U2
B2 R' U' R2 B' U' L
R' U' B R2 U' F' L'
B R' U' R2 U' L F
B2 R' U' B' R2 U' L
B R' U2 L D F B2
B R' U2 L D B2 F
B R' U2 L F D B2
B R' U2 D L F B2
B R' U2 D L B2 F
B2 R' U2 B D B2 L
B2 R' U2 B' L D B2
B2 R' U2 B' D L B2
B' R' D F B' U2 B'
B' R' D F' B' U2 B'
B' R' D F2 B' U2 B'
B' R' D B' U2 D B'
B' R' D B' U2 D' B'
B' R' D B' U2 D2 B'
B' R' D B' U2 B' D
B' R' D B' U2 B' D'
B' R' D B' U2 B' D2
B' R' D B' D U2 B'
B' R' D B' D' U2 B'
B' R' D B' D2 U2 B'
B' R' D B' F U2 B'
B' R' D B' F' U2 B'
B' R' D B' F2 U2 B'
B R' D U2 L F B2
B R' D U2 L B2 F
B' R' D' F2 D B' U2
B' R' D' F2 D' B' U2
B' R' D' F2 D2 B' U2
B' R' D' F2 B' U2 D
B' R' D' F2 B' U2 D'
B' R' D' F2 B' U2 D2
B' R' D' F2 B' D U2
B' R' D' F2 B' D' U2
B' R' D' F2 B' D2 U2
B' R' D' B' U2 D2 B2
B' R' D' B' D2 U2 B2
B' R' D' B' F2 U2 D
B' R' D' B' F2 U2 D'
B' R' D' B' F2 U2 D2
B' R' D' B' F2 D U2
B' R' D' B' F2 D' U2
B' R' D' B' F2 D2 U2
B R' D' F2 U2 L F
B' R' D2 U L2 U F
U R' D' F' R2 U B
B' R' D2 B' U L2 U
B' R' D2 B' U2 D' B2
B' R' D2 B' D F2 U2
B' R' D2 B' D' U2 B2
U R' D2 L2 F' U F'
U R' D2 F' L2 U F'
B' R' F D B' U2 B'
B' R' F D' F2 B' U2
B' R' F D' B' F2 U2
B' R' F B' U' R2 U'
B' R' F B' U2 D B2
B' R' F B' D U2 B2
B' R' F B' D' F2 U2
B' R' F' D B' U2 B'
B' R' F' D' F2 B' U2
B' R' F' D' B' F2 U2
B' R' F' B' U' R2 U'
B' R' F' B' U2 D B2
B' R' F' B' D U2 B2
B' R' F' B' D' F2 U2
B' R' F2 D B' U2 B'
U R' F' D2 L2 U F2
B' R' F2 D' F2 B' U2
B' R' F2 D' B' F2 U2
B' R' F2 B' U' R2 U'
B' R' F2 B' U2 D B2
B' R' F2 B' D U2 B2
B' R' F2 B' D' F2 U2
U' R' B R2 U' F' L'
B' R' B' U D2 L2 U
B' R' B' U' R2 U' D
B' R' B' U' R2 U' D'
B' R' B' U' R2 U' D2
B' R' B' U' R2 D U'
B' R' B' U' R2 D' U'
B' R' B' U' R2 D2 U'
B' R' B' U2 D B2 D
B' R' B' U2 D B2 D'
B' R' B' U2 D B2 D2
B' R' B' U2 B D B2
B' R' B' U2 B' D B2
B' R' B' U2 B2 D B2
B' R' B' D U2 B2 D
B' R' B' D U2 B2 D'
B' R' B' D U2 B2 D2
B' R' B' D F U2 B2
B' R' B' D F' U2 B2
B' R' B' D F2 U2 B2
B' R' B' D' F2 U2 D
B' R' B' D' F2 U2 D'
B' R' B' D' F2 U2 D2
B' R' B' D' F2 D U2
B' R' B' D' F2 D' U2
B' R' B' D' F2 D2 U2
B' R' B' D2 U L2 U
B' R' B' F U' R2 U'
B' R' B' F U2 D B2
B' R' B' F D U2 B2
B' R' B' F D' F2 U2
B' R' B' F' U' R2 U'
B' R' B' F' U2 D B2
B' R' B' F' D U2 B2
B' R' B' F' D' F2 U2
B' R' B' F2 U' R2 U'
B' R' B' F2 U2 D B2
B' R' B' F2 D U2 B2
B' R' B' F2 D' F2 U2
B' R' B2 U' R2 U' F'
B' R' B2 D B U2 B
B' R' B2 D' F2 B U2
B' R' B2 D' B F2 U2
B2 R2 U' R' B' U' L
B2 R2 U' D' R' B U'
B2 R2 U2 B' D L B'
B2 R2 D' U' R' B U'
B' R2 B' D' R F' U2
U' D L' R B' L' U'
U' D L' B' L' R U'
U' D L' B' R L' U'
U' D R L' B' L' U'
D U R B L2 F U'
U D R B L2 F U'
D' U R2 U2 R' B U'
B2 U D F2 L' F U
D2 U F' U F' L' B'
B2 U F' U L' B' L
B2 U F2 D L' F U
D2 U' L' R B' U' F2
D2 U' L' B' R U' F2
D U' L' R B' L' U'
D U' L' B' L' R U'
D U' L' B' R L' U'
D2 U' R L' B' U' F2
D2 U' R U' F' L' F'
D U' R L' B' L' U'
B' U' R U R2 B' U2
B' U' R U B' R2 U2
B' U' R U' D2 L2 F
B2 U' R U' B' L B
B' U' R D2 U' L2 F
B2 U' R B U R' U2
B2 U' R B' U' L D
B2 U' R B' U' L D'
B2 U' R B' U' L D2
B2 U' R B' U' D L
B2 U' R B' U' D' L
B2 U' R B' U' D2 L
B2 U' R B' D U' L
B2 U' R B' D' U' L
B2 U' R B' D2 U' L
U D' R2 U2 R' B U'
B2 U' R' B' R2 U' L
B2 U' R2 D' R' B U'
B2 U' D' R U2 F' U
B2 U' D' R' B R2 U'
U' D2 L' R B' U' F2
U' D2 L' B' R U' F2
B2 U' B R U R2 U2
B2 U' B R U' D2 L2
B2 U' B R D B2 U'
B2 U' B R D2 U' L2
U' D2 R L' B' U' F2
U' D2 R U' F' L' F'
B2 U' B' R U' L D
B2 U' B' R U' L D'
B2 U' B' R U' L D2
B2 U' B' R U' D L
B2 U' B' R U' D' L
B2 U' B' R U' D2 L
B2 U' B' R D U' L
B2 U' B' R D' U' L
B2 U' B' R D2 U' L
B2 U' B' D R U' L
B2 U' B' D' R U' L
B2 U' B' D2 R U' L
B2 U' B2 R B U' L
U D2 F' U F' L' B'
B2 U2 B' L U R U'
B2 U2 B' U R U' L
B2 U2 B2 U R B U'
B' D R' D B' U2 B'
B' D R' D' F2 B' U2
B' D R' D' B' F2 U2
B' D R' B' U' R2 U'
B' D R' B' U2 D B2
B' D R' B' D U2 B2
B' D R' B' D' F2 U2
B2 D U F2 L' F U
B2 D F2 U L' F U
B' D' R' D B' U2 B'
B' D' R' D' F2 B' U2
B' D' R' D' B' F2 U2
B2 D' R' U' B R2 U'
B' D' R' B' U' R2 U'
B' D' R' B' U2 D B2
B' D' R' B' D U2 B2
B' D' R' B' D' F2 U2
B2 D' U' R U2 F' U
B2 D' U' R' B R2 U'
B' D2 R' D B' U2 B'
B' D2 R' D' F2 B' U2
B' D2 R' D' B' F2 U2
B' D2 R' B' U' R2 U'
B' D2 R' B' U2 D B2
B' D2 R' B' D U2 B2
B' D2 R' B' D' F2 U2
D2 B U' R U' L F2
D2 B U' R U' F2 L
R' B U' R2 U' L F'
R' B U' R2 U' F' L
D B U' L2 R U' L'
D2 B U2 F2 L D' B2
D B U' R L2 U' L'
B' F D R' B' U2 B2
B2 F U2 B' D' L B'
U' B' R U B' R' U2
D2 B' R' U' R2 U' F2
D2 B' R' U2 F2 D B2
D B' R' U' L2 R2 U'
D B' R' U' R2 L2 U'
D B' R' U2 D F2 B2
D B' R' U2 D B2 F2
D B' R' D U2 F2 B2
D B' R' D U2 B2 F2
D B' R' D' F2 B2 U2
D B' R' D' B2 F2 U2
R2 B' R' B' U L U
R B' R' B' U' R U'
R' B' D R' B' U2 B'
R' B' D B' U2 B' L
R' B' D' R' F2 B' U2
R' B' D' R' B' F2 U2
F2 B' R' B' U L' U
R' B' D' F2 R' B' U2
B2 F' U L' U B' L
R2 B' D' R' B' U2 B2
F B' D R' B' U2 B2
B' F2 R' B' U L' U
R' B2 U' R2 B' U' L
R' B2 U' B' R2 U' L
R' B2 U2 B D B2 L
