B2 L U' R' B U2
L R D' F' R2 B
R L D' F' R2 B
R' U' L D' R2 F'
R' U' D' L R2 F'
R' U' D' R2 L F'
R' U' D' R2 F' L
R D L F' B2 R'
R D L B2 F' R'
R D F' L B2 R'
R D' L F' R2 B
R' D' U' L R2 F'
R' D' U' R2 L F'
R' D' U' R2 F' L
R D' F' L R2 B
R D' F' R2 L B
R F' D L B2 R'
B2 L R U D2 L2 F'
B2 L R U D2 F' L2
B2 L R U F' D2 L2
B2 L R U' R2 B U2
D' L R D R F' B2
D' L R D R B2 F'
D2 L R D B2 R2 F'
F' L R D' F' R2 B
D' L R D B2 R F'
U' L R D' F' R2 B
U2 L R D' F' R2 B
B2 L R D' F2 U F
F2 L R D' F' R2 B
B2 L R D2 U L2 F'
B2 L R D2 U F' L2
F L R D' F' R2 B
U L R D' F' R2 B
L R D F' B2 D2 R2
B2 L U' R' D B U2
B2 L U' R' D' B U2
B2 L U' R' D2 B U2
B2 L U' R' B U2 D
B2 L U' R' B U2 D'
B2 L U' R' B U2 D2
B2 L U' R' B D U2
B2 L U' R' B D' U2
B2 L U' R' B D2 U2
R L D F' B2 D2 R2
L R D B2 D2 F' R2
L R D B2 F' D2 R2
L2 R D' L' F' R2 B
R L D B2 D2 F' R2
R L D B2 F' D2 R2
R' L D' R2 D F' B2
R' L D' R2 D B2 F'
R' L D' R2 F' D B2
L R D' F' R2 D B
L R D' F' R2 D' B
L R D' F' R2 D2 B
L R D' F' R2 B D
L R D' F' R2 B D'
L R D' F' R2 B D2
L R D' F' B R2 B
L R D' F' B' R2 B
L R D' F' B2 R2 B
R L D' F' R2 D B
R L D' F' R2 D' B
R L D' F' R2 D2 B
R L D' F' R2 B D
R L D' F' R2 B D'
R L D' F' R2 B D2
L R D' B F' R2 B
R L D' F' B R2 B
R L D' F' B' R2 B
R L D' F' B2 R2 B
L R D' B' F' R2 B
L R D' B2 F' R2 B
R L D' B F' R2 B
R L D' B' F' R2 B
R L D' B2 F' R2 B
L R F' D B2 D2 R2
L R F' D' R2 D2 B2
R L F' D B2 D2 R2
R L F' D' R2 D2 B2
B2 L F U' R' B U2
B2 L F' U' R' B U2
B2 L F2 U' R' B U2
L' R' U' L2 D' R2 F'
R' L' U' L2 D' R2 F'
L2 R' U' L' D' R2 F'
L2 R' U' D' L' R2 F'
L2 R' U' D' R2 L' F'
R' L' U2 B2 U L2 F
L' R' U2 B2 U L2 F
D2 L' R' F2 U' L2 F'
D2 L' R' F2 U' F' L2
L R' D' R2 D F' B2
L R' D' R2 D B2 F'
L R' D' R2 F' D B2
L2 R' D' U' L' R2 F'
L2 R' D' U' R2 L' F'
R' L2 U' L' D' R2 F'
R' L2 U' D' L' R2 F'
R' L2 U' D' R2 L' F'
R' L2 D' U' L' R2 F'
R' L2 D' U' R2 L' F'
R L2 D' L' F' R2 B
R U L D' F' R2 B
L U R' U' D' R2 F'
L U R' D' U' R2 F'
R' U D L2 B U2 L'
R U D L F' B2 R'
R U D L B2 F' R'
R U D F' L B2 R'
R U D' L F' R2 B
D2 R L D B2 R2 F'
D' R L D R F' B2
D' R L D R B2 F'
B2 R L U D2 L2 F'
B2 R L U D2 F' L2
B2 R L U F' D2 L2
D' R L D B2 R F'
B2 R L U' R2 B U2
F' R L D' F' R2 B
U' R L D' F' R2 B
B2 R L D' F2 U F
R U D' F' L R2 B
F2 R L D' F' R2 B
R U D' F' R2 L B
U2 R L D' F' R2 B
B2 R L D2 U L2 F'
B2 R L D2 U F' L2
F R L D' F' R2 B
U R L D' F' R2 B
R U F' D L B2 R'
D' R D L R F' B2
D' R D L R B2 F'
D' R D L B2 R F'
F' R D L F' B2 R'
F' R D L B2 F' R'
U' R D L F' B2 R'
U' R D L B2 F' R'
D' R D R L F' B2
D' R D R L B2 F'
D' R D R F' L B2
F2 R D L F' B2 R'
F2 R D L B2 F' R'
U2 R D L F' B2 R'
U2 R D L B2 F' R'
F' R D F' L B2 R'
U' R D F' L B2 R'
F R D L F' B2 R'
F R D L B2 F' R'
U R D L F' B2 R'
U R D L B2 F' R'
F2 R D F' L B2 R'
U2 R D F' L B2 R'
F' R D' L F' R2 B
U' R D' L F' R2 B
B2 R D' L F2 U F
F2 R D' L F' R2 B
U2 R D' L F' R2 B
F R D F' L B2 R'
U R D F' L B2 R'
R' U' L R2 D' F' R2
R' U' L R2 F' D' R2
F' R D' F' L R2 B
U' R D' F' L R2 B
F' R D' F' R2 L B
U' R D' F' R2 L B
F R D' L F' R2 B
U R D' L F' R2 B
R' U' L D' R2 D F'
R' U' L D' R2 D' F'
R' U' L D' R2 D2 F'
R' U' L D' R2 F' D
R' U' L D' R2 F' D'
R' U' L D' R2 F' D2
R' U' L D' F R2 F'
R' U' L D' F' R2 F'
R' U' L D' F2 R2 F'
U2 R D' F' L R2 B
F2 R D' F' L R2 B
U2 R D' F' R2 L B
F2 R D' F' R2 L B
R' U' L F D' R2 F'
R' U' L F' D' R2 F'
R' U' L F2 D' R2 F'
B2 R D2 L U L F'
B2 R D2 L U F' L
F R D' F' L R2 B
F R D' F' R2 L B
U R D' F' L R2 B
U R D' F' R2 L B
R U' L D' F' R2 B
R' U' L2 D' L' R2 F'
R' U' L2 D' R2 L' F'
U' R F' D L B2 R'
F' R F' D L B2 R'
F2 R F' D L B2 R'
U2 R F' D L B2 R'
F R F' D L B2 R'
U R F' D L B2 R'
R' U' R2 L D' F' R2
R' U' R2 L F' D' R2
R' U' R2 D' L F' R2
R' U' R2 D' F' L R2
