U' F' U2 R' U B2
U2 B2 U L F' U'
U2 B2 U F' L U'
U' L F' U2 R' U B2
B2 L' U F' L2 B' U'
U' L' F' U2 R' U B2
F2 L2 U R' B' U B'
U' L2 F' U2 R' U B2
F' R U' B2 L D' F2
F' R U' B2 D' L F2
F' R U' B2 D' F2 L
F' R D' R2 U' F2 L'
R' U' R U' F' U' B2
L' U' F' U2 R' U B2
L2 U' F' U2 R' U B2
L U' F' U2 R' U B2
F' R' U' R U2 R' B2
U R' U B D B R'
F' R' U' B2 D2 F2 L'
U R' U2 R F' U' B2
F R' U2 F2 U' L' B2
F R' U2 F2 U' B2 L'
U R' D L2 B U R'
U R' D B L2 U R'
F R' F2 U L' B2 R'
U R' B U D B R'
U R' B D U B R'
L' U2 B2 U L F' U'
L' U2 B2 U F' L U'
U R2 D L2 B R U
L2 U2 B2 U L F' U'
L2 U2 B2 U F' L U'
U R2 D B L2 R U
U R2 D B R L2 U
L U2 B2 U L F' U'
L U2 B2 U F' L U'
B' R2 B R' U B2 L
U R2 B' R B2 U B
U2 R2 B2 U' R B' U
U2 R2 B2 U' B' R U
U R2 B2 R B' U B
B2 U L F' U2 F U
F' U L' R' U B2 R'
B2 U L' F' L2 B' U'
F2 U L2 R' B' U B'
D U L2 R2 B R U
U D L2 R2 B R U
F' U R' L' U B2 R'
F' U R' U B2 D' R2
F2 U R' L2 B' U B'
F2 U R' U2 F U' B2
F2 U R' D L2 B' U
F U R' U B2 D R2
F U R' U2 F2 U' B2
F U R' D L2 U R2
B' U R2 B R' U B2
D U R2 L2 B R U
U D R2 L2 B R U
F2 U D L2 R' B' U
F2 U D R' L2 B' U
D U R2 B L2 R U
D U R2 B R L2 U
U D R2 B L2 R U
U D R2 B R L2 U
F U D L2 R' U R'
U' D F' U2 L2 R' U
U' D F' U2 R' L2 U
F U D R' L2 U R'
B2 U F' L2 B' L' U'
B2 U' L F2 R F U'
B U' L F' U' F2 B
B U' L F' U' B F2
U' D' R2 U2 B R U
D' U' R2 U2 B R U
D' U' F R2 F2 L' U'
U' D' F R2 F2 L' U'
F' U' R' U R B2 L
U' D' F' R2 U2 R U
D' U' F' R2 U2 R U
R2 D' B R F2 L' U
D U' F' U2 L2 R' U
D U' F' U2 R' L2 U
F U' R2 F2 L' U' B2
B2 U' F L F2 R U'
F2 U' F U2 R' U B2
B2 U' F' L U2 L' U
B U' F' L U' F B
B U' F' L U' B F
F U' F2 U2 R' U B2
F' U' B2 L' D L2 F2
F' U' B2 L' D F2 L2
F' U' B2 U L B2 U'
F' U2 L R' U L' B2
F' U2 L R' U B2 L'
F' U2 L' R' U L B2
F' U2 L2 R' U L2 B2
F' U2 L2 R' U B2 L2
F' U2 R B2 D' R2 F2
F' U2 R B2 D' F2 R2
F' U2 R' L U L' B2
F' U2 R' L U B2 L'
F' U2 R' L' U L B2
F' U2 R' L2 U L2 B2
F' U2 R' L2 U B2 L2
F' U2 R' U B2 D L2
F' U2 R' D L2 U L2
F' U2 D L2 R' U L2
F' U2 D R' L2 U L2
B U2 F' L' U' L B
U' F R2 F2 L' U' B2
B' U2 B' U L F' U'
B' U2 B' U F' L U'
F' U2 B2 U' B2 R' U
D' F U' R2 F2 L' U'
F2 U2 B2 U F L U'
F U2 B2 U L F2 U'
F U2 B2 U F2 L U'
F2 D U L2 R' B' U
F2 D U R' L2 B' U
U' F' L U2 R' U B2
U2 F B2 U L F2 U'
U2 F B2 U F2 L U'
F D U L2 R' U R'
F D U R' L2 U R'
F' D U2 L2 R' U L2
U' F' L' U2 R' U B2
F' D U2 R' L2 U L2
U' F' L2 U2 R' U B2
U' F' R U' B2 D' F2
U' F' R U2 R2 U B2
U' F' R D' R2 U' F2
U' F' R' U' B2 D2 F2
U' F' R2 U2 R U B2
U' F' U' B2 U L U'
U' F' U2 L R' U B2
U' F' U2 L' R' U B2
U' F' U2 L2 R' U B2
U' F' U2 R' L U B2
U' F' U2 R' L' U B2
U' F' U2 R' L2 U B2
U' F' U2 R' U B2 D
U' F' U2 R' U B2 D'
U' F' U2 R' U B2 D2
U' F' U2 R' D L2 U
U2 F' U' R' U R B2
U2 F' U' R' U B2 R
U' F' U2 D L2 R' U
U' F' U2 D R' L2 U
U' F' D U2 L2 R' U
U' F' D U2 R' L2 U
D F' U2 L2 R' U L2
D F' U2 R' L2 U L2
U' F' D' R2 U2 R U
U F' U2 R' F U B2
U F' U2 F R' U B2
U' F' B2 L B2 U' B2
D2 F2 L2 U R' B' U
D2 F2 U R' U2 F U'
D F2 U L2 R' B' U
D2 F2 U' F U2 R' U
D F2 U R' L2 B' U
D2 F2 B2 U' F L U'
U2 F2 B2 U F L U'
R2 B R U' R F' U2
F D2 F2 U R' B2 U
U B U2 F' L' U' B
B2 F U' L F2 R U'
U B' R2 B R' U B2
U' B2 L F' B2 U' B2
U' B2 L B2 F' U' B2
U' B2 U L F' B2 U'
U' B2 U L B2 F' U'
U' B2 U F' L B2 U'
U2 B2 U L D F' U'
U2 B2 U L D' F' U'
U2 B2 U L D2 F' U'
U2 B2 U L F' U' D
U2 B2 U L F' U' D'
U2 B2 U L F' U' D2
U2 B2 U L F' D U'
U2 B2 U L F' D' U'
U2 B2 U L F' D2 U'
U2 B2 U L' F' L2 U'
D' B2 U' L F' R2 U'
U2 B2 U D L F' U'
U2 B2 U D F' L U'
U2 B2 U D' L F' U'
U2 B2 U D' F' L U'
U2 B2 U D2 L F' U'
U2 B2 U D2 F' L U'
U2 B2 U F L F2 U'
U2 B2 U F' L U' D
U2 B2 U F' L U' D'
U2 B2 U F' L U' D2
U2 B2 U F' L D U'
U2 B2 U F' L D' U'
U2 B2 U F' L D2 U'
U2 B2 U F' D L U'
U2 B2 U F' D' L U'
U2 B2 U F' D2 L U'
D' B2 U' F' L R2 U'
D' B2 U' F' R2 L U'
U B2 U F' L U' L'
U2 B2 D U L F' U'
U2 B2 D U F' L U'
U2 B2 D' U L F' U'
U2 B2 D' U F' L U'
F B2 U' L F2 R U'
U2 B2 D2 U L F' U'
U2 B2 D2 U F' L U'
U' B2 F' L B2 U' B2
U2 B2 F U L F2 U'
U2 B2 F U F2 L U'
D2 B2 F2 U' F L U'
U2 B2 F2 U F L U'
