U L R2 D' B R'
R2 L D' F2 B R'
R2 L D' B R' F2
R2 L D' B F2 R'
U L D' R2 B R'
L R2 D' F2 B R'
L R2 D' B R' F2
L R2 D' B F2 R'
L' U' F' L' U2 L'
U R2 L D' B R'
U2 R2 F U' L B
F U F2 U2 L F2
F U F2 U2 F2 L
F U F2 U2 F2 L
U2 F U F2 U2 L
U2 F U' L D2 B2
U2 F U' D2 L B2
U2 F D R2 U' L
U2 F D2 U' L B2
U' F' U' F2 U' L
U' F' U2 L D R2
U' F' U2 D L R2
U' F' U2 D R2 L
U' F' D U2 L R2
U' F' D U2 R2 L
U' F' D' L2 U2 L'
L' F2 U L2 B' R'
U L R D' R B R'
D' L R2 D' F2 B R'
D' L R2 D' B R' F2
D' L R2 D' B F2 R'
D2 L R2 D' F2 B R'
D2 L R2 D' B R' F2
D2 L R2 D' B F2 R'
D L R2 D' F2 B R'
D L R2 D' B R' F2
D L R2 D' B F2 R'
U L R2 D' B R' D
U L R2 D' B R' D'
U L R2 D' B R' D2
U L R2 D' B D R'
U L R2 D' B D' R'
U L R2 D' B D2 R'
R2 L D B R2 F' R
R2 L D' F B R' F
R2 L D' F2 B R' D
R2 L D' F2 B R' D'
R2 L D' F2 B R' D2
R2 L D' F2 B D R'
R2 L D' F2 B D' R'
R2 L D' F2 B D2 R'
R2 L D' B R F2 R2
R2 L D' B R' F2 D
R2 L D' B R' F2 D'
R2 L D' B R' F2 D2
R2 L D' B F R' F
R2 L D' B F2 R' D
R2 L D' B F2 R' D'
R2 L D' B F2 R' D2
R2 L D' B F2 D R'
R2 L D' B F2 D' R'
R2 L D' B F2 D2 R'
U L U2 D F' U2 R
U L D R2 D2 B R'
U L D U2 F' U2 R
R2 L F D' F2 B R'
R2 L F D' B R' F2
R2 L F D' B F2 R'
U L D' R' B R' B
U L D' R2 B R' D
U L D' R2 B R' D'
U L D' R2 B R' D2
U L D' R2 B D R'
U L D' R2 B D' R'
U L D' R2 B D2 R'
U L D' B R2 B R
R2 L F' D' F2 B R'
R2 L F' D' B R' F2
R2 L F' D' B F2 R'
R2 L F2 D' F2 B R'
R2 L F2 D' B R' F2
R2 L F2 D' B F2 R'
U L B R2 D' B R'
U L B D' R2 B R'
U L B' R2 D' B R'
