R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
D2 L R F L U2
L' R U2 R D B'
L' R U2 R D' B'
L' R U2 R D2 B'
L' R U2 R B' D
L' R U2 R B' D'
L' R U2 R B' D2
L' R U2 R' B' R2
L' R U2 D R B'
L' R U2 D B' R
L' R U2 D' R B'
L' R U2 D' B' R
L' R U2 D2 R B'
L' R U2 D2 B' R
L' R U2 B R B2
L' R U2 B' R D
L' R U2 B' R D'
L' R U2 B' R D2
L' R U2 B' D R
L' R U2 B' D' R
L' R U2 B' D2 R
L' R D U2 R B'
L' R D U2 B' R
L' R D' U2 R B'
L' R D' U2 B' R
F2 L U2 L2 R2 B'
F2 L U2 L2 B' R2
F2 L U2 R2 L2 B'
L' R D2 U2 R B'
L' R D2 U2 B' R
R' L F R2 U2 R
R2 L F R' U2 R
L' R F' U2 B' R'
L R F2 L' F' U2
L2 R F2 L' F U2
R L F2 L' F' U2
F' L F R U2 R
F2 L F U2 L2 R2
F2 L F U2 R2 L2
F L F U2 L' R2
F L F U2 R2 L'
R L' U2 R D B'
R L' U2 R D' B'
R L' U2 R D2 B'
R L' U2 R D2 B'
R L' U2 R B' D
R L' U2 R B' D'
R L' U2 R B' D2
R L' U2 R' B' R2
R L' U2 D R B'
R L' U2 D B' R
R L' U2 D' R B'
R L' U2 D' B' R
R L' U2 D2 R B'
R L' U2 D2 B' R
R L' U2 B R B2
R L' U2 B' R D
R L' U2 B' R D'
R L' U2 B' R D2
R L' U2 B' D R
R L' U2 B' D' R
R L' U2 B' D2 R
R L' D U2 R B'
R L' D U2 B' R
R L' D' U2 R B'
R L' D' U2 B' R
R L' D2 U2 R B'
R L' D2 U2 B' R
L R' F R2 U2 R
R L' F' U2 B' R'
F2 L' F B' R2 F'
F2 L' F' B' R2 F'
F2 L' F2 B' R2 F'
F' L' B' R2 F' L'
F2 L' B' R2 D F'
F2 L' B' R2 D' F'
F2 L' B' R2 D2 F'
F2 L' B' R2 F' D
F2 L' B' R2 F' D'
F2 L' B' R2 F' D2
F2 L' B' F R2 F'
F2 L' B' F' R2 F'
F2 L' B' F2 R2 F'
L R2 F R' U2 R
R L2 F2 L' F U2
F2 L2 U2 L R2 B'
F2 L2 U2 L B' R2
F2 L2 U2 R2 L B'
R U L U R B
D2 L2 D2 R F' U2
R U L' U R B
R U L2 U R B
D2 R L F L U2
F' R U2 R B L
F2 R U2 L' R B
F2 R U2 R L' B
F2 R U2 R B L'
B' R U2 R F' B
B' R U2 R B F'
R U B L U R
U2 R B' R B2 L
B R B' U2 R B
B2 R B2 U2 R B
R U2 L R B L'
R U2 L2 R B L2
L' U2 R2 B2 L B
R U2 R L B L'
R U2 R L2 B L2
R U2 R D B D
R U2 R D B D'
R U2 R D B D2
R U2 R D' B D
R U2 R D' B D'
R U2 R D' B D2
R U2 R D2 B D
R U2 R D2 B D'
R U2 R D2 B D2
R2 U2 R' F' U2 F
