R2 U2 B' R' U B
R U2 B' R' U B2
U2 B' L' R' U B'
U2 B' R' L' U B'
L' R U' D' B R' F'
L' R D' U' B R' F'
L' R F' L' F U' B
L2 R F' L' F2 U' B
R L' U' D' B R' F'
F' L' R U' D' B R'
F' L' R D' U' B R'
R L' D' U' B R' F'
R L' F' L' F U' B
F' L' D' R U' B R'
F' L' D2 R F' U' B
F' L2 R F L U' B
F2 L2 R F L' U' B
R L2 F' L' F2 U' B
F' L2 F L R U' B
F' L2 F R L U' B
F2 L2 F L' R U' B
F2 L2 F R L' U' B
B L2 F R B2 U B'
B L2 F B2 R U B
B L2 B2 F R U B
F' R L' U' D' B R'
F' R L' D' U' B R'
F' R L2 F L U' B
F2 R L2 F L' U' B
R' U F' U B' R' U
D2 R U2 B' R' U B2
D' R U2 B' R' U B2
D R U2 B' R' U B2
R2 U' R' F' B D' R2
R2 U' R' B D' F' R2
R2 U' R' B F' D' R2
U2 R B' L' R' U B'
U2 R B' R' L' U B'
F R B' U2 B U' B
R U' B R D' R2 F'
R U' B R' D' F' R2
R U' B R' F' D' R2
R U' B D' R' F' R'
F R' U2 R2 B' U B2
F R' U2 B' R2 U B
L2 U2 L' U B' R' F'
R' U2 R' B' R' U B
R U2 R B' R' U B
R2 U2 R' B' R' U B2
R' U2 R2 B' R' U B2
U2 R' B' L' R' U B'
U2 R' B' R' L' U B'
F R' B' R2 F' U B
R2 U2 D B' L R' U
R2 U2 D B' R' L U
R U2 D B' R' U B2
R U2 D' B' R' U B2
R U2 D2 B' R' U B2
D2 R2 U2 B' R' U B
D' R2 U2 B' R' U B
R2 U2 B' L R' U B
R2 U2 B' L' R' U B
R2 U2 B' L2 R' U B
F R2 U2 R' B' U B2
R2 U2 B' R' L U B
R2 U2 B' R' L' U B
R2 U2 B' R' L2 U B
R2 U2 B' R' U D B
R2 U2 B' R' U D' B
R2 U2 B' R' U D2 B
R2 U2 B' R' U B D
R2 U2 B' R' U B D'
R2 U2 B' R' U B D2
R2 U2 B' R' D U B
R2 U2 B' R' D' U B
R2 U2 B' R' D2 U B
D R2 U2 B' R' U B
R U2 B' L R' U B2
R U2 B' L' R' U B2
R U2 B' L2 R' U B2
R U2 B' R' L U B2
R U2 B' R' L' U B2
R U2 B' R' L2 U B2
R U2 B' R' U B2 D
R U2 B' R' U B2 D'
R U2 B' R' U B2 D2
R U2 B' R' D L2 U
R U2 B' D L2 R' U
R U2 B' D R' L2 U
U2 R2 B' L' R' U B'
U2 R2 B' R' L' U B'
R2 D U2 B' L R' U
R2 D U2 B' R' L U
R D U2 B' R' U B2
L' D' R U' B R' F'
U2 D B' L' R' U B'
U2 D B' R' L' U B'
R D' U2 B' R' U B2
U2 D' B' L' R' U B'
U2 D' B' R' L' U B'
L' D2 R F' L' U' B
B' U2 L' B L U' B2
R D2 U2 B' R' U B2
B' U2 L2 B L U' B'
D' U2 B' L' R' U B'
D2 U2 B' L' R' U B'
D' U2 B' R' L' U B'
D2 U2 B' R' L' U B'
F U2 R B' L' U B'
U2 D2 B' L' R' U B'
U2 D2 B' R' L' U B'
D U2 B' L' R' U B'
D U2 B' R' L' U B'
B' U2 B L U F U2
L2 F R' U2 R2 U B
L2 F R2 U2 R' U B
F U2 B' L' R U B'
F U2 B' R L' U B'
L2 F U2 L' R U B'
L2 F U2 R L' U B'
R F U2 B' R U B2
L' F' L' R F U' B
L' F' L' F R U' B
L2 F' L' R F2 U' B
L2 F' L' F2 R U' B
L' F' R L' F U' B
R F' L' U' D' B R'
R F' L' D' U' B R'
L2 F' R L' F2 U' B
R F' L2 F L U' B
U F' U B' L' R' U
U F' U B' R' L' U
R F2 L2 F L' U' B
B' F R2 F' R' U B
U2 B' L R' U' F U2
U2 B' L' R' U D B'
U2 B' L' R' U D' B'
U2 B' L' R' U D2 B'
U2 B' L' R' U B' D
U2 B' L' R' U B' D'
U2 B' L' R' U B' D2
U2 B' L' R' D U B'
U2 B' L' R' D' U B'
U2 B' L' R' D2 U B'
U2 B' L' D R' U B'
U2 B' L' D' R' U B'
U2 B' L' D2 R' U B'
U2 B' L2 D2 R' U B
U2 B' R' L U' F U2
U2 B' R' L' U D B'
U2 B' R' L' U D' B'
U2 B' R' L' U D2 B'
U2 B' R' L' U B' D
U2 B' R' L' U B' D'
U2 B' R' L' U B' D2
U2 B' R' L' D U B'
U2 B' R' L' D' U B'
U2 B' R' L' D2 U B'
U2 B' R' U2 R U' B
U2 B' R' D L' U B'
U2 B' R' D' L' U B'
U2 B' R' D2 L' U B'
U2 B' D L' R' U B'
U2 B' D R' L' U B'
U2 B' D' L' R' U B'
U2 B' D' R' L' U B'
R B' U2 B L U' B
U2 B' D2 L' R' U B'
U2 B' D2 R' L' U B'
F B' R2 F' R' U B
B' F' U2 L' B U' B2
F' B' U2 L' B U' B2
B' F' U2 B L' U' B'
F' B' U2 B L' U' B'
U2 B2 L' B R' U B2
