U' R F L' F2 U
U' R F' U2 R U'
R D F' U R' B
R F L' F2 U R'
R F' U R' D B2
R F' U2 R U' R2
U' L R F L' F2 U
U' L R F' U2 R U'
L' R D F' U R' B
L2 R D F' U R' B
L R D F' U R' B
R L D F' U R' B
L' R F L' F2 U R'
L R F L' F2 U R'
L2 R F L' F2 U R'
R L F L' F2 U R'
F L D' L' F L' B2
F L D' L' F B2 L'
F L D' L' B2 F L'
F L D' F L' F B2
F L D' F L' B2 F
L' R F' U R' D B2
F L D' F B2 L' F
L' R F' U2 R U' R2
L R F' U R' D B2
L2 R F' U R' D B2
F L D' B2 L' F L'
R L F' U R' D B2
L R F' U2 R U' R2
F L D' B2 F L' F
L2 R F' U2 R U' R2
R L F' U2 R U' R2
D' L F D' B' L' F
D' L F B' D' L' F
D' L B' F D' L' F
U' L' R F L' F2 U
U' L' R F' U2 R U'
F L' R F' R U R2
R L' D F' U R' B
F2 L' R' B U' R B
R L' F L' F2 U R'
R L' F' U R' D B2
R L' F' U2 R U' R2
F L' F' R F' U R'
R L2 D F' U R' B
U' L2 R F L' F2 U
U' L2 R F' U2 R U'
R L2 F L' F2 U R'
R L2 F' U R' D B2
R L2 F' U2 R U' R2
D' L2 F D' L' F B'
D' L2 F D' L' B' F
U' R L F L' F2 U
U' R L F' U2 R U'
U' R L' F L' F2 U
U' R L' F' U2 R U'
F R L' F' R U R2
U' R L2 F L' F2 U
U' R L2 F' U2 R U'
F' R U2 F' U R' F'
B' R D F' U R' B
B2 R D F' U R' B
U' R D' L F' U B'
B R D F' U R' B
U' R D' F' L U B'
U' R F L F2 L2 U
B' R F L' F2 U R'
U' R F L' U D' L2
U' R F L' D' U L2
U' R F L' F2 U D
U' R F L' F2 U D'
U' R F L' F2 U D2
U' R F L' F2 D U
U' R F L' F2 D' U
U' R F L' F2 D2 U
U' R F L2 F2 L U
B2 R F L' F2 U R'
B R F L' F2 U R'
U' R F D' L' U L'
U' R F' L U2 R U'
U' R F' L' U2 R U'
U' R F' L2 U2 R U'
B' R F' U R' D B2
B' R F' U2 R U' R2
U' R F' U2 R U' D
U' R F' U2 R U' D'
U' R F' U2 R U' D2
U' R F' U2 R D U'
U' R F' U2 R D' U'
U' R F' U2 R D2 U'
U' R F' U2 D R U'
U' R F' U2 D' R U'
B2 R F' U R' D B2
U' R F' U2 D2 R U'
U' R F' D U2 R U'
B2 R F' U2 R U' R2
U' R F' D' U2 R U'
U' R F' D2 U2 R U'
U2 R F' U2 R U' R'
B R F' U R' D B2
B R F' U2 R U' R2
L' U' R F L' F2 U
L' U' R F' U2 R U'
U R F' U2 R F U'
L2 U' R F L' F2 U
L2 U' R F' U2 R U'
L U' R F L' F2 U
L U' R F' U2 R U'
F2 R' L' B U' R B
U' R' F L' R2 F' U
U R' D2 L2 B R' U'
U' R' F R2 L' F' U
U R' D2 B L2 R' U'
U R' D2 B R' L2 U'
U' R' F2 R2 F' L' U
F' R' B R2 U' R' F'
F2 R' B L' U' R B
U' R2 D R' F' U B
U' R2 F L' R' F' U
U' R2 F R' L' F' U
R D L F' U R' B
R D L' F' U R' B
U' R2 F2 R' F' L' U
R D L2 F' U R' B
R2 D R' F' B2 U B'
R2 D R' B2 F' U B'
F2 U L' R' B U' B2
F2 U L' U' D B' L
F2 U L' D U' B' L
R D F' L U R' B
R D F' L' U R' B
R D F' L2 U R' B
R D F' U R' D B
R D F' U R' D' B
R D F' U R' D2 B
R D F' U R' B D
R D F' U R' B D'
R D F' U R' B D2
F2 U R' L' B U' B2
F2 U R' B L' U' B'
F2 U D L' U' B' L
R D' L F' U R' B'
F U' L' R F' R U
F U' L' F' R F' U
B' U' R F L' F2 U
R D' F' L U R' B'
B' U' R F' U2 R U'
B2 U' R F L' F2 U
B2 U' R F' U2 R U'
R D' F' U D2 R' B
R D' F' D2 U R' B
F U' R L' F' R U
B U' R F L' F2 U
B U' R F' U2 R U'
F U' D' L' U F L'
R' D2 L2 B R' U' R2
F2 U' F2 R F' U B
R' D2 B L2 R' U' R2
R' D2 B R' L2 U' R2
R D2 F' U D' R' B
R D2 F' D' U R' B
U' F L' R F' R U
R' F L' R2 F' U R
U' F L' F' R F' U
R2 F L' R' F' U R'
R F L F2 L2 U R'
U' F R L' F' R U
R F L' U R' D' L2
R F L' U D' L2 R'
R F L' U D' R' L2
R F L' D' U L2 R'
R F L' D' U R' L2
R F L' F2 U R' D
R F L' F2 U R' D'
R F L' F2 U R' D2
R F L' F2 U D R'
R F L' F2 U D' R'
R F L' F2 U D2 R'
R F L' F2 D U R'
R F L' F2 D' U R'
R F L' F2 D2 U R'
R F L2 F2 L U R'
R' F R2 L' F' U R
R2 F R' L' F' U R'
U' F D' L' U F L'
R F D' L' U L' R'
R F D' L' U R' L'
F2 D U L' U' B' L
R F' L U R' D B2
R F' L U2 R U' R2
R F' L' U R' D B2
R F' L' U2 R U' R2
R F' L2 U R' D B2
R F' L2 U2 R U' R2
R F' U R' U R2 U'
R F' U R' D B2 D
R F' U R' D B2 D'
R F' U R' D B2 D2
R F' U R' B D B2
R F' U R' B' D B2
R F' U R' B2 D B2
R F' U D R' D B2
R F' U D' R' D B2
R F' U D2 R' D B2
R F' U2 R U' R2 D
R F' U2 R U' R2 D'
R F' U2 R U' R2 D2
R F' U2 R D' F2 U'
R F' U2 R F U' R2
R F' U2 R F' U' R2
R F' U2 R F2 U' R2
R F' U2 D R U' R2
R F' U2 D' R U' R2
R F' U2 D2 R U' R2
R F' D U R' D B2
R F' D U2 R U' R2
R F' D' U R' D B2
R F' D' U2 R U' R2
R F' D2 U R' D B2
R F' D2 U2 R U' R2
F D' U' L' U F L'
R2 F2 R' F' L' U R'
