U' D' R' F2 B L
U' D' R' B L F2
U' D' R' B F2 L
D' U' R' F2 B L
D' U' R' B L F2
D' U' R' B F2 L
U' D' F2 R' B L
D' U' F2 R' B L
D' L U' R' F2 B L
D' L U' R' B L F2
D' L U' R' B F2 L
D' L U' F2 R' B L
U' L D' R' F2 B L
U' L D' R' B L F2
U' L D' R' B F2 L
U' L D' F2 R' B L
D' L' U' R' F2 B L
D' L' U' R' B L F2
D' L' U' R' B F2 L
D' L' U' F2 R' B L
U' L' D' R' F2 B L
U' L' D' R' B L F2
U' L' D' R' B F2 L
U' L' D' F2 R' B L
D' L2 U' R' F2 B L
D' L2 U' R' B L F2
D' L2 U' R' B F2 L
D2 L2 U' D R' B L
D' L2 U' F2 R' B L
D2 L2 D U' R' B L
U' L2 D' R' F2 B L
U' L2 D' R' B L F2
U' L2 D' R' B F2 L
U' L2 D' F2 R' B L
D2 L2 F' R B U' R2
R2 U D L R B' L
R2 U D L B' L R
R2 U D L B' R L
R2 U D R L B' L
R2 U D R B' L B'
R2 U D B' L R B'
R2 U D B' L B' R
R2 U D B' R L B'
D' R B U' R2 F2 B
D' R B U' R2 B F2
L' U' D' R' F2 B L
L' U' D' R' B L F2
L' U' D' R' B F2 L
R' U' D' F' R' U B
L' U' D' F2 R' B L
L2 U' D' R' F2 B L
L2 U' D' R' B L F2
L2 U' D' R' B F2 L
L2 U' D' F2 R' B L
L U' D' R' F2 B L
L U' D' R' B L F2
L U' D' R' B F2 L
L U' D' F2 R' B L
R' U' F' D' R' U B
D' R' U' F' U F' B
D' R' U' F' U B F'
D' R' F D' F L2 B
D' R' F D' F B L2
D' R' F D' B F L2
D' R' F B D' F L2
D' R' F2 L2 B D L2
D' R' F2 U' F U B
D' R' F2 B U' F U
D' R' B U' F' U F'
D' R' B F D' F L2
R2 U2 R' B R' U' R'
D' R' B F2 U' F U
R2 U2 B R' B U' R2
B' R2 D L B' U L
R2 D L U R B' L
R2 D L U B' L R
R2 D L U B' R L
R2 D U L R B' L
R2 D U L B' L R
R2 D U L B' R L
R2 D U R L B' L
R2 D U R B' L B'
U2 R2 B2 U R B L
R2 D U B' L R B'
R2 D U B' L B' R
R2 D U B' R L B'
D' U R' F' L' F' B
D' U R' F' L' B F'
D' U R' F' B L' F'
D' U R' B F' L' F'
R2 D B' U L R B'
R2 D B' U L B' R
R2 D B' U R L B'
D' U F' L' F' R' B
U' D B2 L U2 B' L
D' U' L R' F2 B L
D' U' L R' B L F2
D' U' L R' B F2 L
U' D' L R' F2 B L
U' D' L R' B L F2
U' D' L R' B F2 L
D' U' L F2 R' B L
U' D' L F2 R' B L
U' D' L' R' F2 B L
U' D' L' R' B L F2
D' U' L' R' F2 B L
D' U' L' R' B L F2
U' D' L' R' B F2 L
D' U' L' R' B F2 L
D' U' L' F2 R' B L
U' D' L' F2 R' B L
U' D' L2 R' F2 B L
U' D' L2 R' B L F2
D' U' L2 R' F2 B L
D' U' L2 R' B L F2
U' D' L2 R' B F2 L
D' U' L2 R' B F2 L
R' D' U' F' R' U B
L' D' U' R' F2 B L
L' D' U' R' B L F2
L' D' U' R' B F2 L
L' D' U' F2 R' B L
U' D' L2 F2 R' B L
D' U' L2 F2 R' B L
L2 D' U' R' F2 B L
L2 D' U' R' B L F2
L2 D' U' R' B F2 L
L2 D' U' F2 R' B L
L D' U' R' F2 B L
L D' U' R' B L F2
L D' U' R' B F2 L
L D' U' F2 R' B L
U' D' R' L F2 B L
U' D' R' L B L F2
D' U' R' L F2 B L
D' U' R' L B L F2
U' D' R' L B F2 L
D' U' R' L B F2 L
U' D' R' L' F2 B L
U' D' R' L' B L F2
U' D' R' L' B F2 L
D' U' R' L' F2 B L
D' U' R' L' B L F2
D' U' R' L' B F2 L
U' D' R' L2 F2 B L
U' D' R' L2 B L F2
U' D' R' L2 B F2 L
D' U' R' L2 F2 B L
D' U' R' L2 B L F2
D' U' R' L2 B F2 L
U' D' R' F' B L F'
D' U' R' F' B L F'
U' D' R' F2 L B L
U' D' R' F2 L' B L
D' U' R' F2 L B L
U' D' R' F2 L2 B L
D' U' R' F2 L' B L
D' U' R' F2 L2 B L
R' D' F' R' U B R
U' D' R' F2 D B L
U' D' R' F2 D' B L
U' D' R' F2 D2 B L
U' D' R' F2 B L D
U' D' R' F2 B L D'
U' D' R' F2 B L D2
U' D' R' F2 B D L
U' D' R' F2 B D' L
U' D' R' F2 B D2 L
D' U' R' F2 D B L
D' U' R' F2 D' B L
D' U' R' F2 D2 B L
U' D' R' B L F2 D
D' U' R' F2 B L D
U' D' R' B L F2 D'
U' D' R' B L F2 D2
D' U' R' F2 B L D'
D' U' R' F2 B L D2
D' U' R' F2 B D L
D' U' R' F2 B D' L
D' U' R' F2 B D2 L
U' D' R' B L' F2 L2
D' U' R' B L F2 D
D' U' R' B L F2 D'
D' U' R' B L F2 D2
D' U' R' B L' F2 L2
U' D' R' B F' L F'
U' D' R' B F2 L D
U' D' R' B F2 L D'
U' D' R' B F2 L D2
U' D' R' B F2 D L
U' D' R' B F2 D' L
U' D' R' B F2 D2 L
D' U' R' B F' L F'
D' U' R' B F2 L D
D' U' R' B F2 L D'
D' U' R' B F2 L D2
D' U' R' B F2 D L
D' U' R' B F2 D' L
D' U' R' B F2 D2 L
U D' R' F' L' F' B
U D' R' F' L' B F'
U D' R' F' B L' F'
D' U' F R' F B L
U' D' F R' F B L
D' U' F R' B F L
U' D' F R' B F L
U D' R' B F' L' F'
U' D' F2 L R' B L
D' U' F2 L R' B L
U' D' F2 L' R' B L
D' U' F2 L' R' B L
D' U' F2 L2 R' B L
U' D' F2 L2 R' B L
U' D' F2 R' L B L
D' U' F2 R' L B L
U' D' F2 R' L' B L
D' U' F2 R' L' B L
U' D' F2 R' L2 B L
D' U' F2 R' L2 B L
D' U' F2 R' D B L
U' D' F2 R' D B L
D' U' F2 R' D' B L
U' D' F2 R' D' B L
D' U' F2 R' D2 B L
U' D' F2 R' D2 B L
D' U' F2 R' B L D
D' U' F2 R' B L D'
D' U' F2 R' B L D2
U' D' F2 R' B L D
U' D' F2 R' B L D'
U' D' F2 R' B L D2
D' U' F2 R' B D L
D' U' F2 R' B D' L
D' U' F2 R' B D2 L
U' D' F2 R' B D L
U' D' F2 R' B D' L
U' D' F2 R' B D2 L
U D' F' L' F' R' B
F' U' D' R' F2 B L
F' U' D' R' B L F2
F' U' D' R' B F2 L
F' U' D' F2 R' B L
F2 U' D' R' F2 B L
F2 U' D' R' B L F2
F2 U' D' R' B F2 L
F2 U' D' F2 R' B L
F U' D' R' F2 B L
F U' D' R' B L F2
F U' D' R' B F2 L
F U' D' F2 R' B L
D U' B2 L U2 B' L
D' F R' F D' L2 B
D' F R' F D' B L2
D' F R' F B D' L2
D' F R' B F D' L2
D' F U' R' F B L
D' F U' R' B F L
D' F U' F R' B L
U' F D' R' F2 B L
U' F D' R' B L F2
U' F D' R' B F2 L
U' F D' F2 R' B L
U F D' F2 L' R' B
U F D' F2 R' L' B
U F D' F2 R' B L'
D2 F' L2 R B U' R2
D2 F' R L2 B U' R2
U F' L' D' R' F2 B
U F' L' D' R' B F2
U F' L' D' F2 R' B
D2 F' R B L2 U' R2
R' F' R' B' L U R
R' F' R' B2 U R B
D' F' U F' L' R' B
D' F' U F' R' L' B
D' F' U F' R' B L'
D' F' U' F' R' B L
U' F' D' R' F2 B L
U' F' D' R' B L F2
U' F' D' R' B F2 L
R' F' D' R' U B R
U' F' D' F2 R' B L
U F' D' L' R' F2 B
U F' D' L' R' B F2
U F' D' L' F2 R' B
U F' D' R' L' F2 B
U F' D' R' L' B F2
U F' D' R' B L' F2
R F' B R' U' R' F'
F' D' U' R' F2 B L
F' D' U' R' B L F2
F' D' U' R' B F2 L
F' D' U' F2 R' B L
F2 D' U' R' F2 B L
F2 D' U' R' B L F2
F2 D' U' R' B F2 L
F2 D' U' F2 R' B L
F D' U' R' F2 B L
F D' U' R' B L F2
F D' U' R' B F2 L
F D' U' F2 R' B L
R F2 L' B R' U' R'
D' F2 R' U' F' U B
D' F2 R' B U' F' U
U' F2 D' R' F2 B L
U' F2 D' R' B L F2
U' F2 D' R' B F2 L
U' F2 D' F2 R' B L
R F2 B L' R' U' R'
R F2 B R' L' U' R'
R B R' U' D' R' F2
R B R' U' D' F2 R'
R B R' U2 R2 U R
R B R' D' U' R' F2
R B R' D' U' F2 R'
R B R' D2 L2 U' R'
R2 B U2 R' B U' R2
R B D' F2 L' R' U'
R B D' F2 R' L' U'
R B F' R' U' R' F'
R B F2 L' R' U' R'
R B F2 R' L' U' R'
