D2 F U' L' F B
D2 F U' L' B F
D2 F U' B L' F
B' L R B2 D F' R
B' L B2 R D F' R
D2 L' U' F L' B R
D2 L' U' F B L' R
D2 L' U' F B R L'
D2 L' U' B F L' R
D2 L' U' B F R L'
D2 L' F L' B D' R2
B' R L B2 D F' R
B R D F' D L2 R2
B R D F' D R2 L2
B R D2 F' L2 D R2
B' R F U' L F2 B2
B' R F U' L B2 F2
B' R F U' F2 L B2
B' R F' L B2 D R2
B R F' D R2 D L2
B R F' D2 L2 D' R2
B R' B U' F U' B'
F U R' B R' F' U2
D2 U F U' L' F B
D2 U F U' L' B F
D2 U F U' B L' F
B U F U R' B U2
F U B R' B U2 B'
D2 U' F U' L' F B
D2 U' F U' L' B F
D2 U' F U' B L' F
F U' D2 L' F L' B
F U' D2 L' F B L'
F U' D2 L' B F L'
F U' D2 F L' F B
F U' D2 F L' B F
F U' D2 F B L' F
F U' D2 B L' F L'
F U' D2 B F L' F
F U' B U2 R' B U2
U' D2 F U' L' F B
U' D2 F U' L' B F
U' D2 F U' B L' F
D2 U2 F U' L' F B
D2 U2 F U' L' B F
D2 U2 F U' B L' F
U2 D2 F U' L' F B
U2 D2 F U' L' B F
U2 D2 F U' B L' F
U D2 F U' L' F B
U D2 F U' L' B F
U D2 F U' B L' F
B U2 R' B U' F U'
D2 F L U' L2 F B
D2 F L U' L2 B F
D F L B' L U' B2
D2 F U' L' D F B
D2 F U' L' D B F
D2 F U' L' D' F B
D2 F U' L' D' B F
D2 F U' L' D2 F B
D2 F U' L' D2 B F
D2 F U' L' F D B
D2 F U' L' F D' B
D2 F U' L' F D2 B
D2 F U' L' F B D
D2 F U' L' F B D'
D2 F U' L' F B D2
D2 F U' L' B D F
D2 F U' L' B D' F
D2 F U' L' B D2 F
D2 F U' L' B F D
D2 F U' L' B F D'
D2 F U' L' B F D2
D2 F U' B L' D F
D2 F U' B L' D' F
D2 F U' B L' D2 F
D2 F U' B L' F D
D2 F U' B L' F D'
D2 F U' B L' F D2
D2 F U' B' L' F B2
D2 F U' B' L' B2 F
F D L B' L U' B2
D2 F B' U' L' F B2
D2 F B' U' L' B2 F
D2 F B' U' B2 L' F
D2 F B2 U' B' L' F
D F B' L B' U' B'
F D B' L B' U' B'
B' D' R2 F L' U' L2
B' D' F L' R2 U' L2
B' D' F R2 L' U' L2
F D2 L' U' F L' B
F D2 L' U' F B L'
F D2 L' U' B F L'
F D2 U' L' F L' B
F D2 U' L' F B L'
F D2 U' L' B F L'
F D2 U' F L' F B
F D2 U' F L' B F
F D2 U' F B L' F
F D2 U' B L' F L'
F D2 U' B F L' F
R' B R' F' U' F2 U'
R' B R' F' U2 D R2
R' B R' F' D U2 R2
R' B R' F' D' L2 U2
D2 B U F U' L' F
B' F R U' L F' B2
B' F R U' L B2 F'
B' F R U' F' L B2
L2 B' R U L F' B2
L2 B' R U L B2 F'
L2 B' R U F' L B2
F B' R U' L F' B2
F B' R U' L B2 F'
F B' R U' F' L B2
D2 B' F U' L' F B2
D2 B' F U' L' B2 F
D2 B' F U' B2 L' F
D B' F L B' U' B'
D2 B2 F U' B' L' F
