F2 U L R F U
F U L U F L2
F2 U R L F U
U L U F D L' F2
U L U F' D F2 L'
U L D R F' U F'
U L F U D L' F2
U L F U2 L2 U' L
U L F D U L' F2
U L F D2 R2 U L'
U L F' U D F2 L'
U L F' D U F2 L'
U' L' U2 L2 F U L'
U' L' U2 F L2 U L
U' L' D2 R2 B' U' L
U' L' D2 B' R2 U' L
F2 R U L F U F'
F R U L U F L2
F' R F' U L R U
F' R F' U R L U
F' R F2 U L U F
F2 R' U L R2 F U
F2 R' U L F R2 U
F2 R' U R2 L F U
F R' U L U F L2
F2 R2 U L R' F U
F2 R2 U L F R' U
F2 R2 U R' L F U
F R2 U L U F L2
L D R F' U F' R
D' U L U2 B' L2 U'
F2 U L R D F U
F2 U L R D' F U
F2 U L R D2 F U
F2 U L R F U D
F2 U L R F U D'
F2 U L R F U D2
F2 U L R F D U
F2 U L R F D' U
F2 U L R F D2 U
F2 U L R' F R2 U
F2 U L R2 F R' U
F2 U L D R F U
F2 U L D' R F U
F2 U L D2 R F U
F U L R U F L2
F U L R' U F L2
F U L R2 U F L2
F U L U F L2 D
F U L U F L2 D'
F U L U F L2 D2
F U L U F' L2 F2
F U L U F2 L2 F'
F U L D F2 U F'
F U L F' U L2 F2
F U L F' U F2 L2
F U L F2 U L2 F'
F U L F2 U F' L2
F2 U R L D F U
F2 U R L D' F U
F2 U R L D2 F U
F2 U R L F U D
F2 U R L F U D'
F2 U R L F U D2
F2 U R L F D U
F2 U R L F D' U
F2 U R L F D2 U
F2 U R D L F U
F2 U R D' L F U
F2 U R D2 L F U
F2 U R F L F U
F2 U R F' L F U
F2 U R F2 L F U
F U R L U F L2
F2 U R' L F R2 U
F U R' L U F L2
F2 U R2 L F R' U
F U R2 L U F L2
F2 U D L R F U
F2 U D R L F U
F2 U D' L R F U
F U D L U F L2
F2 U D' R L F U
F2 U D2 L R F U
F U D' L U F L2
F2 U D2 R L F U
D U F2 L R F' U
F U D2 L U F L2
D U F2 R L F' U
D U F2 R F' L U
U D F2 L R F' U
U D F2 R L F' U
U D F2 R F' L U
F2 U F' L F R U
F U F' L U F L'
U' D B2 L' R' B U'
U' D B2 R' L' B U'
U' D B2 R' B L' U'
U' D' L' U2 F L2 U
D' U' L' U2 F L2 U
U D' L U2 B' L2 U'
B' U' L' U' D2 B' L
B' U' L' D2 U' B' L
B2 U' L' D R' B U'
B2 U' D L' R' B U'
B2 U' D R' L' B U'
B2 U' D R' B L' U'
L2 D' B2 L' R' F U
L2 D' B2 L' F R' U
L2 D' B2 R' L' F U
B' U' D2 L' U' B' L
D U' B2 L' R' B U'
D U' B2 R' L' B U'
D U' B2 R' B L' U'
F U' B2 R' U' L' F'
U F L U L F L
U F L F R U L2
R' F U L U F L2
R2 F U L U F L2
L' F U' D' B2 L' R'
L' F U' D' B2 R' L'
R F U L U F L2
L' F D' U' B2 L' R'
L' F D' U' B2 R' L'
F' D R U L U F'
F2 D U L R F U
F2 D U R L F U
B2 D U' L' R' B U'
B2 D U' R' L' B U'
B2 D U' R' B L' U'
F D U L U F L2
F2 D' U L R F U
F2 D' U R L F U
F D' U L U F L2
U F2 L R F' U L'
U F2 R L F' U L'
U F2 R F' L U L2
R' F2 U L R F U
R' F2 U R L F U
R2 F2 U L R F U
R2 F2 U R L F U
D F2 U L R F' U
D F2 U R L F' U
D F2 U R F' L U
R F2 U L R F U
R F2 U R L F U
F2 D2 U L R F U
F2 D2 U R L F U
B' D2 U' L' U' B' L
F D2 U L U F L2
B2 F U' R' U' L' F'
D2 B' U' L' U' B' L2
F2 B' U R U B L
U' B2 L' D R' B U'
D2 B2 U' L' R' B' U'
D2 B2 U' R' L' B' U'
B' F2 U R U B L
U' B2 D L' R' B U'
D B2 U' L' R' B U'
U' B2 D R' L' B U'
D B2 U' R' L' B U'
U' B2 D R' B L' U'
D B2 U' R' B L' U'
F B2 U' R' U' L' F'
