R' U F' B' L'
R' U B' F' L'
R' U L F' L' B'
R' U D F' B' L'
R' U D B' F' L'
R' U D' F' B' L'
R' U D' B' F' L'
R' U D2 F' B' L'
R' U D2 B' F' L'
R' U F' D B' L'
R' U F' D' B' L'
R' U F' D2 B' L'
R' U F' B L' B2
R' U F' B' L' D
R' U F' B' L' D'
R' U F' B' L' D2
R' U F' B' D L'
R' U F' B' D' L'
R' U F' B' D2 L'
R' U F' B2 L' B
R' U B F' L' B2
R' U B' L F' L'
R' U B' L' F' L'
R' U B' L2 F' L'
R' U B' D F' L'
R' U B' D' F' L'
R' U B' D2 F' L'
R' U B' F' L' D
R' U B' F' L' D'
R' U B' F' L' D2
R' U B' F' D L'
R' U B' F' D' L'
R' U B' F' D2 L'
R' U B2 F' L' B
F' R' U F' B' L'
F' R' U B' F' L'
F2 R' U F' B' L'
D2 R' U F' B' L'
F2 R' U B' F' L'
D' R' U F' B' L'
D2 R' U B' F' L'
D' R' U B' F' L'
D R' U F' B' L'
D R' U B' F' L'
F R' U F' B' L'
F R' U B' F' L'
R' D U F' B' L'
R' D U B' F' L'
R' D' U F' B' L'
R' D' U B' F' L'
R2 D' F' R U B'
R' D2 U F' B' L'
R' D2 U B' F' L'
R2 F' R U F' B'
R2 F' R U B' F'
U2 B L U' F B2
U2 B L U' B2 F
L' R' U L F' B' L'
R' L' U L F' B' L'
L' R' U L B' F' L'
R' L' U L B' F' L'
R' L' U L2 F' L' B'
L' R' U L2 F' L' B'
L2 R' U L' F' L' B'
L2 R' U L2 F' B' L'
L2 R' U L2 B' F' L'
L' R' U F' L B' L2
R' L' U F' L B' L2
L2 R' U F' L' D2 B2
L2 R' U F' D2 L' B2
L2 R' U F' D2 B2 L'
R' L2 U L' F' L' B'
R' L2 U L2 F' B' L'
R' L2 U L2 B' F' L'
R' L2 U F' L' D2 B2
R' L2 U F' D2 L' B2
R' L2 U F' D2 B2 L'
B L2 R' F U' F2 B2
B L2 R' F U' B2 F2
R' U L D F' L' B'
R' U L D' F' L' B'
R' U L D2 F' L' B'
R' U L F' L' D B'
R' U L F' L' D' B'
R' U L F' L' D2 B'
R' U L F' L' B' D
R' U L F' L' B' D'
R' U L F' L' B' D2
R' U L F' D L' B'
R' U L F' D' L' B'
R' U L F' D2 L' B'
R' U L F' B L' B'
R' U L F' B' L' B'
R' U L F' B2 L' B'
R' U L B F' L' B'
R' U L B' F' L' B'
R' U L B2 F' L' B'
R' U L' F' L B' L2
B L2 F R' U' F' B2
B L2 F R' U' B2 F'
R' U L2 F' L' D2 B2
R' U L2 F' D2 L' B2
R' U L2 F' D2 B2 L'
R' U R' B' R F' L'
R' U D L F' L' B'
R' U D F' D B' L'
R' U D F' D' B' L'
R' U D F' D2 B' L'
R' U D F' B L' B2
R' U D F' B' L' D
R' U D F' B' L' D'
R' U D F' B' L' D2
R' U D F' B' D L'
R' U D F' B' D' L'
R' U D F' B' D2 L'
R' U D F' B2 L' B
R' U D B F' L' B2
R' U D B' L F' L'
R' U D B' L' F' L'
R' U D B' L2 F' L'
R' U D B' D F' L'
R' U D B' D' F' L'
R' U D B' D2 F' L'
R' U D B' F' L' D
R' U D B' F' L' D'
R' U D B' F' L' D2
R' U D B' F' D L'
R' U D B' F' D' L'
R' U D B' F' D2 L'
R' U D B2 F' L' B
R' U D' L F' L' B'
R' U D' F' D B' L'
R' U D' F' D' B' L'
R' U D' F' D2 B' L'
R' U D' F' B L' B2
R' U D' F' B' L' D
R' U D' F' B' L' D'
R' U D' F' B' L' D2
