U' R B L U2 B'
U L R U2 F B' R'
U L R U2 B' R' F
U L R U2 B' F R'
U' L R B L U2 B2
U' L R B U2 B2 R'
L2 R U B L U F
L' R F U B R U
U L F R D2 B' L
U L F D2 R B' L
U L F D2 B' L R
U L F D2 B' R L
U' L F' B' R' F' L'
U' L F2 B' L' R' F'
U' L F2 B' R' L' F'
U L F2 B' L' F' R
U' L B' R' D2 L2 F'
U' L B' R' D2 F' L2
U' L B' R' F' D2 L2
U' L B' F' R' F' L'
U' L B' F2 L' R' F'
U' L B' F2 R' L' F'
U L B' F2 L' F' R
U' L' R F B L U2
U' L' R B F L U2
U L' R F B' U2 R
U L' R B' F U2 R
R L' F U B R U
R L2 U B L U F
U L' B' R F U2 R
U' L2 R B L F U2
R U L B U F B2
R U L B U B2 F
U' L2 F2 L' B' R' F'
L U R U2 B' R' F'
U' R L B L U2 B2
U' R L B U2 B2 R'
U R L U2 F B' R'
U R L U2 B' R' F
U R L U2 B' F R'
U' R L' F B L U2
U' R L' B F L U2
U R L' F B' U2 R
U' R L2 B L F U2
U R L' B' F U2 R
R U B L U F B'
R U B L U B' F
U' R F B L U2 B'
U' R F' B L U2 B'
U R F' L' F B' U2
U R F' L' B' F U2
L' U' R F B L U2
L' U' R B F L U2
U' R F2 B L U2 B'
L U' R B L U2 B2
L U' R B U2 B2 R'
U' R B L U2 D B'
U' R B L U2 D' B'
U' R B L U2 D2 B'
U' R B L U2 B' D
U' R B L U2 B' D'
U' R B L U2 B' D2
U' R B L D U2 B'
U' R B L D' U2 B'
U' R B L D2 U2 B'
U' R B L F U2 B'
U' R B L F' U2 B'
U' R B L F2 U2 B'
U' R B L' F L2 U2
U' R B F L U2 B'
U' R B F' L U2 B'
U' R B F2 L U2 B'
L U' F' B' R' F' L'
L U' F2 B' L' R' F'
L U' F2 B' R' L' F'
L U' B' R' D2 L2 F'
L U' B' R' D2 F' L2
L U' B' R' F' D2 L2
L U' B' F' R' F' L'
L U' B' F2 L' R' F'
L U' B' F2 R' L' F'
U R2 B2 L F R B'
U R2 B2 L F B' R
U R2 B2 L B' F R
R' D F' L' R B2 U'
R' D F' L' B2 R U'
R' D F' R L' B2 U'
R' D F' R B2 L' U'
R' D F' B2 L' R U'
R' D F' B2 R L' U'
D2 U R F' L' B' U2
R' D B2 F' L' R U'
R' D B2 F' R L' U'
D2 U' R F' B L U2
D2 U' R B L F' U2
D2 U' R B F' L U2
B' U' R B L U2 B'
B2 U' R B L U2 B'
B U' R B L U2 B'
U' D2 R F' B L U2
U' D2 R B L F' U2
U' D2 R B F' L U2
U D2 R F' L' B' U2
U F L R F B' L'
U F L R B' F L'
U F L B' R F L'
U F R L F B' L'
U F R L B' F L'
U' F' L B' R' F' L'
R' F' L' U R2 F U2
R' F' L' U F R2 U2
R' F' L' U' D2 L2 B'
R' F' L' D2 U' L2 B'
U F' L' F R B' U2
U F' L' F B' R U2
U F' L' B' F R U2
U' F2 L B' L2 R' F'
U' F2 L B' R' L2 F'
U' F2 L B' R' F' L2
U' B L R B U2 B2
U' B R L B U2 B2
