U2 R' B U L R'
U2 R' B U R' L
U2 D' R' B U L
D' U2 R' B U L
U2 B U L R' F'
U2 B U R' L F'
U2 B U R' F' L
D' L U2 R' B U L
B2 L F' B' U' L' R'
B2 L F' B' U' R' L'
B2 L B' F' U' L' R'
B2 L B' F' U' R' L'
D' L' U2 R' B U L
D' L2 U2 R' B U L
U2 R B R2 U L R
U2 R B R2 U R L
U2 R' F B U L R'
U2 R' F B U R' L
D2 R' F' U L' R B'
D2 R' F' U L' B' R
D2 R' F' U R L' B'
D' R' F' B U L' B'
U' R' F' B U R' B'
R' U2 R B U' L R'
R' U2 R B U' R' L
U2 R' F' B U L R'
U2 R' F' B U R' L
U2 R' F2 B U L R'
U2 R' F2 B U R' L
L' U2 R' B U L R'
L' U2 R' B U R' L
L2 U2 R' B U L R'
L2 U2 R' B U R' L
U2 R' B U L R' D
U2 R' B U L R' D'
U2 R' B U L R' D2
U2 R' B U L D R'
U2 R' B U L D' R'
U2 R' B U L D2 R'
U2 R' B U R' L D
U2 R' B U R' L D'
U2 R' B U R' L D2
U2 R' B U R' D L
U2 R' B U R' D' L
U2 R' B U R' D2 L
U2 R' B U D L R'
U2 R' B U D R' L
U2 R' B U D' L R'
U2 R' B U D' R' L
U2 R' B U D2 L R'
U2 R' B U D2 R' L
D' R' B F' U L' B'
U' R' B F' U R' B'
U2 R' B D U L R'
U2 R' B D U R' L
U2 R' B D' U L R'
U2 R' B D' U R' L
U2 R' B D2 U L R'
U2 R' B D2 U R' L
L U2 R' B U L R'
L U2 R' B U R' L
U2 R' B F U L R'
U2 R' B F U R' L
U2 R' B F' U L R'
U2 R' B F' U R' L
U2 R' B F2 U L R'
U2 R' B F2 U R' L
U2 R' B' U' L R' U2
U2 R' B' U' R' L U2
L' U2 D' R' B U L
L2 U2 D' R' B U L
L U2 D' R' B U L
R' U2 B R U' L R2
R' U2 B R U' R2 L
L' U2 B U L R' F'
L' U2 B U R' L F'
L' U2 B U R' F' L
L2 U2 B U L R' F'
L2 U2 B U R' L F'
L2 U2 B U R' F' L
L U2 B U L R' F'
L U2 B U R' L F'
L U2 B U R' F' L
U2 R2 B R U L R2
U2 R2 B R U R2 L
L' D' U2 R' B U L
L2 D' U2 R' B U L
B U' L R' F D' L2
L D' U2 R' B U L
U' D' R' F' B U B'
D' U' R' F' B U B'
U' D' R' B F' U B'
D' U' R' B F' U B'
U2 D' R' D B U L
