F2 R U B R U
F2 L R U B R U
F2 L' R U B R U
F2 L2 R U B R U
D2 L2 R' F' U' L B2
D' L2 U L F R F
D' L2 U F R F L
D2 L2 U' L B' R' B'
D' L2 F U F L R
D' L2 F U F R L
F2 R L U B R U
F2 R L' U B R U
F2 R L2 U B R U
F2 R U D B R U
F2 R U D' B R U
F2 R U D2 B R U
F2 R U B R U D
F2 R U B R U D'
F2 R U B R U D2
F2 R U B R D U
F2 R U B R D' U
F2 R U B R D2 U
F2 R U B D R U
F2 R U B D' R U
F2 R U B D2 R U
F2 R U B' R B2 U
F2 R U B2 R B' U
F2 R D U B R U
F2 R D' U B R U
F2 R D2 U B R U
D' R B L2 U L F2
D' R B L2 U F2 L
F2 R B U R U R'
F2 R B' U R B2 U
F2 R B' U B2 R U
F2 R B2 U R B' U
F2 R B2 U B' R U
D2 R' L2 F' U' L B2
R2 U' F2 R U' F' U'
R2 D' L2 F' U L R
R2 D' L2 F' U R L
R D' B L2 R U L
R D' B R L2 U L
R2 D2 L B' U B' L2
F2 D R B2 U B' U
F2 D B2 R U B U
F2 D' R U B U F2
U' F2 R U R B U
R B R U L' D2 B2
R B R U D2 L' B2
R B R U D2 B2 L'
R B R U' F2 R U2
R B R D' L2 U L
R B R D2 U L' B2
R B R D2 U B2 L'
F2 B R U B R U
R B D' L2 R U L
R B D' R L2 U L
R B D2 R U L' B2
R B D2 R U B2 L'
F2 B' R U B R U
B' F2 R U B R U
B2 F2 R U B R U
F2 B2 R U B R U
B F2 R U B R U
