B2 R' U2 B U F2
R2 B2 R' F' U' F'
B2 L R' U2 B U F2
L R U2 F' B2 U' F'
R L U2 F' B2 U' F'
L R U2 B2 F' U' F'
R L U2 B2 F' U' F'
L R D R2 B U L2
R L D R2 B U L2
R' L D B R2 U L2
D2 L D' R2 B' U L2
D2 L D' B' R2 U L2
R' L B R2 F' U F'
R' L B U2 B U' F2
R' L B D R2 F' U
D2 L F2 D' R2 B' U
D2 L F2 D' B' R2 U
D2 L F2 D2 B' U F2
D2 L F2 B' U' B' U2
D2 L B' U D' L2 F
D2 L B' D' U L2 F
D2 L B' F2 U' B' U2
B2 L' R' U2 B U F2
L R' D B R2 U L2
L R' B R2 F' U F'
L R' B U2 B U' F2
L R' B D R2 F' U
B2 L2 R' U2 B U F2
F2 R U F' B2 R' U'
F2 R U B2 F' R' U'
B2 R F R2 F2 U' F'
B2 R F' R2 U B U2
B2 R F' U' D F' B2
B2 R F' U' D B2 F'
B2 R F' U' F' D B2
B2 R F' D U' F' B2
B2 R F' D U' B2 F'
F' R F' B2 R' U' F'
F2 R F' B2 R' U' F
B2 R F2 R2 F U' F'
F R F' B2 R' U' F2
F' R B2 F' R' U' F'
F2 R B2 F' R' U' F
B2 R' L U2 B U F2
F R B2 F' R' U' F2
B2 R' L' U2 B U F2
B2 R' L2 U2 B U F2
B2 R' U' F2 U' B U
B2 R' U2 D B R2 U
B2 R' U2 B R U F2
B2 R' U2 B R' U F2
B2 R' U2 B R2 U F2
B2 R' U2 B U F2 D
B2 R' U2 B U F2 D'
B2 R' U2 B U F2 D2
B2 R' U2 B D R2 U
B2 R' D U2 B R2 U
B2 R' D' L2 U2 B U
B2 R' F U2 B U F
B2 R' F' U2 B U F'
D R2 D L F2 B' U
D R2 D L B' F2 U
D R2 D F2 L B' U
B' R2 B' R' F' U' F'
U' R2 B2 R' F' U' F'
L D R2 B U L2 R'
L D R2 B U R' L2
F2 R2 B2 R' F' U' F
U2 R2 B2 R' F' U' F'
F R2 B2 R' F' U' F2
U R2 B2 R' F' U' F'
F2 U R F' B2 R' U'
F2 U R B2 F' R' U'
L D B R2 U L2 R
L D B R2 U R L2
F2 U R2 B2 R' F' U'
F2 U B2 R F' R2 U'
F2 U B2 R' U2 B U
F2 U' D2 L F2 B' U
F2 U' D2 L B' F2 U
F2 U' D2 F2 L B' U
R2 F B2 R' F' U' F2
R F B2 R' F2 U' F'
F2 D B L2 D' R' B
R F' R B2 R' U' F'
B2 D' L2 R' F' U' R
B2 D' L2 F' R' U' R2
B2 D' R' L2 F' U' R
B2 D' R' F' L2 U' R
D2 F2 L D' R2 B' U
D2 F2 L D' B' R2 U
D2 F2 L D2 B' U F2
D2 F2 L B' U' B' U2
B2 D' F' L2 R' U' R2
B2 D' F' R' L2 U' R2
L2 F2 R F' B2 U' F
L2 F2 R B2 F' U' F
L2 F2 U R F' B2 U'
L2 F2 U R B2 F' U'
L2 F2 U B2 R F' U'
F' D2 L F2 B' U F
F' D2 L B' F2 U F
F2 D2 L F2 B' U F2
F2 D2 L B' F2 U F2
R F2 U F B2 R' U'
R F2 U B2 R' F U'
R F2 U B2 F R' U'
L2 F2 B2 R F' U' F
F2 D2 U' L F2 B' U
F2 D2 U' L B' F2 U
R2 F2 B2 R' F' U' F
F2 D2 U' F2 L B' U
R F2 B2 R' F U' F'
D B L2 D' R' F2 B
D B L2 D' R' B F2
D B L2 D' F2 R' B
F2 D2 F2 L B' U F2
F D2 F2 L B' U F'
R' B U2 B R' U' F2
B2 F R F' R2 U' F2
B2 F R' U2 B U F
R2 B2 L R' F' U' F'
R' B2 L2 R' F U' F
R' B2 L2 F R' U' F
R2 B2 L' R' F' U' F'
R2 B2 L2 R' F' U' F'
U' B2 R' U2 B U F2
R' B2 R' L2 F U' F
R' B2 R' U2 B' U F2
R' B2 R' D' L2 F U'
U2 B2 R' U2 B U F2
R2 B2 R' L F' U' F'
R2 B2 R' L' F' U' F'
R2 B2 R' L2 F' U' F'
R2 B2 R' D' L2 F' U'
R2 B2 R' D' F' L2 U'
R2 B2 R' F' L U' F'
R2 B2 R' F' L' U' F'
R2 B2 R' F' L2 U' F'
R2 B2 R' F' U' D F'
R2 B2 R' F' U' D' F'
R2 B2 R' F' U' D2 F'
R2 B2 R' F' U' F' D
R2 B2 R' F' U' F' D'
R2 B2 R' F' U' F' D2
R2 B2 R' F' D U' F'
R2 B2 R' F' D' U' F'
R2 B2 R' F' D2 U' F'
B2 F2 R F' R2 U' F
U B2 R' U2 B U F2
F2 B2 R F' R2 U' F
F B2 R F' R2 U' F2
F B2 R' U2 B U F
R' B2 D' L2 R' F U'
R' B2 D' L2 F R' U'
R' B2 D' R' L2 F U'
R2 B2 D' L2 R' F' U'
R2 B2 D' R' L2 F' U'
R2 B2 D' R' F' L2 U'
R B2 D' L2 F' R' U'
R B2 D' F' L2 R' U'
R B2 D' F' R' L2 U'
R2 B2 F R' F' U' F2
L2 B2 F2 R F' U' F
R B2 F R' F2 U' F'
R2 B2 F2 R' F' U' F
R B2 F2 R' F U' F'
