R2 F' B R U' F'
R2 B F' R U' F'
R2 L F' B R U' F'
R2 L B F' R U' F'
F L' R' F2 U F R
R2 L' F' B R U' F'
R2 L' B F' R U' F'
F L' F2 B R' U F'
F L' B R' F2 U F
F L' B F2 R' U F'
L' R2 F' B R U' F'
L2 R2 F' B R U' F'
R2 L2 F' B R U' F'
L R2 F' B R U' F'
L' R2 B F' R U' F'
L2 R2 B F' R U' F'
R2 L2 B F' R U' F'
L R2 B F' R U' F'
R2 U F' B R U' F'
R2 U B F' R U' F'
F R' L' F2 U F R
R2 U' F' B R U' F'
R2 U' B F' R U' F'
R2 U2 F' B R U' F'
R2 U2 B F' R U' F'
U' R2 F' B L R U'
U' R2 F' B R L U'
U R2 F' L' B R U'
U R2 F' B L' R U'
U' R2 B L F' R U'
U R2 F' B R L' U'
U' R2 B F' L R U'
U' R2 B F' R L U'
U R2 B F' L' R U'
U R2 B F' R L' U'
F2 U2 F B L U F
U F L' B R F2 U
F2 U2 B F L U F
U F B L' R F2 U
U F B R L' F2 U
R2 F' L B R U' F'
R2 F' L' B R U' F'
R2 F' L2 B R U' F'
B D F' R' U F' B
B D F' R' U B F'
U' F' B U2 L R U'
U' F' B U2 R L U'
R2 F' B L R U' F'
R2 F' B L' R U' F'
R2 F' B L2 R U' F'
R2 F' B R L U' F'
R2 F' B R L' U' F'
R2 F' B R L2 U' F'
R2 F' B R U' D F'
R2 F' B R U' D' F'
R2 F' B R U' D2 F'
R2 F' B R U' F' D
R2 F' B R U' F' D'
R2 F' B R U' F' D2
R2 F' B R D U' F'
R2 F' B R D' U' F'
R2 F' B R D2 U' F'
D F' B R' U F' B
D F' B R' U B F'
R2 F' B' R B2 U' F'
U F' B U2 L' R U'
U F' B U2 R L' U'
R2 F' B2 R B' U' F'
R2 B L F' R U' F'
R2 B L' F' R U' F'
R2 B L2 F' R U' F'
B F L' R' F2 U F
F B L' R' F2 U F
B F L' F2 R' U F'
F' B R U' B U2 B'
F B L' F2 R' U F'
F' B R' U D F' B2
F' B R' U D B2 F'
F' B R' U F' D B2
F' B R' D U F' B2
F' B R' D U B2 F'
F' B R' D2 L2 U F'
B F R' L' F2 U F
U' B F' U2 L R U'
U' B F' U2 R L U'
F B R' L' F2 U F
R2 B F' L R U' F'
U B F L' R F2 U
R2 B F' L' R U' F'
R2 B F' L2 R U' F'
U B F R L' F2 U
R2 B F' R L U' F'
R2 B F' R L' U' F'
R2 B F' R L2 U' F'
R2 B F' R U' D F'
R2 B F' R U' D' F'
R2 B F' R U' D2 F'
R2 B F' R U' F' D
R2 B F' R U' F' D'
R2 B F' R U' F' D2
R2 B F' R D U' F'
R2 B F' R D' U' F'
R2 B F' R D2 U' F'
D B F' R' U F' B
D B F' R' U B F'
U B F' U2 L' R U'
U B F' U2 R L' U'
F' B U2 L R U' F
F' B U2 R L U' F
B F' R U' B U2 B'
B F' R' U D F' B2
B F' R' U D B2 F'
B F' R' U F' D B2
B F' R' D U F' B2
B F' R' D U B2 F'
B F' R' D2 L2 U F'
B F' U2 L R U' F
R2 B' F' R B2 U' F'
B F' U2 R L U' F
R2 B2 F' R B' U' F'
